Country,City1,City2
 Afghanistan,Kabul,Kandahar
 Akrotiri and Dhekelia (UK),Episkopi Cantonment,Ayios Nikolaos
 Albania,Tirana,Durres
 Algeria,Algiers,Oran
 American Samoa (US),Tafuna,Nu'uuli
 Andorra,Andorra la Vella,Escaldes-Engordany
 Angola,Luanda,Huambo
 Anguilla (UK),North Side,The Valley
 Antigua and Barbuda,St. John's,All Saints
 Argentina,Buenos Aires,Cordoba
 Armenia,Yerevan,Gyumri
 Artsakh,Stepanakert,Shusha
 Aruba (Netherlands),Oranjestad,Sint Nicolaas
 Australia,Sydney,Melbourne
 Austria,Vienna,Graz
 Azerbaijan,Baku,Ganja
 Bahamas,Nassau,Freeport
 Bahrain,Manama,Riffa
 Bangladesh,Dhaka,Chittagong
 Barbados,Bridgetown,Speightstown
 Belarus,Minsk,Gomel
 Belgium,Brussels,Antwerp
 Belize,Belize City,San Ignacio
 Benin,Cotonou,Abomey-Calavi
 Bermuda (UK),St. George's,Hamilton
 Bhutan,Thimphu,Phuntsholing
 Bolivia,Santa Cruz de la Sierra,El Alto
 Bosnia and Herzegovina,Sarajevo,Banja Luka
 Botswana,Gaborone,Francistown
 Brazil,São Paulo,Rio de Janeiro
 Brunei,Bandar Seri Begawan,Kuala Belait
 Bulgaria,Sofia,Plovdiv
 Burkina Faso,Ouagadougou,Bobo-Dioulasso
 Burundi,Bujumbura,Muyinga
 Cambodia,Phnom Penh,Siem Reap
 Cameroon,Douala,Yaounde
 Canada,Toronto,Montreal
 Cape Verde,Praia,Mindelo
 Cayman Islands (UK),George Town,Bodden Town
 Central African Republic,Bangui,Bimbo
 Chad,N'Djamena,Moundou
 Chile,Santiago,Puente Alto
" China, People's Republic of",Shanghai,Beijing
 Christmas Island (Australia),Flying Fish Cove,Poon Saan
 Cocos (Keeling) Islands (Australia),Bantam,West Island
 Colombia,Bogotá,Medellin
 Comoros,Moroni,Mutsamudu
" Congo, Democratic Republic of the",Kinshasa,Lubumbashi
" Congo, Republic of the",Brazzaville,Pointe-Noire
 Cook Islands (New Zealand),Avarua,Amuri
 Costa Rica,San Jose,Alajuela
 Cote d'Ivoire,Abidjan,Bouake
 Croatia,Zagreb,Split
 Cuba,Havana,Santiago de Cuba
 Curaçao (Netherlands),Willemstad,Sint Michiel
 Cyprus,Nicosia,Limassol
 Czech Republic,Prague,Brno
 Denmark,Copenhagen,Aarhus
 Djibouti,Djibouti,Ali Sabieh
 Dominica,Roseau,Portsmouth
 Dominican Republic,Santo Domingo,Santiago de los Caballeros
 East Timor,Dili,Dare
 Ecuador,Quito,Guayaquil
 Egypt,Cairo,Alexandria
 El Salvador,San Salvador,Santa Ana
 Equatorial Guinea,Bata,Malabo
 Eritrea,Asmara,Keren
 Estonia,Tallinn,Tartu
 Eswatini,Manzini,Mbabane
 Ethiopia,Addis Ababa,Dire Dawa
 Falkland Islands (UK),Stanley,Mount Pleasant
 Faroe Islands (Denmark),Torshavn,Klaksvik
 Fiji,Nasinu,Suva
 Finland,Helsinki,Espoo
 France,Paris,Marseille
,,Lyon
 French Guiana (France),Cayenne,Saint-Laurent-du-Maroni
 French Polynesia (France),Papeete,Faaa
 Gabon,Libreville,Port-Gentil
" Gambia, The",Serekunda,Brikama
 Georgia,Tbilisi,Batumi
 Germany,Berlin,Hamburg
,Rhine-Ruhr,Berlin
 Ghana,Accra,Kumasi
 Gibraltar (UK),Gibraltar,
 Greece,Athens,Thessaloniki
 Greenland (Denmark),Nuuk,Sisimiut
 Grenada,St. George's,Gouyave
 Guam (US),Dededo,Yigo
 Guatemala,Guatemala City,Quetzaltenango
 Guernsey (UK),Saint Peter Port,Vale
 Guinea,Conakry,Nzerekore
 Guinea-Bissau,Bissau,Gabú
 Guyana,Georgetown,Linden
 Haiti,Port-au-Prince,Gonaïves
 Honduras,Tegucigalpa,San Pedro Sula
 Hungary,Budapest,Debrecen
 Iceland,Reykjavik,Kopavogur
,,Akureyri
 India,Mumbai,Delhi
 Indonesia,Jakarta,
,Surabaya,
,Medan,
 Iran,Tehran,Mashhad
,,
 Iraq,Baghdad,Basra
 Ireland,Dublin,Cork
 Isle of Man (UK),Douglas,Ramsey
 Israel,Jerusalem,Tel Aviv
,,
 Italy,Rome,Milan
,,
 Jamaica,Kingston,Spanish Town
 Japan,Tokyo,Yokohama
,,Osaka
 Jersey (UK),Saint Helier,Saint Saviour
 Jordan,Amman,Zarqa
 Kazakhstan,Almaty,Nur-Sultan
 Kenya,Nairobi,Mombasa
 Kiribati,Betio,Bairiki
" Korea, North",Pyongyang,Hamhung
" Korea, South",Seoul,Busan
 Kosovo,Pristina,Prizren
 Kuwait,Kuwait City,Al Jahra
 Kyrgyzstan,Bishkek,Osh
 Laos,Vientiane,Pakxe
 Latvia,Riga,Daugavpils
 Lebanon,Beirut,Tripoli
 Lesotho,Maseru,Teyateyaneng
 Liberia,Monrovia,Ganta
 Libya,Tripoli,Benghazi
 Liechtenstein,Schaan,Vaduz
 Lithuania,Vilnius,Kaunas
 Luxembourg,Luxembourg City,Esch-sur-Alzette
 Madagascar,Antananarivo,Toamasina
 Malawi,Lilongwe,Blantyre
 Malaysia,Kuala Lumpur,George Town
 Maldives,Male,Addu City
 Mali,Bamako,Sikasso
 Malta,Valletta,
 Marshall Islands,Ebeye,Rita
 Mauritania,Nouakchott,Nouadhibou
 Mauritius,Port Louis,Beau Bassin-Rose Hill
 Mayotte (France),Mamoudzou,Koungou
 Mexico,Mexico City,Ecatepec
 Federated States of Micronesia,Weno,Palikir
 Moldova,Chi?in?u,Tiraspol
 Monaco,Monaco,La Condamine
 Mongolia,Ulaanbaatar,Erdenet
 Montenegro,Podgorica,Niksic
 Montserrat (UK),Brades,Saint Peter's
 Morocco,Casablanca,Fez
 Mozambique,Maputo,Matola
 Myanmar,Yangon,Mandalay
 Namibia,Windhoek,Rundu
 Nauru,Yaren[Note 2],Denigomudu
   Nepal,Kathmandu,Pokhara
 Netherlands,Amsterdam,Rotterdam
 New Caledonia (France),Noumea,Dumbea
 New Zealand,Auckland,Christchurch
,,Wellington
 Nicaragua,Managua,Leon
 Niger,Niamey,Zinder
 Nigeria,Lagos,Kano
 Niue (New Zealand),Alofi,Hakupu
 Norfolk Island (Australia),Burnt Pine,Kingston
 North Macedonia,Skopje,Bitola
 Northern Cyprus,North Nicosia,Famagusta
 Northern Mariana Islands (US),San Antonio,Garapan
 Norway,Oslo,Bergen
 Oman,Muscat,Seeb
 Pakistan,Karachi,Lahore
 Palau,Koror,Airai
 State of Palestine,Gaza City,Hebron
,,East Jerusalem
 Panama,Panama City,Colon
 Papua New Guinea,Port Moresby,Lae
 Paraguay,Asuncion,Ciudad del Este
 Peru,Lima,Arequipa
 Philippines[Note 4],Quezon City,Manila
,Metro Manila,Metro Cebu
 Pitcairn Islands (UK),Adamstown,
 Poland,Warsaw,Krakow
,,
 Portugal,Lisbon,Vila Nova de Gaia
,,Porto
 Puerto Rico (US),San Juan,Bayamon
,,Ponce
 Qatar,Doha,Al Rayyan
 Romania,Bucharest,Ia?i
,,Constan?a
 Russia,Moscow,Saint Petersburg
 Rwanda,Kigali,Butare
 Saint Barthelemy (France),Gustavia,St. Jean
 Saint Helena (UK),Half Tree Hollow,Jamestown
 Saint Kitts and Nevis,Basseterre,Charlestown
 Saint Lucia,Castries,Gros Islet
 Saint Martin (France),Marigot,Rambaud
 Saint Pierre and Miquelon (France),Saint-Pierre,Miquelon
 Saint Vincent and the Grenadines,Kingstown,Georgetown
 Samoa,Apia,Vaitele
 San Marino,Dogana,Borgo Maggiore
 São Tome and Principe,São Tome,Trindade
 Saudi Arabia,Riyadh,Jeddah
 Senegal,Dakar,Touba
 Serbia,Belgrade,Novi Sad
 Seychelles,Victoria,Anse Boileau
 Sierra Leone,Freetown,Bo
 Singapore,Singapore,
 Sint Maarten (Netherlands),Lower Prince's Quarter,Cul De Sac
 Slovakia,Bratislava,Kosice
 Slovenia,Ljubljana,Maribor
 Solomon Islands,Honiara,Gizo
 Somalia,Mogadishu,Hargeisa
 Somaliland,Hargeisa,Burao
 South Africa,Cape Town[Note 5],Durban
,Johannesburg,Cape Town
 South Georgia and the South Sandwich Islands (UK),King Edward Point,Bird Island
 South Ossetia,Tskhinvali,Akhalgori
 South Sudan,Juba,Yei
 Spain,Madrid,Barcelona
 Sri Lanka,Colombo,Dehiwala-Mount Lavinia
 Sudan,Omdurman,Khartoum
,Khartoum,Port Sudan
 Suriname,Paramaribo,Lelydorp
 Svalbard and Jan Mayen (Norway),Longyearbyen,Barentsburg
 Sweden,Stockholm,Gothenburg
  Switzerland,Zürich,Geneva
 Syria,Damascus,Aleppo
,,
 Taiwan,New Taipei,Taichung
,Greater Taipei,Greater Kaohsiung
 Tajikistan,Dushanbe,Khujand
 Tanzania,Dar es Salaam,Mwanza
 Thailand,Bangkok,Nonthaburi
,,Pak Kret
 Togo,Lome,Sokode
 Tokelau (New Zealand),Fakaofo,Atafu
 Tonga,Nuku?alofa,Neiafu
 Transnistria (Moldova),Tiraspol,Bender
 Trinidad and Tobago,Chaguanas,San Fernando
 Tunisia,Tunis,Sfax
 Turkey,Istanbul,Ankara
 Turkmenistan,Ashgabat,Türkmenabat
 Turks and Caicos Islands (UK),Five Cays,Honda Road
 Tuvalu,Funafuti[Note 6],Asau
 Uganda,Kampala,Gulu
 Ukraine,Kiev,Kharkiv
,,Donetsk
 United Arab Emirates,Dubai,Abu Dhabi
 United Kingdom,London,Birmingham
 United States of America,New York City,Los Angeles
 Uruguay,Montevideo,Salto
 Uzbekistan,Tashkent,Namangan
 Vanuatu,Port Vila,Luganville
  Vatican City,Vatican City,
 Venezuela,Caracas,Maracaibo
 Vietnam,Ho Chi Minh City,Hanoi
" Virgin Islands, British (UK)",Road Town,Spanish Town
" Virgin Islands, United States (US)",Charlotte Amalie,Anna's Retreat
 Wallis and Futuna (France),Mata-Utu,Utufua
 Western Sahara,Laayoune,Dakhla
 Yemen,Sana'a,Aden
 Zambia,Lusaka,Kitwe
 Zimbabwe,Harare,Bulawayo
