Entity,Days,Country,(Intercept),log_day,Ztests_per_mil
Afghanistan,30,Afghanistan,-5.904016399,2.063881438,
Albania,27,Albania,-0.446399857,1.506600992,
Algeria,34,Algeria,-6.187327707,2.406516299,
Andorra,22,Andorra,2.211650094,2.161807379,
Angola,14,Angola,-3.340855992,0.686378796,
Anguilla,9,Anguilla,4.783293397,0.140273727,
Antigua and Barbuda,16,Antigua and Barbuda,1.511679187,1.0991628,
Argenti,29,Argenti,-4.710198698,2.306821791,
Armenia,26,Armenia,-2.571220157,2.312403854,0.545976003
Aruba,13,Aruba,2.958734265,1.379279698,
Asia,96,Asia,-10.14478061,3.053484849,
Australia,71,Australia,-2.854273334,2.008737304,-2.754699966
Austria,39,Austria,-6.019597744,3.008053676,1.712210164
Azerbaijan,29,Azerbaijan,-3.373163516,1.932057317,
Bahamas,18,Bahamas,0.487733674,1.149570278,
Bahrain,40,Bahrain,-0.156980367,1.625550107,0.031112935
Bangladesh,21,Bangladesh,-4.525793838,1.188464278,
Barbados,18,Barbados,0.91110576,1.489205925,
Belarus,29,Belarus,-4.818633622,1.969073537,1.154793763
Belgium,61,Belgium,-16.47263362,3.242663332,7.550905869
Belize,12,Belize,0.808863097,0.530698968,
Benin,19,Benin,-3.18635591,1.008520909,
Bermuda,16,Bermuda,2.714556602,1.28112753,
Bhutan,22,Bhutan,-0.427203326,0.665087007,
Bolivia,23,Bolivia,-2.245147681,1.408966761,
Boire Sint Eustatius and Saba,3,Boire Sint Eustatius and Saba,4.334341843,-1.49E-15,
Bosnia and Herzegovi,23,Bosnia and Herzegovi,-1.395926323,2.033391939,
Botswa,4,Botswa,0.291771854,0.21081507,
Brazil,36,Brazil,-7.467406475,3.342289218,-1.647792164
British Virgin Islands,9,British Virgin Islands,4.067087002,0.2460639,
Brunei,25,Brunei,2.235274593,1.184145879,
Bulgaria,26,Bulgaria,-1.49281422,1.776382768,
Burki Faso,23,Burki Faso,-3.461798233,1.934636118,
Burundi,4,Burundi,-1.84607385,0.335035474,
Cambodia,59,Cambodia,-5.842586518,1.446516572,
Cameroon,23,Cameroon,-4.320490864,2.012937162,
Cada,70,Cada,-7.400476448,2.35759618,
Cape Verde,15,Cape Verde,1.247796022,0.422100856,
Cayman Islands,16,Cayman Islands,2.459735702,1.099969973,
Central African Republic,20,Central African Republic,-2.341779089,0.911942732,
Chad,16,Chad,-3.127546595,0.837999527,
Chile,31,Chile,-4.666203645,2.748382094,
Chi,96,Chi,-8.63528744,2.919775022,
Colombia,25,Colombia,-3.984620894,2.287713924,-0.252824421
Congo,20,Congo,-2.641090213,1.277968982,
Costa Rica,28,Costa Rica,-1.125558588,1.783697506,-0.498663328
Cote d'Ivoire,22,Cote d'Ivoire,-4.048303119,1.918750241,
Croatia,36,Croatia,-1.950415234,2.235378585,-1.270578868
Cuba,21,Cuba,-2.392077657,1.690982913,
Curacao,12,Curacao,2.208754712,0.888469224,
Cyprus,24,Cyprus,0.554041696,1.572528619,
Czech Republic,34,Czech Republic,-3.594695412,2.525678713,0.262023595
Democratic Republic of Congo,23,Democratic Republic of Congo,-5.556855505,1.823014676,
Denmark,38,Denmark,-6.8123951,2.931012189,2.578107474
Djibouti,17,Djibouti,-1.378713512,1.691486935,
Dominica,13,Dominica,2.497350014,1.169534497,
Dominican Republic,25,Dominican Republic,-3.88823915,2.588677307,
Ecuador,30,Ecuador,-4.286729447,2.647371355,
Egypt,46,Egypt,-8.814791883,2.589531389,
El Salvador,17,El Salvador,-2.655527178,1.581893975,
Equatorial Guinea,21,Equatorial Guinea,-1.103925459,1.192339102,
Eritrea,14,Eritrea,-2.194468558,1.449365389,
Estonia,32,Estonia,-5.648241784,2.622641463,3.150901445
Ethiopia,22,Ethiopia,-4.95535911,1.124363466,
Europe,71,Europe,-11.73643534,3.739983795,
Faeroe Islands,16,Faeroe Islands,7.177443959,0.389553625,-0.028590373
Falkland Islands,1,Falkland Islands,5.659861287,,
Fiji,16,Fiji,-0.007908244,0.792450381,
Finland,61,Finland,-11.36084017,2.422060764,4.696572878
France,70,France,-12.51598802,2.996331463,3.690274056
French Polynesia,17,French Polynesia,2.47787793,0.943968615,
Gabon,22,Gabon,-1.754966051,1.111924548,
Gambia,18,Gambia,-1.425445888,0.659185049,
Georgia,35,Georgia,-2.297474063,1.58163662,
Germany,68,Germany,-16.02769238,3.091869902,7.146105272
Gha,22,Gha,-4.178458046,1.909413605,
Gibraltar,16,Gibraltar,4.974357201,0.992591684,
Greece,36,Greece,-3.294938051,2.300857041,
Greenland,16,Greenland,3.035494094,0.801815801,
Greda,13,Greda,1.566510348,1.232981122,
Guam,17,Guam,3.153835527,1.09541105,
Guatemala,21,Guatemala,-3.041730164,1.350916248,
Guinea,21,Guinea,-4.045048109,1.336277321,
Guinea-Bissau,9,Guinea-Bissau,-0.594479637,0.929933051,
Guya,21,Guya,0.558837722,0.689885767,
Haiti,16,Haiti,-2.382138819,0.994267658,
Honduras,22,Honduras,-2.410131034,1.683999593,
Hungary,30,Hungary,-1.999346984,1.920544268,-0.740183151
Iceland,36,Iceland,-0.002850662,2.276115714,0.017334113
India,65,India,-12.51535289,2.052240812,1.74514664
Indonesia,27,Indonesia,-5.089854594,2.308420055,-0.578957899
Iran,45,Iran,-5.896437842,3.027943443,0.922817196
Iraq,38,Iraq,-4.313243957,1.890434176,
Ireland,33,Ireland,-2.108161687,2.869989742,-1.52688003
Isle of Man,15,Isle of Man,2.188543868,1.758324245,
Israel,40,Israel,-5.601159603,3.076879748,-0.120031466
Italy,65,Italy,-0.223815277,3.962264338,-10.24203805
Jamaica,23,Jamaica,-0.168466108,0.902028644,
Japan,81,Japan,-10.08732024,2.490192006,1.143798968
Jordan,23,Jordan,-3.064672954,2.164145373,
Kazakhstan,21,Kazakhstan,-1.770345392,1.514478429,
Kenya,22,Kenya,-4.925200163,1.652681357,
Kosovo,20,Kosovo,-0.047608706,1.462056161,
Kuwait,38,Kuwait,-0.084826803,1.232919225,-0.172421875
Kyrgyzstan,17,Kyrgyzstan,-1.24318139,1.487283023,
Laos,11,Laos,-1.372137335,0.749576849,
Latvia,29,Latvia,-1.141757283,2.089648842,-0.478220499
Lebanon,39,Lebanon,-4.537183046,2.370731547,
Liberia,19,Liberia,-1.523352548,0.471104919,
Libya,11,Libya,-2.791215564,1.317674763,
Liechtenstein,25,Liechtenstein,2.910458962,1.493573282,
Lithuania,28,Lithuania,-2.455549481,2.594010449,-0.968060796
Luxembourg,28,Luxembourg,-1.497328255,2.978621543,
Macedonia,29,Macedonia,-2.991547984,2.376275668,
Madagascar,15,Madagascar,-2.747006052,1.308880316,
Malawi,2,Malawi,-1.852643141,-4.53E-16,
Malaysia,70,Malaysia,-8.522645507,1.886268882,3.132710462
Maldives,26,Maldives,1.719334696,0.574882818,
Mali,10,Mali,-2.576246,1.363433432,
Malta,26,Malta,4.531123913,1.497611129,-3.273032944
Mauritania,21,Mauritania,-2.17962976,0.709110043,
Mauritius,16,Mauritius,0.975204547,1.459580576,
Mexico,28,Mexico,-5.587872027,2.330290289,
Moldova,26,Moldova,-2.080203131,2.02235462,
Moco,24,Moco,2.420234442,1.550854797,
Mongolia,20,Mongolia,-1.09466764,0.914344686,
Montenegro,18,Montenegro,1.178583037,1.469221238,
Montserrat,14,Montserrat,4.65052514,0.87123187,
Morocco,26,Morocco,-4.54489923,2.239834073,
Mozambique,13,Mozambique,-3.764950454,1.105110051,
Myanmar,12,Myanmar,-3.662728464,1.019326777,
mibia,21,mibia,-1.083888664,0.780470281,
Nepal,58,Nepal,-4.049632113,0.30942958,
Netherlands,37,Netherlands,-3.562240951,3.022862099,-0.773723314
New Caledonia,15,New Caledonia,2.096818506,0.811307674,
New Zealand,28,New Zealand,-4.335674236,2.677476959,
Nicaragua,17,Nicaragua,-2.39254396,0.677810458,
Niger,15,Niger,-4.314420242,1.788461457,
Nigeria,26,Nigeria,-7.508983532,2.089320306,
North America,75,North America,-11.48105125,3.313904165,
Northern Maria Islands,5,Northern Maria Islands,3.734343044,0.843600739,
Norway,38,Norway,-2.515277992,2.610274324,-0.124372493
Oceania,71,Oceania,-6.230279904,2.057134828,
Oman,34,Oman,-2.044932558,1.491584935,
Pakistan,33,Pakistan,-8.051019339,2.717655071,0.461778032
Palestine,28,Palestine,0.573915217,0.839735292,-0.302031022
Pama,26,Pama,-0.454400112,2.224368161,-1.041758878
Papua New Guinea,15,Papua New Guinea,-2.191321297,-3.74E-16,
Paraguay,24,Paraguay,-1.91593069,1.337442386,
Peru,28,Peru,-3.902878045,2.245652967,
Philippines,62,Philippines,-10.59871785,2.113640067,2.227334328
Poland,30,Poland,-4.25049316,2.548831072,-0.299033576
Portugal,33,Portugal,-3.875011923,2.892103853,
Puerto Rico,8,Puerto Rico,2.990132771,0.873243726,
Qatar,31,Qatar,11.69230891,2.165743129,-13.04505879
Romania,36,Romania,-5.183028014,2.741726161,-0.36328859
Russia,59,Russia,-11.50484191,2.072133234,2.921294705
Rwanda,21,Rwanda,-2.489577537,1.457991408,
Saint Barthlemy,1,Saint Barthlemy,6.408496292,,
Saint Kitts and Nevis,10,Saint Kitts and Nevis,3.190597371,0.82972159,
Saint Lucia,21,Saint Lucia,1.548615867,0.661779788,
Saint Vincent and the Gredines,12,Saint Vincent and the Gredines,1.802264801,0.404731681,
San Marino,36,San Marino,2.747367902,1.792053218,
Saudi Arabia,30,Saudi Arabia,-4.21909726,2.365934864,
Senegal,26,Senegal,-2.971691158,1.669498223,
Serbia,26,Serbia,-1.844864456,2.068638671,
Seychelles,21,Seychelles,3.122584858,0.493276503,
Sierra Leone,4,Sierra Leone,-2.185042072,0.572746929,
Singapore,72,Singapore,-2.393835266,1.561567881,
Sint Maarten (Dutch part),10,Sint Maarten (Dutch part),2.694435358,1.32849559,
Slovakia,28,Slovakia,-2.405124894,1.959309596,0.364417215
Slovenia,30,Slovenia,-0.159895326,2.048052654,-0.495037948
Somalia,19,Somalia,-3.469667368,0.619886017,
South Africa,28,South Africa,-4.820521366,2.598292527,-0.644518562
South America,39,South America,-9.868165183,3.512236428,
South Korea,76,South Korea,-7.705440899,3.251481644,-1.291943336
Spain,64,Spain,-16.45476092,3.955317033,5.033192898
Sri Lanka,59,Sri Lanka,-6.254419364,1.529464926,
Sudan,22,Sudan,-4.502380413,0.767947038,
Surime,16,Surime,0.705242158,0.848558204,
Swaziland,21,Swaziland,-1.212335492,1.041292317,
Sweden,64,Sweden,-15.91672812,2.997745981,7.601587282
Switzerland,39,Switzerland,-3.349188811,3.199812364,-0.836199739
Syria,13,Syria,-3.650605462,1.318154779,
Taiwan,73,Taiwan,-5.193403261,1.494437915,0.494062027
Tanzania,19,Tanzania,-4.40790345,1.17887371,
Thailand,76,Thailand,-7.245631102,1.973822635,0.113561206
Timor,14,Timor,-0.276450737,-9.60E-17,
Togo,22,Togo,-3.638086442,1.674918695,
Trinidad and Tobago,23,Trinidad and Tobago,-1.09734557,1.742081183,
Tunisia,27,Tunisia,-3.230709967,1.971309686,
Turkey,22,Turkey,-5.312423762,3.481824392,
Turks and Caicos Islands,11,Turks and Caicos Islands,3.070454503,0.836650671,
Uganda,14,Uganda,-4.00984059,1.610398863,
Ukraine,22,Ukraine,-4.106828244,2.381897661,-0.728669834
United Arab Emirates,63,United Arab Emirates,-4.450287169,1.73864399,-0.048917582
United Kingdom,65,United Kingdom,-12.92152464,2.950681998,3.982635608
United States,75,United States,-15.40586303,3.334781101,3.716754176
United States Virgin Islands,11,United States Virgin Islands,4.834661938,0.367288202,
Uruguay,21,Uruguay,0.513331706,1.436466625,
Uzbekistan,20,Uzbekistan,-2.208716396,1.293530868,
Vatican,21,Vatican,6.160016575,0.794817734,
Venezuela,21,Venezuela,-1.253188923,0.949573833,
Vietm,68,Vietm,-6.516030317,1.330605095,0.77673079
World,96,World,-11.35711889,3.319291027,
Zambia,17,Zambia,-3.414301043,1.409750771,
Zimbabwe,15,Zimbabwe,-2.905139606,0.858322597,