Entity,TL,Median_Age,Population.density,GDP.capita,Government.efficiency,CaseLog,Gini,Underreporting,Authoritarian,Continent
Colombia,-1.912583817,30,45,6508.13,3.039393647,0.97593,50.8,24,,South America
Hungary,-1.587321602,42.3,104,17463.28,2.902592433,1.2629,30.9,15,1,Europe
Argenti,-1.497120258,31.7,16,9887.79,2.336128838,1.0001,42.4,19,,South America
Bosnia and Herzegovi,-1.173635854,42.1,64,5741.76,2.53633299,1.101,33.1,13,,Europe
Estonia,-1.116939747,42.7,29,23523.6,4.401768271,1.9919,34.6,100.00,,Europe
Brazil,-1.090946719,32.6,25,8796.91,2.496853694,1.1522,46.9,11,,South America
Netherlands,-1.070535119,42.6,409,52367.85,4.944898864,2.06653,28.6,5.9,,Europe
Spain,-1.062267578,42.7,92,29961.11,3.216561508,2.4508,36,5.4,,Europe
Czech Republic,-1.051712123,42.1,136,23213.95,3.681881098,1.8725,25.9,53,,Europe
Peru,-1.051575327,28,26,7046.79,2.80518837,1.1605,43.8,16,,South America
Greece,-1.032745526,44.5,79,19974.37,2.762990227,0.7853,35.8,16,,Europe
Mexico,-0.892340456,28.2,66,10118.17,3.109504047,0.59966,43.4,17,,North America
Chile,-0.889357486,34.4,25,15399.24,4.148466375,1.6184,47.7,89,,South America
Israel,-0.881851201,29.9,417,42823.31,3.748201607,2.0765,41.4,100,,Europe
Slovakia,-0.84951665,40.5,111,19547.66,2.636217896,1.36141,26.1,65.09,,Europe
Poland,-0.770896641,40.7,121,14901.55,3.199944642,1.26105,32.1,30.00,,Europe
Russia,-0.591920245,39.6,9,11162.65,3.164031726,0.76231,37.7,40,1,Europe
Trinidad and Tobago,-0.557723473,36,273,16365.64,3.20767521,1.5638,40.3,,,North America
Ecuador,-0.498395416,27.7,64,6249.39,2.879376765,1.8341,45,14,,South America
Ukraine,-0.477058981,40.6,72,3592.17,2.866647266,0.69566,25.5,11,,Europe
Finland,-0.292051891,42.5,16,48868.74,5.320377733,1.9232,26.8,48,,Europe
Italy,-0.265834655,45.5,201,32946.52,2.201114318,2.27202,34.7,5.8,,Europe
United Kingdom,-0.243066177,40.5,279,41030.23,4.823960274,1.7259,34.1,5.4,,Europe
Ireland,-0.136597718,20,70,77771.21,4.718019342,1.9765,31.9,20,,Europe
Latvia,-0.113643145,43.6,29,18171.65,3.456399357,1.77276,35.1,70.41,,Europe
Cada,-0.034231097,42.2,4,46212.84,4.702926362,1.5894,34,31,,North America
United States,-0.018878891,38.1,35,65111.6,4.263459752,2.0159,41.5,16,,North America
Iceland,0.137132628,36.5,3,67037.34,4.613276837,2.20528,25.6,48.94,,Europe
Australia,0.24708734,38.7,3,53825.16,4.25568066,1.5923,34.7,100,,Australia
Portugal,0.295052743,42.2,111,23030.79,3.228849265,2.0539,35.6,18,,Europe
Armenia,0.486905515,35.1,100,4527.59,3.401135002,1.75177,32.4,15.18,,Europe
Germany,0.526239441,47.1,235,46563.99,4.728817911,2.1238,31.4,47,,Europe
Ivory Coast,0.579913096,20.9,,,,0.23668,41.7,33.82,,Africa
Chi,0.605901939,37.4,148,10098.87,4.006861266,0.96986,38.6,33,1,South America
Austria,0.730423398,44,107,50022.61,4.312938023,2.3278,30.5,42,,Europe
Iran,0.734617378,30.3,51,5506.23,3.145049375,1.9021,38.8,9.9,1,Asia
Kazakhstan,0.810248664,30.6,7,9139.11,,0.4907,26.5,21.36,1,Asia
South Korea,0.924769361,41.8,512,31430.6,3.379812899,1.39349,31.6,69,,Asia
Vietm,0.927599465,30.5,294,2739.82,3.407291069,0.16927,35.3,100,1,Asia
Malaysia,0.931023368,28.5,98,11136.81,5.096361681,1.4513,41,46,,Asia
Thailand,1.063252798,37.7,136,7791.95,3.43156454,1.1948,36.5,100,,Asia
Japan,1.083211645,47.3,335,40846.78,4.634031911,0.79674,32.1,26,,Asia
Mozambique,1.105984418,17.2,39,484.405,3.148153539,,,,,Africa
Turkey,1.199072895,30.9,108,8957.89,3.675668315,1.56343,41.9,15,1,Europe
Nigeria,1.199983228,18.4,223,2222.01,3.020569217,,43,72.25,,Africa
Sweden,1.321119184,41.2,22,51241.91,,2.0992,27.2,14,,Europe
Sri Lanka,1.444244091,32.8,326,3946.59,3.865479418,0.58669,39.8,45.85,,Asia
Kenya,1.49138659,19.7,93,1997.55,3.825732816,,,43.53,,Africa
Indonesia,1.527219314,30.2,144,4163.76,3.922269861,0.52292,38.1,5.3,,Asia
Singapore,1.631476771,34.6,8240,63987.07,5.766091678,1.1123,46.4,40,1,Asia
Algeria,1.742730328,28.1,18,3980.12,3.274635201,0.73,27.6,6.8,,Africa
UAE,1.801248703,30.3,,,,,,,,Asia
Saudi Arabia,1.82765443,27.5,16,22865.18,4.418430699,1.1616,45.9,,1,Asia
Botswa,1.865904363,24.5,,,,,,,,Africa
Qatar,2.019690819,33.2,249,69687.55,5.662815046,2.0668,41.1,100,1,Asia
India,2.199249145,28.1,420,2171.64,3.992122169,,35.7,17,,Asia
Gha,3.491767272,21.1,130,2223.42,3.773055774,0.7799,42.8,56.79,,Africa
Morocco,,29.3,83,3345.03,3.743168046,0.831,40.7,6,1,Africa
France,,41.4,118,41760.61,3.886942956,2.0178,32.3,6.9,,Europe
Dominican Republic,,28.1,223,8629.25,3.172680333,1.6514,45.3,7.1,,North America
Philippines,,23.5,320,3294.47,3.384768242,0.7472,40.1,7.4,,Asia
Belgium,,41.4,380,45175.59,3.925032421,2.01442,28.1,7.4,,Europe
Egypt,,23.9,102,3046.59,3.261799561,0.59606,31.8,9.7,1,Africa
Romania,,41.1,81,12482.97,3.216095861,1.30217,27.5,12,,Europe
Serbia,,42.6,99,7397.69,2.650929063,1.1074,29.1,14,1,Europe
Pama,,29.2,57,16245.45,3.602270628,1.62761,50.4,17,,North America
Denmark,,42.2,134,59795.27,4.202773903,2.1195,28.5,20,,Europe
Swaziland,,21.7,67,,3.354239642,0.1636,51.5,24,,Africa
Switzerland,,42.4,210,83716.81,5.27318957,2.4411,32.5,24,,Europe
Lebanon,,30.5,653,9654.81,2.686931697,1.2273,35.6,26,,Asia
Pakistan,,23.8,250,1388.24,3.054124701,0.62003,30.7,37,,Asia
Slovenia,,44.5,103,26170.25,2.946271654,1.72542,25.7,40,,Europe
Luxembourg,,39.3,242,113196.49,5.138307522,2.5134,31.2,48,,Europe
Norway,,39.2,17,77975.43,5.096433424,2.13517,26.8,100,,Europe
South Africa,,27.1,49,6100.35,4.096786162,1.118,63,100,,Africa
Angola,,,26,3037.98,,,,,1,Africa
Benin,,,108,1216.63,3.328764165,,,,,Africa
Cameroon,,18.5,56,1514.6,3.447462648,0.6859,46.5,,,Africa
Cape Verde,,,138,3598.63,3.59391778,0.36633,,,,Africa
Central African Republic,,,8,447.992,,,,,,Africa
Chad,,,13,861.246,2.796261118,,,,1,Africa
Democratic Republic of Congo,,,38,500.554,,,,,1,Africa
Cote d'Ivoire,,,,1691.31,4.184318164,0.23668,41.7,,,Africa
Djibouti,,,43,2936.21,,1.1726,,,,Africa
Equatorial Guinea,,,50,8927.44,,0.65485,,,1,Africa
Eritrea,,,30,342.6,,,,,1,Africa
Ethiopia,,,104,953.179,3.375877069,,,,1,Africa
Gabon,,18.6,8,8112.32,3.389185647,0.44951,38,,1,Africa
"Gambia, The",,,226,755.046,4.14073315,,,,,Africa
Guinea,,,53,981.016,2.766527923,,,,,Africa
Liberia,,,45,703.826,3.904567143,,,,,Africa
Madagascar,,,47,463.869,2.762166851,,,,,Africa
Mauritania,,,5,1392.46,2.653240592,,,,,Africa
Mauritius,,35.3,623,11360.67,4.298001497,1.45798,35.8,,,Africa
mibia,,21.2,3,5842.06,4.008241473,0.31244,59.1,,,Africa
Moco,,,19427,,,,,,,Africa
Niger,,,19,405.095,,,,,,Africa
Rwanda,,19,492,824.927,5.388244505,0.61793,50.4,,1,Africa
Senegal,,18.8,85,1427.87,3.988356001,0.69642,40.3,,,Africa
Seychelles,,35.4,218,17052.23,3.839127831,0.51451,46.8,,,Africa
Somalia,,,25,,,,,,,Africa
Sudan,,,23,714.295,,,,,,Africa
Tanzania,,,63,1104.79,3.498987023,,,,,Africa
Togo,,,146,671.4,,0.46616,,,,Africa
Tunesia,,31.6,,,,,,,,Africa
Tunisia,,,72,3287.09,3.484548739,1.0105,35.8,,,Africa
Uganda,,,189,770.062,3.567911081,,,,1,Africa
Zambia,,,24,1307.03,3.986408085,,,,,Africa
Zimbabwe,,,38,859.953,2.852291689,,,,,Africa
Burki Faso,,,77,717.962,,0.778455,,,,Africa
Bahrain,,32.3,2224,25273.15,4.501680145,1.28984,,,1,Asia
Kyrgyzstan,,26.5,33,1292.98,3.121744115,0.7753,26.8,,,Asia
New Zealand,,37.9,18,40634.14,5.228212773,1.3514,36.2,,,Asia
Afghanistan,,,60,513.108,,0.5149,,,,Asia
Azerbaijan,,31.3,117,4689.38,3.804714013,0.869,31.8,,1,Asia
Bangladesh,,,1116,1905.72,2.852616337,,,,,Asia
Bhutan,,27.6,20,3423.05,4.155651468,0.3079,38.7,,,Asia
Brunei,,,76,27871.45,,1.4795,,,,Asia
Cambodia,,25.3,92,1620.64,2.926579304,0.7519,30.8,,1,Asia
Fiji,,,49,6379.71,,0.9427,,,,Asia
French Polynesia,,,67,,,1.1575,,,,Asia
Guam,,,307,,,1.14403,,,,Asia
Hong Kong,,,6791,49334.35,5.471259582,,,,,Asia
Iraq,,,92,5738.45,,0.70729,,,,Asia
Jordan,,22.5,114,4386.61,4.158718249,1.05357,35.4,,1,Asia
Kuwait,,29.3,240,29266.98,3.493208686,0.93529,,,,Asia
Maldives,,,1802,15562.51,,0.61062,,,,Asia
Mongolia,,28.3,2,4132.66,3.202003665,0.49109,32.3,,,Asia
Nepal,,,198,1047.74,3.04307165,,,,,Asia
Oman,,25.6,16,17791.03,4.173837,0.8836,,,1,Asia
Palestine,,,820,,,0.67092,,,1,Asia
Papua New Guinea,,,19,2742.27,,,,,,Asia
Syria,,,95,,,,,,1,Asia
Taiwan,,,658,24827.9,,0.63067,,,,Asia
United Arab Emirates,,,118,37749.88,,1.06417,,,1,Asia
Uzbekistan,,,75,1831.57,,0.33522,,,1,Asia
Belarus,,,46,6603.92,,0.74257,,,1,Europe
Croatia,,43,73,14949.76,2.492664975,1.4565,32.3,,,Europe
Lithuania,,43.7,42,19266.79,3.446601478,1.8535,37.7,,,Europe
Albania,,,100,5372.74,,1.15264,,,,Europe
Andorra,,,165,,,1.6794,,,,Europe
Bulgaria,,42.7,63,9518.44,2.978547758,1.26498,37.4,,,Europe
Cyprus,,,131,27719.69,3.885017549,,,,,Europe
Georgia,,38.1,57,4289.32,4.052733487,0.75048,36.5,,,Europe
Gibraltar,,,5615,,,0.5388,,,,Europe
Greenland,,,0,,,0.5534,,,,Europe
Liechtenstein,,,238,,,1.4517,,,,Europe
Macedonia,,37.9,81,,3.881608093,1.5149,35.6,,,Europe
Moldova,,26.3,119,3300.09,2.84528274,1.28295,36.7,,,Europe
Montenegro,,40.7,45,8703.93,3.627117317,1.3794,31.9,,1,Europe
Vatican,,,1820,,,0.1164,,,,Europe
Malta,,41.8,1397,30650.17,3.889380342,1.5246,29.4,,,Europe
Kosovo,,,,4442.36,,1.5511,,,,Europe
Costa Rica,,31.3,100,12014.8,3.481751984,1.17823,48.7,,,North America
Antigua and Barbuda,,,222,18109.1,,0.4293,,,,North America
Bahamas,,,28,33261.32,,0.8038,,,,North America
Barbados,,,668,18069.38,,1.6401,,,,North America
Bermuda,,,1153,,,0.8925,,,,North America
Cayman Islands,,,249,,,0.5714,,,,North America
Cuba,,,103,,,0.69708,,,1,North America
Dominica,,,96,8380.98,,1.5447,,,,North America
El Salvador,,27.1,308,4008.02,3.125414803,0.3558,40,,,North America
Faroe Islands,,,35,,,0.33769,,,,North America
Greda,,,327,11381.38,,,,,,North America
Guatemala,,,165,4616.85,,0.17311,,,,North America
Haiti,,,411,784.08,2.648886654,,,,,North America
Honduras,,23,88,2548.46,3.432064003,0.629,50,,,North America
Jamaica,,152,269,5460.98,3.204617537,0.54425,45.5,,,North America
Montserrat,,,49,,,,,,,North America
Bolivia,,24.3,11,3670.96,3.185075937,0.6523,45.8,,,South America
Guya,,,4,5252.05,3.426269634,,,,,South America
Nicaragua,,,51,1919.17,2.800580399,,,,,South America
Paraguay,,28.2,18,5692.18,2.933365933,0.7552,47.9,,,South America
Surime,,,4,6310.95,,0.8318,,,,South America
Uruguay,,,19,17029.25,3.787633754,1.55014,,,,South America
Venezuela,,28.3,31,2547.76,1.405870664,0.5224,50.3,,1,South America