Entity,Entity2,TL,Median_Age,Population.density,GDP.capita,Government.efficiency,CaseLog,Gini,Underreporting,Authoritarian,Continent,Days,Country,X.Intercept.,log_day,Ztests_per_mil,TL_c,TL_l,TL_h,TL_2,Government.efficiency_c,Government.efficiency_l,Government.efficiency_h,Government.efficiency_2,ZGDP.capita,ZGini,ZMedian_Age,ZUnderreporting,Zlog_PopDensity,Authoritarianism,Europe,Africa,Asia,SouthA,NorthA,Mortality.Likelihood,Total_Cases,Total_Deaths
Slovakia,Slovakia,-0.84951665,40.5,111,19547.66,2.636217896,1.36141,26.1,65.09,,Europe,28,Slovakia,-2.405124894,1.959309596,0.364417215,-1.109014238,0.058841695,-2.276870172,1.229912581,-0.997136299,-0.201426463,-1.792846135,0.994280799,0.166531164,-1.458720523,0.44460733,0.991106964,0.156476312,0,1,0,0,0,0,0,0,0
Vietm,Vietnam,0.927599465,30.5,294,2739.82,3.407291069,0.16927,35.3,100,1,Asia,68,Vietm,-6.516030317,1.330605095,0.77673079,0.668101877,1.83595781,-0.499754057,0.446360118,-0.226063126,0.56964671,-1.021772962,0.051104537,-0.653101401,-0.26695373,-0.270259302,2.154351455,0.797306241,1,0,0,1,0,0,0,0,0
Mozambique,Mozambique,1.105984418,17.2,39,484.405,3.148153539,,,,,Africa,13,Mozambique,-3.764950454,1.105110051,,0.84648683,2.014342763,-0.321369104,0.716539953,-0.485200656,0.31050918,-1.280910492,0.235419677,-0.763086479,,-1.221031922,,-0.524811202,0,0,1,0,0,0,0,0,0
Thailand,Thailand,1.063252798,37.7,136,7791.95,3.43156454,1.1948,36.5,100,,Asia,76,Thailand,-7.245631102,1.973822635,0.113561206,0.80375521,1.971611143,-0.364100724,0.646022437,-0.201789655,0.593920181,-0.997499491,0.040719065,-0.406734808,-0.111505887,0.244444673,2.154351455,0.289794707,0,0,0,1,0,0,0.000934959,24600,23
Latvia,Latvia,-0.113643145,43.6,29,18171.65,3.456399357,1.77276,35.1,70.41,,Europe,29,Latvia,-1.141757283,2.089648842,-0.478220499,-0.373140733,0.7947152,-1.540996667,0.139234007,-0.176954838,0.618754998,-0.972664674,0.031313015,0.09943018,-0.292861703,0.666215986,1.168375961,-0.715167173,0,1,0,0,0,0,0.001964637,509,1
Malaysia,Malaysia,0.931023368,28.5,98,11136.81,5.096361681,1.4513,41,46,,Asia,70,Malaysia,-8.522645507,1.886268882,3.132710462,0.67152578,1.839381713,-0.496330154,0.450946873,1.463007486,2.258717322,0.66729765,2.140390904,-0.243623059,0.471423523,-0.413232628,0.355004492,0.074837811,0,0,0,1,0,0,0.002194967,51937,114
Qatar,Qatar,2.019690819,33.2,249,69687.55,5.662815046,2.0668,41.1,100,1,Asia,31,Qatar,11.69230891,2.165743129,-13.04505879,1.760193231,2.928049164,0.592337297,3.098280209,2.029460851,2.825170687,1.233751015,4.118711346,2.611597674,0.484377509,-0.077245311,2.154351455,0.68778721,1,0,0,1,0,0,0.002493766,1604,4
Iceland,Iceland,0.137132628,36.5,3,67037.34,4.613276837,2.20528,25.6,48.94,,Europe,36,Iceland,-0.002850662,2.276115714,0.017334113,-0.12236496,1.045490973,-1.290220894,0.014973184,0.979922642,1.775632478,0.184212806,0.960248384,2.482360459,-1.523490457,0.158660677,0.452968937,-2.048405696,0,1,0,0,0,0,0.00269179,1486,4
Singapore,Singapore,1.631476771,34.6,8240,63987.07,5.766091678,1.1123,46.4,40,1,Asia,72,Singapore,-2.393835266,1.561567881,,1.371979183,2.539835116,0.204123249,1.882326878,2.132737483,2.928447319,1.337027647,4.548569171,2.333614361,1.170938814,0.022836017,0.155077051,3.000664452,1,0,0,1,0,0,0.004583652,1309,6
UAE,UAE,1.801248703,30.3,,,,,,,,Asia,,,,,,1.541751115,2.709607048,0.373895181,2.376996499,,,,,,,-0.284556634,,,0,0,0,1,0,0,0.005561735,1798,10
Israel,Israel,-0.881851201,29.9,417,42823.31,3.748201607,2.0765,41.4,100,,Europe,40,Israel,-5.601159603,3.076879748,-0.120031466,-1.141348789,0.026507144,-2.309204723,1.302677059,0.114847412,0.910557248,-0.680862424,0.013189928,1.30156581,0.52323947,-0.3131513,2.154351455,1.027908767,0,1,0,0,0,0,0.00569395,8430,48
Brazil,Brazil,-1.090946719,32.6,25,8796.91,2.496853694,1.1522,46.9,11,,South America,36,Brazil,-7.467406475,3.342289218,-1.647792164,-1.350444307,-0.182588374,-2.518300241,1.823699827,-1.136500501,-0.340790665,-1.932210337,1.291633389,-0.357728039,1.235708749,-0.120137309,-0.81123891,-0.809855382,0,0,0,0,1,0,0.005808013,74380,432
Australia,Australia,0.24708734,38.7,3,53825.16,4.25568066,1.5923,34.7,100,,Australia,71,Australia,-2.854273334,2.008737304,-2.754699966,-0.012410248,1.155445685,-1.180266182,0.000154014,0.622326465,1.418036301,-0.173383371,0.387290229,1.838069879,-0.344677651,0.315931336,2.154351455,-2.048405696,0,0,0,0,0,0,0.005979599,5686,34
Chile,Chile,-0.889357486,34.4,25,15399.24,4.148466375,1.6184,47.7,89,,South America,31,Chile,-4.666203645,2.748382094,,-1.148855074,0.019000859,-2.316711008,1.319867982,0.51511218,1.310822016,-0.280597656,0.265340558,-0.035766105,1.339340644,0.008538685,1.787817814,-0.809855382,0,0,0,0,1,0,0.007604563,4471,34
Russia,Russia,-0.591920245,39.6,9,11162.65,3.164031726,0.76231,37.7,40,1,Europe,59,Russia,-11.50484191,2.072133234,2.921294705,-0.851417833,0.3164381,-2.019273767,0.724912327,-0.469322469,0.326387367,-1.265032305,0.22026358,-0.242362974,0.043941955,0.380269333,0.155077051,-1.44210649,1,1,0,0,0,0,0.008350343,5389,45
Armenia,Armenia,0.486905515,35.1,100,4527.59,3.401135002,1.75177,32.4,15.18,,Europe,26,Armenia,-2.571220157,2.312403854,0.545976003,0.227407927,1.39526386,-0.940448007,0.051714365,-0.232219193,0.563490643,-1.027929029,0.053925754,-0.565920984,-0.642619349,0.058579349,-0.671956127,0.088072025,0,1,0,0,0,0,0.008515815,822,7
Kazakhstan,Kazakhstan,0.810248664,30.6,7,9139.11,,0.4907,26.5,21.36,1,Asia,21,Kazakhstan,-1.770345392,1.514478429,,0.550751076,1.718607009,-0.617104858,0.303326747,,,,,-0.341040691,-1.406904575,-0.263110635,-0.466030863,-1.589758052,1,0,0,1,0,0,0.010544815,569,6
Ivory Coast,Ivory Coast,0.579913096,20.9,,,,0.23668,41.7,33.82,,Africa,,,,,,0.320415508,1.488271441,-0.847440426,0.102666098,,,,,,0.562101431,-0.956531268,-0.050848212,,0,0,1,0,0,0,0.011494253,261,3
Saudi ia,Saudi Arabia,1.82765443,27.5,16,22865.18,4.418430699,1.1616,45.9,,1,Asia,30,Saudi ia,-4.21909726,2.365934864,,1.568156842,2.736012775,0.400300908,2.45911588,0.785076504,1.58078634,-0.010633332,0.616345117,0.328309681,1.10616888,-0.484719291,,-1.090995782,1,0,0,1,0,0,0.012236287,2370,29
Estonia,Estonia,-1.116939747,42.7,29,23523.6,4.401768271,1.9919,34.6,100,,Europe,32,Estonia,-5.648241784,2.622641463,3.150901445,-1.376437335,-0.208581402,-2.544293269,1.894579738,0.768414076,1.564123912,-0.02729576,0.590460192,0.360417464,-0.357631638,0.601877989,2.154351455,-0.715167173,0,1,0,0,0,0,0.013673655,1097,15
Finland,Finland,-0.292051891,42.5,16,48868.74,5.320377733,1.9232,26.8,48,,Europe,61,Finland,-11.36084017,2.422060764,4.696572878,-0.551549479,0.616306454,-1.719405413,0.304206828,1.687023538,2.482733374,0.891313702,2.846048418,1.596370574,-1.368042614,0.587580656,0.421646972,-1.090995782,0,1,0,0,0,0,0.014530358,1927,28
Czech Republic,Czech Republic,-1.051712123,42.1,136,23213.95,3.681881098,1.8725,25.9,53,,Europe,34,Czech Republic,-3.594695412,2.525678713,0.262023595,-1.311209711,-0.143353778,-2.479065645,1.719270907,0.048526903,0.844236739,-0.747182933,0.00235486,0.345317414,-1.484628496,0.558985991,0.588253172,0.289794707,0,1,0,0,0,0,0.014747964,4543,67
Germany,Germany,0.526239441,47.1,235,46563.99,4.728817911,2.1238,31.4,47,,Europe,68,Germany,-16.02769238,3.091869902,7.146105272,0.266741853,1.434597786,-0.901114081,0.071151216,1.095463716,1.891173552,0.29975388,1.200040753,1.483979681,-0.772159218,0.916419307,0.388325732,0.649654679,0,1,0,0,0,0,0.015045574,96108,1446
Austria,Austria,0.730423398,44,107,50022.61,4.312938023,2.3278,30.5,42,,Europe,39,Austria,-6.019597744,3.008053676,1.712210164,0.47092581,1.638781743,-0.696930124,0.221771118,0.679583828,1.475293664,-0.116126008,0.461834179,1.652638924,-0.8887451,0.694810651,0.221719531,0.132412254,0,1,0,0,0,0,0.017199224,11861,204
South Korea,South Korea,0.924769361,41.8,512,31430.6,3.379812899,1.39349,31.6,69,,Asia,76,South Korea,-7.705440899,3.251481644,-1.291943336,0.665271773,1.833127706,-0.502584161,0.442586531,-0.253541296,0.54216854,-1.049251132,0.064283189,0.746001495,-0.746251244,0.537539992,1.121393013,1.163418912,0,0,0,1,0,0,0.017876331,10237,183
Cada,Canada,-0.034231097,42.2,4,46212.84,4.702926362,1.5894,34,31,,North America,70,Cada,-7.400476448,2.35759618,,-0.293728685,0.874127248,-1.461584619,0.086276541,1.069572167,1.865282003,0.273862331,1.14398462,1.466855887,-0.435355559,0.566134658,-0.144814109,-1.900754134,0,0,0,0,0,1,0.018480827,12283,227
Turkey,Turkey,1.199072895,30.9,108,8957.89,3.675668315,1.56343,41.9,15,1,Europe,22,Turkey,-5.312423762,3.481824392,,0.939575307,2.10743124,-0.228280627,0.882801757,0.04231412,0.838023956,-0.753395716,0.001790485,-0.349877866,0.588009404,-0.241664636,-0.67795395,0.13851081,1,1,0,0,0,0,0.021242011,27069,575
Nigeria,Nigeria,1.199983228,18.4,223,2222.01,3.020569217,,43,72.25,,Africa,26,Nigeria,-7.508983532,2.089320306,,0.94048564,2.108341573,-0.227370294,0.884513238,-0.612784978,0.182924858,-1.408494814,0.375505429,-0.678352352,0.73050326,-1.135247926,1.229687043,0.615123956,0,0,1,0,0,0,0.022321429,224,5
Colombia,Colombia,-1.912583817,30,45,6508.13,3.039393647,0.97593,50.8,24,,South America,25,Colombia,-3.984620894,2.287713924,-0.252824421,-2.172081405,-1.004225472,-3.339937339,4.717937632,-0.593960548,0.201749288,-1.389670384,0.352789133,-0.469340157,1.740914237,-0.306002633,-0.37806279,-0.432332307,0,0,0,0,1,0,0.022759602,1406,32
Poland,Poland,-0.770896641,40.7,121,14901.55,3.199944642,1.26105,32.1,30,,Europe,30,Poland,-4.25049316,2.548831072,-0.299033576,-1.030394229,0.137461704,-2.198250163,1.061712268,-0.433409553,0.362300283,-1.229119389,0.187843841,-0.060035906,-0.68148131,0.458904663,-0.178135349,0.213065367,0,1,0,0,0,0,0.022915651,4102,94
India,India,2.199249145,28.1,420,2171.64,3.992122169,,35.7,17,,Asia,65,India,-12.51535289,2.052240812,1.74514664,1.939751557,3.10760749,0.771895623,3.762636101,0.358767974,1.15447781,-0.436941862,0.128714459,-0.68080864,-0.215137782,-0.441827293,-0.61131147,1.032640768,0,0,0,1,0,0,0.023203802,3577,83
Gha,Ghana,3.491767272,21.1,130,2223.42,3.773055774,0.7799,42.8,56.79,,Africa,22,Gha,-4.178458046,1.909413605,,3.232269684,4.400125617,2.06441375,10.44756731,0.139701579,0.935411415,-0.656008257,0.019516531,-0.678283593,0.704595286,-0.942233935,0.714540672,0.260161904,0,0,1,0,0,0,0.023364486,214,5
Japan,Japan,1.083211645,47.3,335,40846.78,4.634031911,0.79674,32.1,26,,Asia,81,Japan,-10.08732024,2.490192006,1.143798968,0.823714057,1.99156999,-0.344141877,0.678504847,1.000677716,1.796387552,0.20496788,1.001355891,1.205180531,-0.68148131,0.93071664,-0.31142031,0.883415629,0,0,0,1,0,0,0.024020589,3497,84
United States,United States,-0.018878891,38.1,35,65111.6,4.263459752,2.0159,41.5,16,,North America,75,United States,-15.40586303,3.334781101,3.716754176,-0.278376479,0.889479454,-1.446232413,0.077493464,0.630105557,1.425815393,-0.165604279,0.397033013,2.388451949,0.536193457,0.273039339,-0.64463271,-0.594527063,0,0,0,0,0,1,0.024984745,304826,7616
Ukraine,Ukraine,-0.477058981,40.6,72,3592.17,2.866647266,0.69566,25.5,11,,Europe,22,Ukraine,-4.106828244,2.381897661,-0.728669834,-0.736556569,0.431299364,-1.904412503,0.54251558,-0.766706929,0.029002907,-1.562416765,0.587839515,-0.611536642,-1.536444444,0.451755996,-0.81123891,-0.126752534,0,1,0,0,0,0,0.025579536,1251,32
Kenya,Kenya,1.49138659,19.7,93,1997.55,3.825732816,,,43.53,,Africa,22,Kenya,-4.925200163,1.652681357,,1.231889002,2.399744935,0.064033068,1.517550512,0.192378621,0.988088457,-0.603331215,0.037009534,-0.68929812,,-1.042315264,0.272701029,0.04054575,0,0,1,0,0,0,0.028169014,142,4
Sri Lanka,Sri Lanka,1.444244091,32.8,326,3946.59,3.865479418,0.58669,39.8,45.85,,Asia,59,Sri Lanka,-6.254419364,1.529464926,,1.184746503,2.352602436,0.016890569,1.403624275,0.232125223,1.027835059,-0.563584613,0.053882119,-0.594253388,0.31597568,-0.105839976,0.350006306,0.865450127,0,0,0,1,0,0,0.028571429,175,5
Argenti,Argentina,-1.497120258,31.7,16,9887.79,2.336128838,1.0001,42.4,19,,South America,29,Argenti,-4.710198698,2.306821791,,-1.756617846,-0.588761913,-2.92447378,3.085706258,-1.297225357,-0.501515521,-2.092935193,1.682793627,-0.304531389,0.652779339,-0.184475306,-0.54466899,-1.090995782,0,0,0,0,1,0,0.030323915,1451,44
Ireland,Ireland,-0.136597718,20,70,77771.21,4.718019342,1.9765,31.9,20,,Europe,33,Ireland,-2.108161687,2.869989742,-1.52688003,-0.396095306,0.771760627,-1.56395124,0.156891492,1.084665147,1.880374983,0.288955311,1.176498481,3.005796511,-0.707389284,-1.020869265,-0.51134775,-0.145133957,0,1,0,0,0,0,0.031637966,4994,158
Bosnia and Herzegovi,Bosnia and Herzegovina,-1.173635854,42.1,64,5741.76,2.53633299,1.101,33.1,13,,Europe,23,Bosnia and Herzegovi,-1.395926323,2.033391939,,-1.433133442,-0.265277509,-2.600989376,2.053871464,-1.097021205,-0.301311369,-1.892731041,1.203455524,-0.50671211,-0.551941441,0.558985991,-0.74459643,-0.203556176,0,1,0,0,0,0,0.034074074,675,23
Chi,China,0.605901939,37.4,148,10098.87,4.006861266,0.96986,38.6,33,1,South America,96,Chi,-8.63528744,2.919775022,,0.346404351,1.514260284,-0.821451583,0.119995974,0.373507071,1.169216907,-0.422202765,0.139507532,-0.294238095,0.160527837,0.222998674,-0.078171629,0.345353649,1,0,0,0,1,0,0.040762101,81669,3329
Mexico,Mexico,-0.892340456,28.2,66,10118.17,3.109504047,0.59966,43.4,17,,North America,28,Mexico,-5.587872027,2.330290289,,-1.151838044,0.016017889,-2.319693978,1.32673088,-0.523850148,0.271859688,-1.319559984,0.274418978,-0.293296933,0.782319208,-0.434678627,-0.61131147,-0.183503469,0,0,0,0,0,1,0.041798942,1890,79
Peru,Peru,-1.051575327,28,26,7046.79,2.80518837,1.1605,43.8,16,,South America,28,Peru,-3.902878045,2.245652967,,-1.311072915,-0.143216982,-2.478928849,1.718912189,-0.828165825,-0.032455989,-1.623875661,0.685858634,-0.443072458,0.834135155,-0.44897596,-0.64463271,-0.784883034,0,0,0,0,1,0,0.041809851,1746,73
Greece,Greece,-1.032745526,44.5,79,19974.37,2.762990227,0.7853,35.8,16,,Europe,36,Greece,-3.294938051,2.300857041,,-1.292243114,-0.124387181,-2.460099048,1.669892267,-0.870363968,-0.074654132,-1.666073804,0.757533437,0.187339633,-0.202183795,0.730553983,-0.64463271,-0.066163558,0,1,0,0,0,0,0.042074928,1735,73
Hungary,Hungary,-1.587321602,42.3,104,17463.28,2.902592433,1.2629,30.9,15,1,Europe,30,Hungary,-1.999346984,1.920544268,-0.740183151,-1.84681919,-0.678963257,-3.014675124,3.410741122,-0.730761762,0.064948074,-1.526471598,0.534012753,0.064886591,-0.836929152,0.573283324,-0.67795395,0.113771903,1,1,0,0,0,0,0.04638472,733,34
Ecuador,Ecuador,-0.498395416,27.7,64,6249.39,2.879376765,1.8341,45,14,,South America,30,Ecuador,-4.286729447,2.647371355,,-0.757893004,0.409962929,-1.925748938,0.574401806,-0.75397743,0.041732406,-1.549687266,0.568481965,-0.481957586,0.989582998,-0.470421959,-0.71127519,-0.203556176,0,0,0,0,1,0,0.04963925,3465,172
