Entity,Entity2,TL,Median_Age,Population.density,GDP.capita,Government.efficiency,CaseLog,Gini,Underreporting,Authoritarian,Continent,Days,Country,X.Intercept.,log_day,Ztests_per_mil,TL_c,TL_l,TL_h,TL_2,Government.efficiency_c,Government.efficiency_l,Government.efficiency_h,Government.efficiency_2,ZGDP.capita,ZGini,ZMedian_Age,ZUnderreporting,Zlog_PopDensity,Authoritarianism,Europe,Africa,Asia,SouthA,NorthA,Mortality.Likelihood,Total_Cases,Total_Deaths
Sweden,Sweden,1.321119184,41.2,22,51241.91,,2.0992,27.2,14,,Europe,64,Sweden,-15.91672812,2.997745981,7.601587282,1.061621596,2.229477529,-0.106234338,1.127040412,,,,,1.712097962,-1.316226667,0.494647994,-0.71127519,-0.890979951,0,1,0,0,0,0,0.058711567,6830,401
Iran,Iran,0.734617378,30.3,51,5506.23,3.145049375,1.9021,38.8,9.9,1,Asia,45,Iran,-5.896437842,3.027943443,0.922817196,0.47511979,1.642975723,-0.692736144,0.225738814,-0.48830482,0.307405016,-1.284014656,0.238441597,-0.518197706,0.186435811,-0.284556634,-0.847892274,-0.351207738,1,0,0,1,0,0,0.061879573,58226,3603
Trinidad and Tobago,Trinidad and Tobago,-0.557723473,36,273,16365.64,3.20767521,1.5638,40.3,,,North America,23,Trinidad and Tobago,-1.09734557,1.742081183,,-0.817221061,0.350634872,-1.985076995,0.667850263,-0.425678985,0.370030851,-1.221388821,0.181202598,0.011360291,0.380745614,0.122917346,,0.748442351,0,0,0,0,0,1,0.067307692,104,7
Indonesia,Indonesia,1.527219314,30.2,144,4163.76,3.922269861,0.52292,38.1,5.3,,Asia,27,Indonesia,-5.089854594,2.308420055,-0.578957899,1.267721726,2.435577659,0.099865792,1.607118374,0.288915666,1.084625502,-0.50679417,0.083472262,-0.583663116,0.095757903,-0.291705301,-1.001169979,0.327347404,0,0,0,1,0,0,0.087109547,2273,198
Spain,Spain,-1.062267578,42.7,92,29961.11,3.216561508,2.4508,36,5.4,,Europe,64,Spain,-16.45476092,3.955317033,5.033192898,-1.321765166,-0.153909233,-2.4896211,1.747063155,-0.416792687,0.378917149,-1.212502523,0.173716144,0.674341968,-0.176275821,0.601877989,-0.997837855,0.033468798,0,1,0,0,0,0,0.094968606,130759,12418
Netherlands,Netherlands,-1.070535119,42.6,409,52367.85,4.944898864,2.06653,28.6,5.9,,Europe,37,Netherlands,-3.562240951,3.022862099,-0.773723314,-1.330032707,-0.162176774,-2.497888641,1.768987003,1.311544669,2.107254505,0.515834833,1.720149419,1.767004309,-1.134870851,0.594729323,-0.981177235,1.015122114,0,1,0,0,0,0,0.098930032,17851,1766
United Kingdom,United Kingdom,-0.243066177,40.5,279,41030.23,4.823960274,1.7259,34.1,5.4,,Europe,65,United Kingdom,-12.92152464,2.950681998,3.982635608,-0.502563765,0.665292168,-1.670419699,0.252570338,1.190606079,1.986315915,0.394896243,1.417542835,1.214126451,-0.422401572,0.44460733,-0.997837855,0.762775519,0,1,0,0,0,0,0.103208802,47806,4934
Algeria,Algeria,1.742730328,28.1,18,3980.12,3.274635201,0.73,27.6,6.8,,Africa,34,Algeria,-6.187327707,2.406516299,,1.48323274,2.651088673,0.315376806,2.19997936,-0.358718994,0.436990842,-1.15442883,0.128679317,-0.592618301,-1.264410719,-0.441827293,-0.951188119,-1.017399038,0,0,1,0,0,0,0.115151515,1320,152
Italy,Italy,-0.265834655,45.5,201,32946.52,2.201114318,2.27202,34.7,5.8,,Europe,65,Italy,-0.223815277,3.962264338,-10.24203805,-0.525332243,0.64252369,-1.693188177,0.275973966,-1.432239877,-0.636530041,-2.227949713,2.051311065,0.819925176,-0.344677651,0.802040646,-0.984509359,0.546719669,0,1,0,0,0,0,0.123204703,128948,15887
Botswa,Botswana,1.865904363,24.5,,,,,,,,Africa,4,Botswa,0.291771854,0.21081507,,1.606406775,2.774262708,0.438550841,2.580542726,,,,,,,-0.699179281,,,0,0,1,0,0,0,0.166666667,6,1
Portugal,Portugal,0.295052743,42.2,111,23030.79,3.228849265,2.0539,35.6,18,,Europe,33,Portugal,-3.875011923,2.892103853,,0.035555155,1.203411088,-1.132300779,0.001264169,-0.40450493,0.391204906,-1.200214766,0.163624238,0.336385636,-0.228091769,0.566134658,-0.57799023,0.156476312,0,1,0,0,0,0,0.02615712,11278,295
Afghanistan,Afghanistan,,,60,513.108,,0.5149,,,,Asia,30,Afghanistan,-5.904016399,2.063881438,,,,,,,,,,-0.76168678,,,,-0.245582277,0,0,0,1,0,0,0.020771513,337,7
Albania,Albania,,,100,5372.74,,1.15264,,,,Europe,27,Albania,-0.446399857,1.506600992,,,,,,,,,,-0.524707332,,,,0.088072025,0,1,0,0,0,0,0.055401662,361,20
Andorra,Andorra,,,165,,,1.6794,,,,Europe,22,Andorra,2.211650094,2.161807379,,,,,,,,,,,,,,0.416843475,0,1,0,0,0,0,0.035928144,501,18
Angola,Angola,,,26,3037.98,,,,,1,Africa,14,Angola,-3.340855992,0.686378796,,,,,,,,,,-0.63856166,,,,-0.784883034,1,0,1,0,0,0,0.142857143,14,2
Antigua and Barbuda,Antigua and Barbuda,,,222,18109.1,,0.4293,,,,North America,16,Antigua and Barbuda,1.511679187,1.0991628,,,,,,,,,,0.096379936,,,,0.612163376,0,0,0,0,0,1,,,
Azerbaijan,Azerbaijan,,31.3,117,4689.38,3.804714013,0.869,31.8,,1,Asia,29,Azerbaijan,-3.373163516,1.932057317,,,,,,0.171359818,0.967069654,-0.624350018,0.029364187,-0.558031311,-0.72034327,-0.213069971,,0.191007035,1,0,0,1,0,0,0.011986301,584,7
Bahamas,Bahamas,,,28,33261.32,,0.8038,,,,North America,18,Bahamas,0.487733674,1.149570278,,,,,,,,,,0.835276365,,,,-0.737599446,0,0,0,0,0,1,0.172413793,29,5
Bahrain,Bahrain,,32.3,2224,25273.15,4.501680145,1.28984,,,1,Asia,40,Bahrain,-0.156980367,1.625550107,0.031112935,,,,,0.86832595,1.664035786,0.072616114,0.753989955,0.445734087,,-0.141583308,,2.134272597,1,0,0,1,0,0,0.005730659,698,4
Bangladesh,Bangladesh,,,1116,1905.72,2.852616337,,,,,Asia,21,Bangladesh,-4.525793838,1.188464278,,,,,,-0.780737858,0.014971978,-1.576447694,0.609551603,-0.693776201,,,,1.678296048,0,0,0,1,0,0,0.102272727,88,9
Barbados,Barbados,,,668,18069.38,,1.6401,,,,North America,18,Barbados,0.91110576,1.489205925,,,,,,,,,,0.094442994,,,,1.339102692,0,0,0,0,0,1,0.017857143,56,1
Belarus,Belarus,,,46,6603.92,,0.74257,,,1,Europe,29,Belarus,-4.818633622,1.969073537,1.154793763,,,,,,,,,-0.464668968,,,,-0.418101894,1,1,0,0,0,0,0.014234875,562,8
Belgium,Belgium,,41.4,380,45175.59,3.925032421,2.01442,28.1,7.4,,Europe,61,Belgium,-16.47263362,3.242663332,7.550905869,,,,,0.291678226,1.087388062,-0.50403161,0.085076188,1.416274499,-1.199640785,0.508945327,-0.931195375,0.966582099,0,1,0,0,0,0,0.073485349,19691,1447
Benin,Benin,,,108,1216.63,3.328764165,,,,,Africa,19,Benin,-3.18635591,1.008520909,,,,,,-0.30459003,0.491119806,-1.100299866,0.092775086,-0.727379603,,,,0.13851081,0,0,1,0,0,0,0,22,0
Bermuda,Bermuda,,,1153,,,0.8925,,,,North America,16,Bermuda,2.714556602,1.28112753,,,,,,,,,,,,,,1.699858926,0,0,0,0,0,1,0,32,0
Bhutan,Bhutan,,27.6,20,3423.05,4.155651468,0.3079,38.7,,,Asia,22,Bhutan,-0.427203326,0.665087007,,,,,,0.522297273,1.318007109,-0.273412563,0.272794441,-0.619783762,0.173481824,-0.477570625,,-0.951174947,0,0,0,1,0,0,0,5,0
Bolivia,Bolivia,,24.3,11,3670.96,3.185075937,0.6523,45.8,,,South America,23,Bolivia,-2.245147681,1.408966761,,,,,,-0.448278258,0.347431578,-1.243988094,0.200953397,-0.607694456,1.093214893,-0.713476613,,-1.321466379,0,0,0,0,1,0,0.06010929,183,11
Brunei,Brunei,,,76,27871.45,,1.4795,,,,Asia,25,Brunei,2.235274593,1.184145879,,,,,,,,,,0.572439916,,,,-0.091454102,0,0,0,1,0,0,0.007407407,135,1
Bulgaria,Bulgaria,,42.7,63,9518.44,2.978547758,1.26498,37.4,,,Europe,26,Bulgaria,-1.49281422,1.776382768,,,,,,-0.654806437,0.140903399,-1.450516273,0.42877147,-0.322542704,0.005079995,0.601877989,,-0.21381512,0,1,0,0,0,0,0.037664783,531,20
Burki Faso,Burkina Faso,,,77,717.962,,0.778455,,,,Africa,23,Burki Faso,-3.461798233,1.934636118,,,,,,,,,,-0.751697096,,,,-0.082916065,0,0,1,0,0,0,0.049275362,345,17
Cambodia,Cambodia,,25.3,92,1620.64,2.926579304,0.7519,30.8,,1,Asia,59,Cambodia,-5.842586518,1.446516572,,,,,,-0.706774891,0.088934945,-1.502484727,0.499530747,-0.707678097,-0.849883139,-0.64198995,,0.033468798,1,0,0,1,0,0,0,114,0
Cameroon,Cameroon,,18.5,56,1514.6,3.447462648,0.6859,46.5,,,Africa,23,Cameroon,-4.320490864,2.012937162,,,,,,-0.185891547,0.609818289,-0.981601383,0.034555667,-0.712849127,1.183892801,-1.12809926,,-0.290459722,0,0,1,0,0,0,0.013846154,650,9
Cape Verde,Cape Verde,,,138,3598.63,3.59391778,0.36633,,,,Africa,15,Cape Verde,1.247796022,0.422100856,,,,,,-0.039436415,0.756273421,-0.835146251,0.001555231,-0.611221621,,,,0.299384566,0,0,1,0,0,0,0,7,0
Cayman Islands,Cayman Islands,,,249,,,0.5714,,,,North America,16,Cayman Islands,2.459735702,1.099969973,,,,,,,,,,,,,,0.68778721,0,0,0,0,0,1,,,
Central African Republic,Central African Republic,,,8,447.992,,,,,,Africa,20,Central African Republic,-2.341779089,0.911942732,,,,,,,,,,-0.764862155,,,,-1.511822351,0,0,1,0,0,0,,,
Chad,Chad,,,13,861.246,2.796261118,,,,1,Africa,16,Chad,-3.127546595,0.837999527,,,,,,-0.837093077,-0.041383241,-1.632802913,0.70072482,-0.744709867,,,,-1.219466619,1,0,1,0,0,0,,,
Costa Rica,Costa Rica,,31.3,100,12014.8,3.481751984,1.17823,48.7,,,North America,28,Costa Rica,-1.125558588,1.783697506,-0.498663328,,,,,-0.151602211,0.644107625,-0.947312047,0.02298323,-0.200807968,1.468880512,-0.213069971,,0.088072025,0,0,0,0,0,1,0.004405286,454,2
Cote d'Ivoire,Cote d'Ivoire,,,,1691.31,4.184318164,0.23668,41.7,,,Africa,22,Cote d'Ivoire,-4.048303119,1.918750241,,,,,,0.550963969,1.346673805,-0.244745867,0.303561295,-0.704231882,0.562101431,,,,0,0,1,0,0,0,,,
Croatia,Croatia,,43,73,14949.76,2.492664975,1.4565,32.3,,,Europe,36,Croatia,-1.950415234,2.235378585,-1.270578868,,,,,-1.14068922,-0.344979384,-1.936399056,1.301171897,-0.05768495,-0.655573336,0.623323988,,-0.117749828,0,1,0,0,0,0,0.012690355,1182,15
Cuba,Cuba,,,103,,,0.69708,,,1,North America,21,Cuba,-2.392077657,1.690982913,,,,,,,,,,,,,,0.107439906,1,0,0,0,0,1,0.001794795,3343,6
Cyprus,Cyprus,,,131,27719.69,3.885017549,,,,,Europe,24,Cyprus,0.554041696,1.572528619,,,,,,0.251663354,1.04737319,-0.544046482,0.063334444,0.565039355,,,,0.265193782,0,1,0,0,0,0,,,
Democratic Republic of Congo,Democratic Republic of Congo,,,38,500.554,,,,,1,Africa,23,Democratic Republic of Congo,-5.556855505,1.823014676,,,,,,,,,,-0.762298974,,,,-0.541563709,1,0,1,0,0,0,,,
Denmark,Denmark,,42.2,134,59795.27,4.202773903,2.1195,28.5,20,,Europe,38,Denmark,-6.8123951,2.931012189,2.578107474,,,,,0.569419708,1.365129544,-0.226290128,0.324238804,2.129201671,-1.147824838,0.566134658,-0.51134775,0.280063816,0,1,0,0,0,0,0.040970474,4369,179
Djibouti,Djibouti,,,43,2936.21,,1.1726,,,,Africa,17,Djibouti,-1.378713512,1.691486935,,,,,,,,,,-0.643524463,,,,-0.461745535,0,0,1,0,0,0,0,59,0
Dominica,Dominica,,,96,8380.98,,1.5447,,,,North America,13,Dominica,2.497350014,1.169534497,,,,,,,,,,-0.378010822,,,,0.061333491,0,0,0,0,0,1,,,
Dominican Republic,Dominican Republic,,28.1,223,8629.25,3.172680333,1.6514,45.3,7.1,,North America,25,Dominican Republic,-3.88823915,2.588677307,,,,,,-0.460673862,0.335035974,-1.256383698,0.212220407,-0.365903961,1.028444958,-0.441827293,-0.941191747,0.615123956,0,0,0,0,0,1,,,
Egypt,Egypt,,23.9,102,3046.59,3.261799561,0.59606,31.8,9.7,1,Africa,46,Egypt,-8.814791883,2.589531389,,,,,,-0.371554634,0.424155202,-1.16726447,0.138052846,-0.638141794,-0.72034327,-0.742071279,-0.854556523,0.101046729,1,0,1,0,0,0,0.066496164,1173,78
El Salvador,El Salvador,,27.1,308,4008.02,3.125414803,0.3558,40,,,North America,17,El Salvador,-2.655527178,1.581893975,,,,,,-0.507939392,0.287770444,-1.303649228,0.258002426,-0.59125776,0.341883654,-0.513313956,,0.827986046,0,0,0,0,0,1,0.048387097,62,3
Equatorial Guinea,Equatorial Guinea,,,50,8927.44,,0.65485,,,1,Africa,21,Equatorial Guinea,-1.103925459,1.192339102,,,,,,,,,,-0.351362757,,,,-0.364056466,1,0,1,0,0,0,0,15,0
Eritrea,Eritrea,,,30,342.6,,,,,1,Africa,14,Eritrea,-2.194468558,1.449365389,,,,,,,,,,-0.770001585,,,,-0.693470519,1,0,1,0,0,0,0,29,0
Ethiopia,Ethiopia,,,104,953.179,3.375877069,,,,1,Africa,22,Ethiopia,-4.95535911,1.124363466,,,,,,-0.257477126,0.53823271,-1.053186962,0.06629447,-0.740226763,,,,0.113771903,1,0,1,0,0,0,0.046511628,43,2
Faroe Islands,Faroe Islands,,,35,,,0.33769,,,,North America,,,,,,,,,,,,,,,,,,-0.594527063,0,0,0,0,0,1,,,
Fiji,Fiji,,,49,6379.71,,0.9427,,,,Asia,16,Fiji,-0.007908244,0.792450381,,,,,,,,,,-0.475602545,,,,-0.37715964,0,0,0,1,0,0,0,12,0
France,France,,41.4,118,41760.61,3.886942956,2.0178,32.3,6.9,,Europe,70,France,-12.51598802,2.996331463,3.690274056,,,,,0.253588761,1.049298597,-0.542121075,0.06430726,1.249743356,-0.655573336,0.508945327,-0.947855995,0.196590939,0,1,0,0,0,0,0.114617327,70478,8078
French Polynesia,French Polynesia,,,67,,,1.1575,,,,Asia,17,French Polynesia,2.47787793,0.943968615,,,,,,,,,,,,,,-0.173700494,0,0,0,1,0,0,,,
Gabon,Gabon,,18.6,8,8112.32,3.389185647,0.44951,38,,1,Africa,22,Gabon,-1.754966051,1.111924548,,,,,,-0.244168548,0.551541288,-1.039878384,0.05961828,-0.391111999,0.082803916,-1.120950593,,-1.511822351,1,0,1,0,0,0,0.055555556,18,1
"Gambia, The","Gambia, The",,,226,755.046,4.14073315,,,,,Africa,,,,,,,,,,0.507378955,1.303088791,-0.288330881,0.257433404,-0.749888698,,,,0.62392704,0,0,1,0,0,0,,,
Georgia,Georgia,,38.1,57,4289.32,4.052733487,0.75048,36.5,,,Europe,35,Georgia,-2.297474063,1.58163662,,,,,,0.419379292,1.215089128,-0.376330544,0.175878991,-0.577540195,-0.111505887,0.273039339,,-0.278951802,0,1,0,0,0,0,0.011494253,174,2
Gibraltar,Gibraltar,,,5615,,,0.5388,,,,Europe,16,Gibraltar,4.974357201,0.992591684,,,,,,,,,,,,,,2.7469055,0,1,0,0,0,0,,,
Greda,Greda,,,327,11381.38,,,,,,North America,13,Greda,1.566510348,1.232981122,,,,,,,,,,-0.231696629,,,,0.867470552,0,0,0,0,0,1,,,
Greenland,Greenland,,,0,,,0.5534,,,,Europe,16,Greenland,3.035494094,0.801815801,,,,,,,,,,,,,,-2.965700984,0,1,0,0,0,0,0,11,0
Guam,Guam,,,307,,,1.14403,,,,Asia,17,Guam,3.153835527,1.09541105,,,,,,,,,,,,,,0.825841186,0,0,0,1,0,0,0.035714286,112,4
Guatemala,Guatemala,,,165,4616.85,,0.17311,,,,North America,21,Guatemala,-3.041730164,1.350916248,,,,,,,,,,-0.561568229,,,,0.416843475,0,0,0,0,0,1,0.042857143,70,3
Guinea,Guinea,,,53,981.016,2.766527923,,,,,Africa,21,Guinea,-4.045048109,1.336277321,,,,,,-0.866826272,-0.071116436,-1.662536108,0.751387786,-0.738869295,,,,-0.32623539,0,0,1,0,0,0,0,121,0
Guya,Guya,,,4,5252.05,3.426269634,,,,,South America,21,Guya,0.558837722,0.689885767,,,,,,-0.207084561,0.588625275,-1.002794397,0.042884015,-0.530592767,,,,-1.900754134,0,0,0,0,1,0,,,
Haiti,Haiti,,,411,784.08,2.648886654,,,,,North America,16,Haiti,-2.382138819,0.994267658,,,,,,-0.984467541,-0.188757705,-1.780177377,0.969176339,-0.748472859,,,,1.018342017,0,0,0,0,0,1,0.047619048,21,1
Honduras,Honduras,,23,88,2548.46,3.432064003,0.629,50,,,North America,22,Honduras,-2.410131034,1.683999593,,,,,,-0.201290192,0.594419644,-0.997000028,0.040517741,-0.662433052,1.637282342,-0.806409275,,0.004378897,0,0,0,0,0,1,0.073825503,298,22
Hong Kong,Hong Kong,,,6791,49334.35,5.471259582,,,,,Asia,,,,,,,,,,1.837905387,2.633615223,1.042195551,3.377896212,1.619075997,,,,2.872709578,0,0,0,1,0,0,0.004489338,891,4
Iraq,Iraq,,,92,5738.45,,0.70729,,,,Asia,38,Iraq,-4.313243957,1.890434176,,,,,,,,,,-0.506873522,,,,0.033468798,0,0,0,1,0,0,0.063475546,961,61
Jamaica,Jamaica,,152,269,5460.98,3.204617537,0.54425,45.5,,,North America,23,Jamaica,-0.168466108,0.902028644,,,,,,-0.428736658,0.366973178,-1.224446494,0.183815122,-0.520404318,1.054352932,8.415370274,,0.73871146,0,0,0,0,0,1,0.051724138,58,3
Jordan,Jordan,,22.5,114,4386.61,4.158718249,1.05357,35.4,,1,Asia,23,Jordan,-3.064672954,2.164145373,,,,,,0.525364054,1.32107389,-0.270345782,0.276007389,-0.572795859,-0.253999743,-0.842152607,,0.173966899,1,0,0,1,0,0,0.014492754,345,5
Kosovo,Kosovo,,,,4442.36,,1.5511,,,,Europe,20,Kosovo,-0.047608706,1.462056161,,,,,,,,,,-0.570077216,,,,,0,1,0,0,0,0,0.006896552,145,1
