Entity,Entity2,TL,Median_Age,Population.density,GDP.capita,Government.efficiency,CaseLog,Gini,Underreporting,Authoritarian,Continent,Days,Country,X.Intercept.,log_day,Ztests_per_mil,TL_c,TL_l,TL_h,TL_2,Government.efficiency_c,Government.efficiency_l,Government.efficiency_h,Government.efficiency_2,ZGDP.capita,ZGini,ZMedian_Age,ZUnderreporting,Zlog_PopDensity,Authoritarianism,Europe,Africa,Asia,SouthA,NorthA,Mortality.Likelihood,Total_Cases,Total_Deaths
Kuwait,Kuwait,,29.3,240,29266.98,3.493208686,0.93529,,,,Asia,38,Kuwait,-0.084826803,1.232919225,-0.172421875,,,,,-0.140145509,0.655564327,-0.935855345,0.019640764,0.640492791,,-0.356043297,,0.663527067,0,0,0,1,0,0,0.001798561,556,1
Kyrgyzstan,Kyrgyzstan,,26.5,33,1292.98,3.121744115,0.7753,26.8,,,Asia,17,Kyrgyzstan,-1.24318139,1.487283023,,,,,,-0.51161008,0.284099756,-1.307319916,0.261744874,-0.723656403,-1.368042614,-0.556205954,,-0.632348138,0,0,0,1,0,0,0.013605442,147,2
Lebanon,Lebanon,,30.5,653,9654.81,2.686931697,1.2273,35.6,26,,Asia,39,Lebanon,-4.537183046,2.370731547,,,,,,-0.946422498,-0.150712662,-1.742132334,0.895715545,-0.315892635,-0.228091769,-0.270259302,-0.31142031,1.324097771,0,0,0,1,0,0,0.034155598,527,18
Liberia,Liberia,,,45,703.826,3.904567143,,,,,Africa,19,Liberia,-1.523352548,0.471104919,,,,,,0.271212948,1.066922784,-0.524496888,0.073556463,-0.752386436,,,,-0.432332307,0,0,1,0,0,0,0.230769231,13,3
Liechtenstein,Liechtenstein,,,238,,,1.4517,,,,Europe,25,Liechtenstein,2.910458962,1.493573282,,,,,,,,,,,,,,0.658012963,0,1,0,0,0,0,0,68,0
Lithuania,Lithuania,,43.7,42,19266.79,3.446601478,1.8535,37.7,,,Europe,28,Lithuania,-2.455549481,2.594010449,-0.968060796,,,,,-0.186752717,0.608957119,-0.982462553,0.034876577,0.152834568,0.043941955,0.673364652,,-0.476957439,0,1,0,0,0,0,0.016029593,811,13
Luxembourg,Luxembourg,,39.3,242,113196.49,5.138307522,2.5134,31.2,48,,Europe,28,Luxembourg,-1.497328255,2.978621543,,,,,,1.504953327,2.300663163,0.709243491,2.264884517,4.733306597,-0.798067192,0.358823334,0.421646972,0.668995599,0,1,0,0,0,0,0.012838802,2804,36
Macedonia,Macedonia,,37.9,81,,3.881608093,1.5149,35.6,,,Europe,29,Macedonia,-2.991547984,2.376275668,,,,,,0.248253898,1.043963734,-0.547455938,0.061629998,,-0.228091769,0.258742006,,-0.049824736,0,1,0,0,0,0,0.032432432,555,18
Madagascar,Madagascar,,,47,463.869,2.762166851,,,,,Africa,15,Madagascar,-2.747006052,1.308880316,,,,,,-0.871187344,-0.075477508,-1.66689718,0.758967388,-0.764087915,,,,-0.404171092,0,0,1,0,0,0,0,72,0
Maldives,Maldives,,,1802,15562.51,,0.61062,,,,Asia,26,Maldives,1.719334696,0.574882818,,,,,,,,,,-0.02780426,,,,1.995116178,0,0,0,1,0,0,0,19,0
Malta,Malta,,41.8,1397,30650.17,3.889380342,1.5246,29.4,,,Europe,26,Malta,4.531123913,1.497611129,-3.273032944,,,,,0.256026147,1.051735983,-0.539683689,0.065549388,0.707943907,-1.031238956,0.537539992,,1.826776423,0,1,0,0,0,0,0,227,0
Mauritania,Mauritania,,,5,1392.46,2.653240592,,,,,Africa,21,Mauritania,-2.17962976,0.709110043,,,,,,-0.980113603,-0.184403767,-1.775823439,0.960622675,-0.718805271,,,,-1.780114023,0,0,1,0,0,0,,,
Mauritius,Mauritius,,35.3,623,11360.67,4.298001497,1.45798,35.8,,,Africa,16,Mauritius,0.975204547,1.459580576,,,,,,0.664647302,1.460357138,-0.131062534,0.441756036,-0.23270655,-0.202183795,0.072876682,,1.293026867,0,0,1,0,0,0,0.030837004,227,7
mibia,Namibia,,21.2,3,5842.06,4.008241473,0.31244,59.1,,,Africa,21,mibia,-1.083888664,0.780470281,,,,,,0.374887278,1.170597114,-0.420822558,0.140540471,-0.501820991,2.816095148,-0.935085269,,-2.048405696,0,0,1,0,0,0,0,16,0
Moco,Monaco,,,19427,,,,,,,Africa,24,Moco,2.420234442,1.550854797,,,,,,,,,,,,,,3.568124449,0,0,1,0,0,0,,,
Moldova,Moldova,,26.3,119,3300.09,2.84528274,1.28295,36.7,,,Europe,26,Moldova,-2.080203131,2.02235462,,,,,,-0.788071455,0.007638381,-1.583781291,0.621056618,-0.625779893,-0.085597913,-0.570503287,,0.202128115,0,1,0,0,0,0,0.017361111,864,15
Mongolia,Mongolia,,28.3,2,4132.66,3.202003665,0.49109,32.3,,,Asia,20,Mongolia,-1.09466764,0.914344686,,,,,,-0.43135053,0.364359306,-1.227060366,0.18606328,-0.585179704,-0.655573336,-0.427529961,,-2.238761667,0,0,0,1,0,0,0,14,0
Montenegro,Montenegro,,40.7,45,8703.93,3.627117317,1.3794,31.9,,1,Europe,18,Montenegro,1.178583037,1.469221238,,,,,,-0.006236878,0.789472958,-0.801946714,3.89E-05,-0.362262199,-0.707389284,0.458904663,,-0.432332307,1,1,0,0,0,0,,,
Montserrat,Montserrat,,,49,,,,,,,North America,14,Montserrat,4.65052514,0.87123187,,,,,,,,,,,,,,-0.37715964,0,0,0,0,0,1,,,
Morocco,Morocco,,29.3,83,3345.03,3.743168046,0.831,40.7,6,1,Africa,26,Morocco,-4.54489923,2.239834073,,,,,,0.109813851,0.905523687,-0.685895985,0.012059082,-0.623588399,0.432561562,-0.356043297,-0.977845111,-0.033879659,1,0,1,0,0,0,0.068560235,1021,70
Nepal,Nepal,,,198,1047.74,3.04307165,,,,,Asia,58,Nepal,-4.049632113,0.30942958,,,,,,-0.590282545,0.205427291,-1.385992381,0.348433483,-0.735615506,,,,0.536818906,0,0,0,1,0,0,,,
New Zealand,New Zealand,,37.9,18,40634.14,5.228212773,1.3514,36.2,,,Asia,28,New Zealand,-4.335674236,2.677476959,,,,,,1.594858578,2.390568414,0.799148742,2.543573884,1.194811163,-0.150367848,0.258742006,,-1.017399038,0,0,0,1,0,0,0.001097695,911,1
Nicaragua,Nicaragua,,,51,1919.17,2.800580399,,,,,South America,17,Nicaragua,-2.39254396,0.677810458,,,,,,-0.832773796,-0.03706396,-1.628483632,0.693512195,-0.693120313,,,,-0.351207738,0,0,0,0,1,0,,,
Niger,Niger,,,19,405.095,,,,,,Africa,15,Niger,-4.314420242,1.788461457,,,,,,,,,,-0.766954023,,,,-0.983458846,0,0,1,0,0,0,0.054347826,184,10
Norway,Norway,,39.2,17,77975.43,5.096433424,2.13517,26.8,100,,Europe,38,Norway,-2.515277992,2.610274324,-0.124372493,,,,,1.463079229,2.258789065,0.667369393,2.14060083,3.015755278,-1.368042614,0.351674668,2.154351455,-1.053174707,0,1,0,0,0,0,0.012484614,5687,71
Oman,Oman,,25.6,16,17791.03,4.173837,0.8836,,,1,Asia,34,Oman,-2.044932558,1.491584935,,,,,,0.540482805,1.336192641,-0.255227031,0.292121663,0.080869285,,-0.620543951,,-1.090995782,1,0,0,1,0,0,0.006711409,298,2
Pakistan,Pakistan,,23.8,250,1388.24,3.054124701,0.62003,30.7,37,,Asia,33,Pakistan,-8.051019339,2.717655071,0.461778032,,,,,-0.579229494,0.216480342,-1.37493933,0.335506807,-0.719011059,-0.862837126,-0.749219945,0.055113331,0.690428686,0,0,0,1,0,0,0.01471069,3059,45
Palestine,Palestine,,,820,,,0.67092,,,1,Asia,28,Palestine,0.573915217,0.839735292,-0.302031022,,,,,,,,,,,,,1.474576204,1,0,0,1,0,0,0.004219409,237,1
Pama,Panama,,29.2,57,16245.45,3.602270628,1.62761,50.4,17,,North America,26,Pama,-0.454400112,2.224368161,-1.041758878,,,,,-0.031083567,0.764626269,-0.826793403,0.000966188,0.005499238,1.689098289,-0.363191964,-0.61131147,-0.278951802,0,0,0,0,0,1,0.024297646,1317,32
Papua New Guinea,Papua New Guinea,,,19,2742.27,,,,,,Asia,15,Papua New Guinea,-2.191321297,-3.74E-16,,,,,,,,,,-0.652981927,,,,-0.983458846,0,0,0,1,0,0,,,
Paraguay,Paraguay,,28.2,18,5692.18,2.933365933,0.7552,47.9,,,South America,24,Paraguay,-1.91593069,1.337442386,,,,,,-0.699988262,0.095721574,-1.495698098,0.489983567,-0.509129874,1.365248617,-0.434678627,,-1.017399038,0,0,0,0,1,0,0.044247788,113,5
Philippines,Philippines,,23.5,320,3294.47,3.384768242,0.7472,40.1,7.4,,Asia,62,Philippines,-10.59871785,2.113640067,2.227334328,,,,,-0.248585953,0.547123883,-1.044295789,0.061794976,-0.626053952,0.354837641,-0.770665944,-0.931195375,0.853196283,0,0,0,1,0,0,,,
Romania,Romania,,41.1,81,12482.97,3.216095861,1.30217,27.5,12,,Europe,36,Romania,-5.183028014,2.741726161,-0.36328859,,,,,-0.417258334,0.378451502,-1.21296817,0.174104517,-0.177977707,-1.277364706,0.487499328,-0.77791767,-0.049824736,0,1,0,0,0,0,0.039078675,3864,151
Rwanda,Rwanda,,19,492,824.927,5.388244505,0.61793,50.4,,1,Africa,21,Rwanda,-2.489577537,1.457991408,,,,,,1.75489031,2.550600146,0.959180474,3.07964,-0.746480959,1.689098289,-1.092355928,,1.137105756,1,0,1,0,0,0,0,104,0
Senegal,Senegal,,18.8,85,1427.87,3.988356001,0.69642,40.3,,,Africa,26,Senegal,-2.971691158,1.669498223,,,,,,0.355001806,1.150711642,-0.44070803,0.126026282,-0.717078506,0.380745614,-1.106653261,,-0.018309795,0,0,1,0,0,0,0.009009009,222,2
Serbia,Serbia,,42.6,99,7397.69,2.650929063,1.1074,29.1,14,1,Europe,26,Serbia,-1.844864456,2.068638671,,,,,,-0.982425132,-0.186715296,-1.778134968,0.96515914,-0.425960856,-1.070100916,0.594729323,-0.71127519,0.081488004,1,1,0,0,0,0,0.02672956,1908,51
Seychelles,Seychelles,,35.4,218,17052.23,3.839127831,0.51451,46.8,,,Africa,21,Seychelles,3.122584858,0.493276503,,,,,,0.205773636,1.001483472,-0.5899362,0.042342789,0.04484178,1.222754762,0.080025348,,0.600186783,0,0,1,0,0,0,,,
Slovenia,Slovenia,,44.5,103,26170.25,2.946271654,1.72542,25.7,40,,Europe,30,Slovenia,-0.159895326,2.048052654,-0.495037948,,,,,-0.687082541,0.108627295,-1.482792377,0.472082418,0.489481075,-1.51053647,0.730553983,0.155077051,0.107439906,0,1,0,0,0,0,0.028084253,997,28
Somalia,Somalia,,,25,,,,,,,Africa,19,Somalia,-3.469667368,0.619886017,,,,,,,,,,,,,,-0.809855382,0,0,1,0,0,0,,,
South Africa,South Africa,,27.1,49,6100.35,4.096786162,1.118,63,100,,Africa,28,South Africa,-4.820521366,2.598292527,-0.644518562,,,,,0.463431967,1.259141803,-0.332277869,0.214769188,-0.489225506,3.321300636,-0.513313956,2.154351455,-0.37715964,0,0,1,0,0,0,0.006646526,1655,11
Sudan,Sudan,,,23,714.295,,,,,,Africa,22,Sudan,-4.502380413,0.767947038,,,,,,,,,,-0.751875917,,,,-0.862818736,0,0,1,0,0,0,0.166666667,12,2
Surime,Suriname,,,4,6310.95,,0.8318,,,,South America,16,Surime,0.705242158,0.848558204,,,,,,,,,,-0.478955619,,,,-1.900754134,0,0,0,0,1,0,,,
Swaziland,Swaziland,,21.7,67,,3.354239642,0.1636,51.5,24,,Africa,21,Swaziland,-1.212335492,1.041292317,,,,,,-0.279114553,0.516595283,-1.074824389,0.077904934,,1.831592145,-0.899341938,-0.37806279,-0.173700494,0,0,1,0,0,0,,,
Switzerland,Switzerland,,42.4,210,83716.81,5.27318957,2.4411,32.5,24,,Europe,39,Switzerland,-3.349188811,3.199812364,-0.836199739,,,,,1.639835375,2.435545211,0.844125539,2.689060057,3.295733075,-0.629665362,0.58043199,-0.37806279,0.575562968,0,1,0,0,0,0,0.016901837,19702,333
Syria,Syria,,,95,,,,,,1,Asia,13,Syria,-3.650605462,1.318154779,,,,,,,,,,,,,,0.054476552,1,0,0,1,0,0,0.105263158,19,2
Taiwan,Taiwan,,,658,24827.9,,0.63067,,,,Asia,73,Taiwan,-5.193403261,1.494437915,0.494062027,,,,,,,,,0.424021518,,,,1.329137313,0,0,0,1,0,0,0.013774105,363,5
Tanzania,Tanzania,,,63,1104.79,3.498987023,,,,,Africa,19,Tanzania,-4.40790345,1.17887371,,,,,,-0.134367172,0.661342664,-0.930077008,0.018054537,-0.732833469,,,,-0.21381512,0,0,1,0,0,0,0.045454545,22,1
Togo,Togo,,,146,671.4,,0.46616,,,,Africa,22,Togo,-3.638086442,1.674918695,,,,,,,,,,-0.753967687,,,,0.336411774,0,0,1,0,0,0,0.068181818,44,3
Tunesia,Tunesia,,31.6,,,,,,,,Africa,,,,,,,,,,,,,,,,-0.191623972,,,0,0,1,0,0,0,0.03826087,575,22
Tunisia,Tunisia,,,72,3287.09,3.484548739,1.0105,35.8,,,Africa,27,Tunisia,-3.230709967,1.971309686,,,,,,-0.148805456,0.64690438,-0.944515292,0.022143064,-0.626413837,-0.202183795,,,-0.126752534,0,0,1,0,0,0,0.03826087,575,22
Uganda,Uganda,,,189,770.062,3.567911081,,,,1,Africa,14,Uganda,-4.00984059,1.610398863,,,,,,-0.065443114,0.730266722,-0.86115295,0.004282801,-0.749156445,,,,0.506195456,1,0,1,0,0,0,0,52,0
Uruguay,Uruguay,,,19,17029.25,3.787633754,1.55014,,,,South America,21,Uruguay,0.513331706,1.436466625,,,,,,0.154279559,0.949989395,-0.641430277,0.023802182,0.043721163,,,,-0.983458846,0,0,0,0,1,0,0.015,400,6
Uzbekistan,Uzbekistan,,,75,1831.57,,0.33522,,,1,Asia,20,Uzbekistan,-2.208716396,1.293530868,,,,,,,,,,-0.697392118,,,,-0.10010375,1,0,0,1,0,0,0.005847953,342,2
Vatican,Vatican,,,1820,,,0.1164,,,,Europe,21,Vatican,6.160016575,0.794817734,,,,,,,,,,,,,,2.001689298,0,1,0,0,0,0,,,
Venezuela,Venezuela,,28.3,31,2547.76,1.405870664,0.5224,50.3,,1,South America,21,Venezuela,-1.253188923,0.949573833,,,,,,-2.227483531,-1.431773695,-3.023193367,4.961682881,-0.662467187,1.676144302,-0.427529961,,-0.672462764,1,0,0,0,1,0,0.044025157,159,7
Zambia,Zambia,,,24,1307.03,3.986408085,,,,,Africa,17,Zambia,-3.414301043,1.409750771,,,,,,0.35305389,1.148763726,-0.442655946,0.124647049,-0.722971256,,,,-0.835807284,0,0,1,0,0,0,0.025641026,39,1
Zimbabwe,Zimbabwe,,,38,859.953,2.852291689,,,,,Africa,15,Zimbabwe,-2.905139606,0.858322597,,,,,,-0.781062506,0.01464733,-1.576772342,0.610058638,-0.74477292,,,,-0.541563709,0,0,1,0,0,0,,,
Anguilla,Anguilla,,,,,,,,,,,9,Anguilla,4.783293397,0.140273727,,,,,,,,,,,,,,,0,,,,,,,,
Aruba,Aruba,,,,,,,,,,,13,Aruba,2.958734265,1.379279698,,,,,,,,,,,,,,,0,,,,,,0,64,0
Belize,Belize,,,,,,,,,,,12,Belize,0.808863097,0.530698968,,,,,,,,,,,,,,,0,,,,,,,,
Boire Sint Eustatius and Saba,Boire Sint Eustatius and Saba,,,,,,,,,,,3,Boire Sint Eustatius and Saba,4.334341843,-1.49E-15,,,,,,,,,,,,,,,0,,,,,,,,
British Virgin Islands,British Virgin Islands,,,,,,,,,,,9,British Virgin Islands,4.067087002,0.2460639,,,,,,,,,,,,,,,0,,,,,,,,
Burundi,Burundi,,,,,,,,,,,4,Burundi,-1.84607385,0.335035474,,,,,,,,,,,,,,,0,,,,,,,,
Congo,Congo,,,,,,,,,,,20,Congo,-2.641090213,1.277968982,,,,,,,,,,,,,,,0,,,,,,,,
Curacao,Curacao,,,,,,,,,,,12,Curacao,2.208754712,0.888469224,,,,,,,,,,,,,,,0,,,,,,,,
Faeroe Islands,Faeroe Islands,,,,,,,,,,,16,Faeroe Islands,7.177443959,0.389553625,-0.028590373,,,,,,,,,,,,,,0,,,,,,,,
Falkland Islands,Falkland Islands,,,,,,,,,,,1,Falkland Islands,5.659861287,,,,,,,,,,,,,,,,0,,,,,,,,
Gambia,Gambia,,,,,,,,,,,18,Gambia,-1.425445888,0.659185049,,,,,,,,,,,,,,,0,,,,,,,,
Guinea-Bissau,Guinea-Bissau,,,,,,,,,,,9,Guinea-Bissau,-0.594479637,0.929933051,,,,,,,,,,,,,,,0,,,,,,,,
Isle of Man,Isle of Man,,,,,,,,,,,15,Isle of Man,2.188543868,1.758324245,,,,,,,,,,,,,,,0,,,,,,,,
Laos,Laos,,,,,,,,,,,11,Laos,-1.372137335,0.749576849,,,,,,,,,,,,,,,0,,,,,,0,11,0
Libya,Libya,,,,,,,,,,,11,Libya,-2.791215564,1.317674763,,,,,,,,,,,,,,,0,,,,,,0.111111111,18,2
Malawi,Malawi,,,,,,,,,,,2,Malawi,-1.852643141,-4.53E-16,,,,,,,,,,,,,,,0,,,,,,,,
Mali,Mali,,,,,,,,,,,10,Mali,-2.576246,1.363433432,,,,,,,,,,,,,,,0,,,,,,,,
Myanmar,Myanmar,,,,,,,,,,,12,Myanmar,-3.662728464,1.019326777,,,,,,,,,,,,,,,0,,,,,,,,
New Caledonia,New Caledonia,,,,,,,,,,,15,New Caledonia,2.096818506,0.811307674,,,,,,,,,,,,,,,0,,,,,,,,
Northern Maria Islands,Northern Maria Islands,,,,,,,,,,,5,Northern Maria Islands,3.734343044,0.843600739,,,,,,,,,,,,,,,0,,,,,,,,
Puerto Rico,Puerto Rico,,,,,,,,,,,8,Puerto Rico,2.990132771,0.873243726,,,,,,,,,,,,,,,0,,,,,,,,
Saint Barthlemy,Saint Barthlemy,,,,,,,,,,,1,Saint Barthlemy,6.408496292,,,,,,,,,,,,,,,,0,,,,,,,,
Saint Kitts and Nevis,Saint Kitts and Nevis,,,,,,,,,,,10,Saint Kitts and Nevis,3.190597371,0.82972159,,,,,,,,,,,,,,,0,,,,,,,,
Saint Lucia,Saint Lucia,,,,,,,,,,,21,Saint Lucia,1.548615867,0.661779788,,,,,,,,,,,,,,,0,,,,,,,,
Saint Vincent and the Gredines,Saint Vincent and the Gredines,,,,,,,,,,,12,Saint Vincent and the Gredines,1.802264801,0.404731681,,,,,,,,,,,,,,,0,,,,,,,,
San Marino,San Marino,,,,,,,,,,,36,San Marino,2.747367902,1.792053218,,,,,,,,,,,,,,,0,,,,,,,,
Sierra Leone,Sierra Leone,,,,,,,,,,,4,Sierra Leone,-2.185042072,0.572746929,,,,,,,,,,,,,,,0,,,,,,,,
Sint Maarten (Dutch part),Sint Maarten (Dutch part),,,,,,,,,,,10,Sint Maarten (Dutch part),2.694435358,1.32849559,,,,,,,,,,,,,,,0,,,,,,,,
Timor,Timor,,,,,,,,,,,14,Timor,-0.276450737,-9.60E-17,,,,,,,,,,,,,,,0,,,,,,,,
Turks and Caicos Islands,Turks and Caicos Islands,,,,,,,,,,,11,Turks and Caicos Islands,3.070454503,0.836650671,,,,,,,,,,,,,,,0,,,,,,,,
United States Virgin Islands,United States Virgin Islands,,,,,,,,,,,11,United States Virgin Islands,4.834661938,0.367288202,,,,,,,,,,,,,,,0,,,,,,,,