Country Name,Country Code,Indicator Name,2016,2017,2018,2019
Latin America & Caribbean,LCN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",13.626839,,,
Least developed countries: UN classification,LDC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",47.54998568,,,
Low income,LIC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",50.11571278,,,
Liechtenstein,LIE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Sri Lanka,LKA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",7.5,,,
Lower middle income,LMC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",30.25400241,,,
Low & middle income,LMY,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",23.11943296,,,
Lesotho,LSO,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",59.3,,,
Late-demographic dividend,LTE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5.881718851,,,
Lithuania,LTU,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",3.6,,,
Luxembourg,LUX,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.9,,,
Latvia,LVA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",2.7,,,
"Macao SAR, China",MAC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
St. Martin (French part),MAF,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Morocco,MAR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",14,,,
Monaco,MCO,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Moldova,MDA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.2,,,
Madagascar,MDG,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",46.2,,,
Maldives,MDV,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",8,,,
Middle East & North Africa,MEA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",12.05348393,,,
Mexico,MEX,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",9.8,,,
Marshall Islands,MHL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Middle income,MIC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",19.4999873,,,
North Macedonia,MKD,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",1.9,,,
Mali,MLI,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",60.6,,,
Malta,MLT,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",6.4,,,
Myanmar,MMR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",23.6,,,
Middle East & North Africa (excluding high income),MNA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",12.24265731,,,
Montenegro,MNE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",1.4,,,
Mongolia,MNG,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",9.7,,,
Northern Mariana Islands,MNP,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Mozambique,MOZ,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",65.3,,,
Mauritania,MRT,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",53.4,,,
Mauritius,MUS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",6.5,,,
Malawi,MWI,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",59.7,,,
Malaysia,MYS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",17.5,,,
North America,NAC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5.233510975,,,
Namibia,NAM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",49.3,,,
New Caledonia,NCL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Niger,NER,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",62.7,,,
Nigeria,NGA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",62.7,,,
Nicaragua,NIC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",10.9,,,
Netherlands,NLD,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5.2,,,
Norway,NOR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",7.3,,,
Nepal,NPL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",25,,,
Nauru,NRU,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
New Zealand,NZL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.6,,,
OECD members,OED,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",6.683706931,,,
Oman,OMN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",10.5,,,
Other small states,OSS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",39.52580624,,,
Pakistan,PAK,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",34.9,,,
Panama,PAN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",15.6,,,
Peru,PER,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",20.3,,,
Philippines,PHL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",25.2,,,
Palau,PLW,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Papua New Guinea,PNG,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",36.1,,,
Poland,POL,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5,,,
Pre-demographic dividend,PRE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",57.06802865,,,
Puerto Rico,PRI,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
"Korea, Dem. People’s Rep.",PRK,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",9.5,,,
Portugal,PRT,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",10.2,,,
Paraguay,PRY,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",13.7,,,
West Bank and Gaza,PSE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Pacific island small states,PSS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",15.10603512,,,
Post-demographic dividend,PST,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",6.419955548,,,
French Polynesia,PYF,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Qatar,QAT,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5.2,,,
Romania,ROU,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.2,,,
Russian Federation,RUS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.8,,,
Rwanda,RWA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",42.4,,,
South Asia,SAS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",26.95450038,,,
Saudi Arabia,SAU,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",10.6,,,
Sudan,SDN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",35.2,,,
Senegal,SEN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",45.7,,,
Singapore,SGP,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",22.7,,,
Solomon Islands,SLB,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",22.2,,,
Sierra Leone,SLE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",57.9,,,
El Salvador,SLV,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",10.8,,,
San Marino,SMR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Somalia,SOM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",64.2,,,
Serbia,SRB,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",2.4,,,
Sub-Saharan Africa (excluding high income),SSA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",56.3603958,,,
South Sudan,SSD,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",63.4,,,
Sub-Saharan Africa,SSF,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",56.35656371,,,
Small states,SST,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",33.38211214,,,
Sao Tome and Principe,STP,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",33.9,,,
Suriname,SUR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",13.3,,,
Slovak Republic,SVK,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.8,,,
Slovenia,SVN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5,,,
Sweden,SWE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5.2,,,
Eswatini,SWZ,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",53.7,,,
Sint Maarten (Dutch part),SXM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Seychelles,SYC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",11.9,,,
Syrian Arab Republic,SYR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5.1,,,
Turks and Caicos Islands,TCA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Chad,TCD,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",63.4,,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",8.70993801,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.921673061,,,
Togo,TGO,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",51.7,,,
Thailand,THA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",15.8,,,
Tajikistan,TJK,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",23.2,,,
Turkmenistan,TKM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",17.2,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",13.7638995,,,
Timor-Leste,TLS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",45.6,,,
Middle East & North Africa (IDA & IBRD countries),TMN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",12.24265731,,,
Tonga,TON,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",11.7,,,
South Asia (IDA & IBRD),TSA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",26.95450038,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",56.35656371,,,
Trinidad and Tobago,TTO,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",9,,,
Tunisia,TUN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",7.8,,,
Turkey,TUR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.4,,,
Tuvalu,TUV,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Tanzania,TZA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",55.8,,,
Uganda,UGA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",54.5,,,
Ukraine,UKR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",4.1,,,
Upper middle income,UMC,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",7.495997628,,,
Uruguay,URY,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",7.6,,,
United States,USA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",5.2,,,
Uzbekistan,UZB,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",10.3,,,
St. Vincent and the Grenadines,VCT,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",13.4,,,
"Venezuela, RB",VEN,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",11.3,,,
British Virgin Islands,VGB,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Virgin Islands (U.S.),VIR,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
Vietnam,VNM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",11.5,,,
Vanuatu,VUT,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",18.8,,,
World,WLD,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",20.17716952,,,
Samoa,WSM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",12,,,
Kosovo,XKX,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",,,,
"Yemen, Rep.",YEM,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",28.7,,,
South Africa,ZAF,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",39.6,,,
Zambia,ZMB,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",60.6,,,
Zimbabwe,ZWE,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",54.6,,,
