Province/State,Country/Region,Lat,Long,1/1/20,1/2/20,1/3/20,1/4/20,1/5/20,1/6/20,1/7/20,1/8/20,1/9/20,1/10/20,1/11/20,1/12/20,1/13/20,1/14/20,1/15/20,1/16/20,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20
,Afghanistan,33.0,65.0,64,97,81,74,94,91,62,44,33,36,81,96,85,65,61,54,59,47,62,79,84,72,68,92,79,72,70,54,43,45,56,61,55,90,60,52,52,39,47,53,88,94,96,75,47,48,42,41,51,56,40,53,56,63,70,62,57,71,82,73,61,46,64,72,81,61,56,52,70,83,56,61,57,42,45,57,66,65,65,83,60,64,94,89,72,69,68,68,69,94,83,64,55,52,65,60,71,55,59,70,72,77,70
,Albania,41.1533,20.1683,50,46,42,38,57,45,36,28,38,40,61,76,71,71,61,51,50,60,73,62,40,40,38,47,76,79,86,85,86,82,66,76,76,78,78,80,67,57,66,70,79,82,83,64,75,68,57,55,59,72,79,61,56,48,52,56,70,88,85,63,59,76,72,88,81,71,86,87,85,78,67,63,60,65,85,63,51,46,46,49,54,61,87,85,73,64,78,80,77,64,65,90,76,76,70,62,51,28,30,31,35,42,46
,Algeria,28.0339,1.6596,39,36,28,25,25,23,43,35,32,46,47,59,48,44,43,53,49,37,28,16,15,17,23,19,20,26,24,35,24,12,10,12,24,31,28,23,26,12,9,9,8,9,15,37,19,17,15,17,25,21,18,12,13,15,31,19,11,10,16,11,7,4,8,13,14,7,16,18,16,14,18,20,14,8,5,6,8,13,14,14,21,19,9,17,28,37,18,14,37,30,13,8,6,14,13,11,10,12,10,10,8,9,8
,Andorra,42.5063,1.5218,31,34,40,55,23,35,35,57,68,70,28,16,20,25,32,61,79,44,57,54,64,86,89,78,87,85,76,80,56,82,81,70,64,55,60,23,23,25,43,71,63,63,73,78,61,52,39,52,57,41,26,28,16,19,20,33,51,61,68,73,79,79,70,66,84,64,62,50,65,62,28,44,77,70,71,89,83,76,61,57,60,78,82,68,82,71,61,74,68,86,85,86,85,63,50,56,73,86,82,77,72,73,79
,Angola,-11.2027,17.8739,85,91,97,97,86,87,91,93,85,99,96,77,69,83,72,76,83,82,68,76,87,89,83,94,90,90,97,91,96,88,94,89,94,89,87,85,72,79,81,95,88,89,75,72,92,95,86,78,74,91,84,77,93,88,90,80,88,87,82,75,66,67,77,75,76,88,76,83,90,89,95,89,87,94,88,77,83,79,74,73,83,83,74,82,80,97,84,83,91,76,75,75,91,90,90,85,82,79,84,76,89,86,78
,Antigua and Barbuda,17.0608,-61.7964,80,80,79,77,78,77,76,78,80,79,75,78,77,77,80,77,78,78,81,83,79,79,77,79,83,80,81,77,78,77,78,76,79,77,76,76,80,79,77,76,79,77,78,79,77,80,82,81,80,77,77,76,76,77,73,80,80,81,76,77,79,76,73,77,78,74,76,77,70,71,76,76,78,78,78,79,73,72,78,76,78,80,83,82,83,76,78,78,80,77,75,77,71,72,80,76,80,81,78,78,77,78,78
,Argentina,-38.4161,-63.6167,68,61,45,43,48,54,36,21,37,19,24,20,28,49,40,11,15,19,30,27,39,47,40,37,32,20,24,34,28,40,27,22,33,27,47,78,51,78,61,62,54,40,31,35,70,44,16,18,47,35,19,31,49,45,36,32,33,35,21,35,38,34,23,25,23,30,46,35,16,40,43,69,59,59,24,49,43,73,73,48,44,36,52,39,46,54,61,63,60,70,81,79,70,53,52,45,52,30,30,33,46,46,56
,Armenia,40.0691,45.0382,95,98,100,98,97,84,82,83,96,91,86,84,90,63,59,89,93,65,99,97,83,81,88,92,68,77,76,75,85,95,94,100,92,90,98,100,94,96,100,96,96,88,96,100,90,66,87,100,98,98,100,99,97,99,98,97,51,52,60,93,99,99,89,57,46,48,80,89,60,36,62,81,78,100,98,100,100,100,99,98,99,97,75,93,97,91,92,95,100,97,94,98,99,93,100,85,99,100,90,92,98,100,87
Australian Capital Territory,Australia,-35.4735,149.0124,52,54,55,36,63,82,65,71,72,57,62,69,63,67,69,72,84,74,73,78,67,56,38,47,63,50,59,53,61,50,31,34,49,42,46,65,76,77,83,93,89,83,79,90,84,82,87,89,80,68,69,78,80,72,70,70,59,56,50,69,59,43,79,96,98,86,81,87,84,80,78,75,75,77,68,76,76,68,65,56,72,65,70,82,74,74,82,79,83,85,76,73,95,85,82,75,77,82,90,85,87,75,68
New South Wales,Australia,-33.8688,151.2093,71,74,81,60,70,78,82,82,84,78,76,78,71,78,76,81,92,90,86,84,66,75,48,71,84,82,84,81,78,75,79,66,79,74,66,67,78,92,91,93,87,83,91,90,77,79,81,86,79,56,66,72,80,70,74,73,65,69,63,67,76,59,77,84,86,84,78,75,78,71,69,67,69,84,78,80,75,72,67,56,73,73,75,78,82,80,70,78,85,80,80,84,81,81,64,52,67,73,78,79,85,56,51
Northern Territory,Australia,-12.4634,130.8456,75,75,72,71,73,77,74,72,83,91,87,81,79,77,76,75,76,75,78,80,82,85,82,81,80,76,77,80,78,77,74,73,75,76,76,77,73,72,73,77,76,79,76,78,77,77,79,79,79,79,79,77,78,77,75,75,80,85,83,82,80,79,79,77,75,74,82,86,87,78,76,73,73,74,75,69,70,76,71,71,71,72,72,80,80,76,72,74,73,71,72,72,75,75,77,78,75,69,71,76,80,83,75
Queensland,Australia,-28.0167,153.4,74,76,71,71,72,75,76,71,73,75,78,86,70,82,82,81,81,90,87,83,77,79,85,84,88,80,75,80,79,76,72,73,74,73,86,80,92,89,88,88,83,86,89,91,82,82,80,78,78,79,75,78,71,75,83,83,84,82,80,78,73,74,76,82,74,82,80,73,87,84,69,75,71,71,73,67,69,68,68,71,74,77,80,74,72,70,81,78,80,75,76,76,76,77,76,69,74,75,74,73,79,64,54
South Australia,Australia,-34.9285,138.6007,57,52,19,65,72,56,48,36,26,71,60,60,41,43,65,62,59,65,74,78,62,54,68,67,72,74,69,57,32,13,56,87,70,67,53,59,59,61,61,55,61,69,78,76,80,74,71,59,71,61,67,64,57,46,44,63,68,66,71,69,57,66,63,66,74,74,66,63,56,52,51,42,69,60,60,50,31,27,39,71,71,69,55,56,67,63,56,34,52,65,71,64,68,71,75,80,76,76,67,72,72,68,64
Tasmania,Australia,-41.4545,145.9707,80,73,66,75,60,67,72,56,79,99,88,73,78,79,88,82,70,78,87,98,83,90,100,92,98,87,82,93,82,43,44,82,91,85,78,76,85,83,83,82,87,99,91,88,99,94,73,74,94,80,81,82,83,83,80,77,91,97,86,85,99,87,77,94,100,82,81,88,87,88,85,89,99,88,89,96,92,94,88,99,90,89,86,84,92,91,96,95,100,100,95,91,100,99,98,97,92,88,88,89,91,93,97
Victoria,Australia,-37.8136,144.9631,56,56,52,42,69,81,78,67,64,56,69,66,55,56,52,74,64,66,72,84,68,49,73,56,57,73,67,66,60,28,25,77,65,60,55,66,71,78,67,61,74,79,79,69,74,87,73,68,84,78,72,69,65,68,75,69,65,59,69,69,59,65,64,74,89,78,71,70,68,69,62,46,52,57,66,61,55,42,46,62,67,71,62,68,66,69,65,53,54,66,66,61,84,74,79,78,71,71,75,69,70,69,73
Western Australia,Australia,-31.9505,115.8605,56,67,54,37,32,40,49,62,55,36,32,47,48,51,56,59,66,52,50,54,70,67,68,53,59,54,41,49,71,65,56,49,37,34,26,42,71,72,72,49,37,43,63,53,46,79,66,50,41,44,41,36,61,61,67,66,71,66,65,77,62,46,41,34,43,76,74,69,51,38,45,56,50,57,77,70,74,62,59,49,61,56,46,37,38,46,67,67,66,65,66,66,67,51,44,40,33,42,47,56,54,40,77
,Austria,47.5162,14.5501,62,47,62,89,88,53,70,64,69,78,89,54,38,38,38,72,80,88,91,83,43,43,56,50,64,87,84,87,78,74,90,84,89,94,90,91,72,62,66,63,82,83,75,76,91,79,55,67,80,86,80,68,49,75,91,76,91,74,85,68,88,82,91,85,74,95,90,78,82,86,94,80,87,83,65,51,71,81,74,75,96,77,66,70,68,74,76,68,91,89,78,70,57,69,72,59,56,45,33,45,63,65,69
,Azerbaijan,40.1431,47.5769,71,69,85,85,69,71,76,67,77,77,83,68,70,59,78,82,80,68,87,82,73,61,46,36,54,42,54,51,50,41,46,81,64,52,35,44,39,32,56,56,54,62,44,43,44,67,53,72,64,55,69,74,83,71,74,45,54,50,40,44,61,83,71,72,70,71,63,64,66,69,65,55,60,60,72,78,80,77,78,81,86,79,67,63,61,55,61,68,57,59,42,63,69,67,90,77,77,87,79,70,68,59,51
,Bahamas,25.0343,-77.3963,86,79,77,81,83,69,64,65,64,71,83,84,81,82,74,70,71,77,69,72,80,72,75,73,78,77,73,74,79,80,81,76,84,65,62,69,77,85,84,86,85,82,85,85,81,82,81,78,78,81,81,80,82,75,64,71,78,85,80,69,57,59,66,78,84,88,85,65,61,67,71,76,79,83,82,76,77,79,77,77,77,76,76,77,76,80,81,74,75,79,78,77,79,62,61,64,67,77,79,80,81,82,84
,Bahrain,26.0275,50.55,70,64,72,61,84,66,67,67,73,83,64,56,48,52,67,69,69,71,65,75,70,67,74,62,56,61,61,66,64,57,67,68,63,62,62,71,70,56,59,76,65,63,61,64,67,68,71,71,66,59,66,74,73,75,71,66,64,64,68,68,65,68,60,60,64,64,57,63,69,69,74,65,56,59,57,72,71,70,79,74,78,76,53,56,57,66,62,59,73,64,59,55,51,59,62,57,54,48,47,49,46,57,72
,Bangladesh,23.685,90.3563,62,68,80,77,79,62,63,67,76,71,73,73,68,71,68,67,66,65,66,65,61,61,63,56,59,62,64,63,67,76,68,54,51,46,51,48,52,47,40,45,45,51,49,49,54,63,62,59,56,55,56,56,50,51,57,73,73,66,55,51,50,54,56,60,62,67,69,66,56,44,40,47,51,49,55,52,44,44,40,42,44,63,59,53,53,48,44,43,36,27,28,31,54,60,56,61,51,44,56,63,54,55,51
,Barbados,13.1939,-59.5432,78,79,76,77,79,82,83,77,79,82,76,83,78,80,81,78,79,80,84,77,82,81,88,85,84,83,82,75,85,84,81,83,81,78,79,76,80,79,75,76,78,80,83,81,78,75,76,77,81,87,83,76,77,77,86,82,81,78,78,77,76,79,76,82,73,72,74,77,73,78,77,77,81,81,91,83,78,76,77,79,83,84,82,77,75,78,78,81,80,79,77,71,76,78,81,80,79,78,78,76,77,78,76
,Belarus,53.7098,27.9534,84,84,74,87,87,79,89,81,89,92,88,82,89,90,77,79,84,77,82,83,82,88,80,82,85,83,83,86,92,90,94,94,89,86,82,64,78,62,82,80,78,91,91,91,89,85,76,69,78,79,85,81,77,75,80,86,83,89,80,81,81,87,87,84,88,87,89,84,82,84,85,78,71,76,61,51,79,74,73,65,83,65,60,60,52,50,45,49,54,63,48,70,70,64,69,60,56,43,52,56,57,49,38
,Belgium,50.8333,4.0,82,86,86,85,84,78,85,88,88,87,81,84,84,77,73,81,79,79,78,82,78,79,79,72,76,85,87,85,79,83,82,86,87,84,85,83,80,69,85,79,82,72,73,85,83,78,76,81,81,82,84,78,71,83,85,84,88,92,84,84,79,89,82,82,92,90,80,85,80,88,88,75,74,82,80,79,65,68,74,81,71,55,46,38,38,44,61,64,55,62,68,61,73,72,62,55,55,64,56,59,60,48,53
,Benin,9.3077,2.3158,10,11,11,15,21,28,27,25,24,32,54,52,31,13,15,17,16,18,20,26,28,22,14,8,5,6,10,12,10,4,6,8,6,7,8,10,10,11,9,13,19,10,7,11,10,7,7,9,24,13,19,13,16,13,8,9,14,33,40,28,49,61,62,50,28,44,46,49,53,54,45,43,54,55,47,35,44,47,53,57,62,60,65,75,67,60,53,55,54,62,55,56,56,53,60,57,55,56,57,65,61,46,52
,Bhutan,27.5142,90.4336,38,67,84,85,76,38,59,78,73,61,45,40,52,62,61,59,75,71,63,62,57,63,68,52,30,56,72,76,71,79,74,73,70,64,72,82,67,66,66,59,48,67,67,61,75,77,73,80,78,82,85,73,82,76,76,73,86,67,50,59,75,84,83,89,78,77,78,69,66,75,81,72,61,85,79,62,69,81,82,83,81,79,81,70,69,74,76,82,69,61,73,85,77,67,67,66,67,72,78,80,75,78,77
,Bolivia,-16.2902,-63.5887,92,87,81,76,72,75,77,95,80,75,72,78,76,86,88,74,65,72,72,71,69,69,86,67,62,62,65,72,80,91,83,78,79,75,76,78,72,81,76,87,94,94,91,84,81,76,73,75,69,68,81,88,79,53,53,65,84,89,66,62,53,51,52,56,55,56,61,60,59,64,67,57,65,64,65,76,89,85,78,73,80,77,74,75,79,78,82,80,74,78,85,76,74,73,68,68,68,72,78,67,50,48,55
,Bosnia and Herzegovina,43.9159,17.6791,91,63,43,66,100,90,62,83,50,57,94,97,92,94,75,69,65,61,99,95,62,32,57,44,98,100,97,99,96,78,79,96,96,95,100,100,78,90,89,83,95,92,96,71,98,93,73,46,77,92,90,68,56,38,84,78,92,97,98,87,97,94,98,100,84,96,100,100,98,91,85,67,72,93,86,66,45,65,49,45,53,98,95,100,98,100,100,95,83,90,100,98,88,79,70,64,44,37,28,40,44,63,56
,Brazil,-14.235,-51.9253,81,75,80,81,88,93,86,82,78,82,70,76,77,74,70,71,72,69,67,68,72,76,91,93,90,91,85,93,89,83,81,75,72,74,75,86,79,78,92,87,93,89,75,79,79,73,82,80,73,83,82,83,86,78,73,81,81,83,80,82,93,88,90,86,84,86,93,87,83,87,85,91,88,80,83,82,80,74,74,76,88,84,81,83,86,86,87,84,88,80,73,72,71,73,74,71,68,70,83,80,81,79,79
,Brunei,4.5353,114.7277,83,82,85,84,79,80,79,82,80,88,92,91,89,92,87,89,85,83,87,81,79,77,74,74,79,86,88,83,88,85,78,79,78,79,87,81,76,77,80,85,82,78,76,79,82,84,88,80,77,77,75,72,71,72,77,75,87,86,87,84,83,84,90,93,95,85,82,80,85,88,81,83,76,80,80,76,77,78,76,85,85,84,86,85,85,86,85,88,86,86,86,79,90,86,84,85,84,87,87,83,85,80,79
,Bulgaria,42.7339,25.4858,92,97,77,64,98,100,92,84,71,73,82,100,95,91,85,93,92,86,95,95,83,49,72,67,39,75,95,91,84,88,60,83,83,70,82,100,97,95,90,92,94,97,87,84,98,100,94,89,75,98,100,97,99,71,61,65,75,86,81,95,85,82,82,96,100,91,86,100,99,100,94,82,72,82,100,70,60,77,72,68,75,84,100,100,100,100,99,92,78,72,90,100,100,90,98,90,59,53,52,56,48,64,57
,Burkina Faso,12.2383,-1.5616,8,10,8,10,13,17,17,17,14,16,12,13,6,6,8,12,11,9,11,16,17,18,8,5,4,4,4,4,3,3,6,7,6,6,6,6,6,4,5,8,8,5,4,4,4,5,5,5,7,9,8,7,6,6,5,5,6,7,6,5,5,6,6,6,4,3,5,7,4,3,3,3,7,10,14,13,19,38,35,34,22,11,25,48,32,10,8,11,11,8,9,9,9,7,13,27,5,20,10,40,44,37,34
,Cabo Verde,16.5388,-23.0418,70,68,69,68,67,65,63,68,65,64,64,64,66,69,70,70,67,66,69,71,71,73,75,76,75,72,75,73,72,74,75,69,68,69,70,71,76,72,72,72,73,73,72,70,72,73,71,71,77,74,74,75,76,76,73,74,76,70,70,71,71,72,72,75,75,75,78,79,77,77,76,75,71,71,72,75,73,70,70,70,71,74,75,71,69,70,69,71,72,76,77,76,76,78,77,78,77,78,77,75,75,77,78
,Cambodia,11.55,104.9167,55,56,57,57,54,57,60,65,56,60,68,70,62,53,61,60,57,64,63,61,60,61,61,56,64,64,63,62,65,75,68,62,54,56,59,56,57,53,56,51,53,57,60,61,60,64,62,68,54,47,49,50,46,42,43,54,55,55,54,54,59,62,57,62,63,65,61,64,61,61,62,56,56,56,56,55,53,55,56,55,53,56,56,57,61,57,60,60,59,56,57,55,55,56,56,55,56,66,66,72,75,70,65
,Cameroon,3.8480000000000003,11.5021,74,69,54,51,56,64,62,68,72,72,78,72,69,68,80,71,70,73,74,67,62,55,55,41,32,34,57,67,65,70,74,68,70,78,75,84,76,63,64,73,62,56,66,62,57,60,68,77,78,61,63,67,65,68,67,66,73,73,76,72,77,75,72,83,80,82,84,77,77,76,81,83,79,76,70,75,75,76,80,90,78,76,77,92,87,83,79,79,83,81,81,89,83,87,85,79,85,77,90,86,83,94,79
Alberta,Canada,53.9333,-116.5765,80,95,66,87,78,69,84,91,89,85,75,75,71,76,71,62,63,67,60,68,72,79,84,75,86,83,79,77,82,73,65,79,74,81,84,69,84,79,75,86,71,74,96,87,81,90,85,85,86,83,68,59,63,67,65,75,75,75,69,70,96,79,72,74,70,67,91,91,80,62,66,87,88,81,80,62,62,82,91,90,70,72,75,94,95,77,77,83,86,93,93,90,86,75,87,90,94,85,77,65,73,90,69
British Columbia,Canada,49.2827,-123.1207,90,83,83,84,82,84,89,91,75,81,92,81,87,69,64,78,81,79,88,89,87,87,90,93,91,89,86,87,88,91,85,92,80,85,84,91,91,90,90,81,78,80,87,86,89,84,92,84,81,76,67,72,71,88,88,73,81,88,89,89,82,83,92,89,72,81,76,81,79,73,82,77,75,56,32,40,53,66,65,67,69,72,78,79,85,76,83,92,92,81,81,83,79,72,74,72,63,67,69,68,67,74,60
Grand Princess,Canada,37.6489,-122.6655,75,84,76,76,80,72,70,77,81,79,78,77,75,79,73,75,78,72,70,66,77,86,83,82,87,90,86,85,86,79,86,81,83,69,56,47,69,78,81,75,46,56,63,76,81,78,79,82,75,69,79,76,70,80,82,76,69,70,74,79,75,63,51,74,77,85,83,84,76,73,72,83,82,83,84,74,78,76,76,76,76,78,81,80,75,71,70,73,82,85,80,87,72,68,73,86,80,78,79,85,86,86,86
Manitoba,Canada,53.7609,-98.8139,81,83,77,89,85,80,69,68,61,81,70,65,80,82,74,64,52,68,76,62,60,74,73,64,75,78,81,78,80,82,84,86,82,81,69,71,70,59,68,80,85,81,76,56,57,72,68,64,75,64,63,64,75,79,89,80,78,74,79,79,89,85,84,87,89,89,84,68,69,77,66,85,88,76,70,70,80,66,62,64,61,70,83,79,84,80,87,82,82,61,75,84,83,78,77,66,72,82,84,86,74,86,79
New Brunswick,Canada,46.5653,-66.4619,85,85,81,87,84,81,74,80,84,66,72,89,82,80,86,85,86,61,57,79,72,64,78,77,77,83,88,87,80,71,65,60,71,81,81,77,69,77,84,76,68,87,89,83,81,64,60,79,77,59,77,63,56,71,79,83,79,81,87,80,78,81,80,91,92,75,67,67,67,79,83,79,72,86,78,71,69,85,67,70,91,65,57,57,87,73,76,84,63,63,74,77,89,92,90,83,81,71,66,66,69,90,78
Newfoundland and Labrador,Canada,53.1355,-57.6604,61,80,94,88,85,80,69,54,74,67,63,81,64,60,65,67,62,59,60,64,65,67,74,82,67,69,77,83,83,83,71,77,69,80,87,81,79,69,74,72,66,81,82,84,78,65,62,80,79,68,86,70,67,81,84,77,87,76,69,80,92,90,84,87,88,91,79,78,74,67,65,80,86,82,90,83,67,76,86,73,83,87,73,69,84,85,82,92,91,84,80,87,94,94,85,86,77,89,88,87,90,90,95
Nova Scotia,Canada,44.681999999999995,-63.7443,83,89,76,85,86,89,75,86,90,79,81,91,88,80,89,89,85,78,72,89,84,74,75,82,82,82,91,90,84,77,73,63,85,83,77,77,69,77,87,75,67,88,88,86,93,76,71,84,85,67,79,65,57,75,78,87,90,89,87,80,86,88,80,90,86,66,54,73,65,76,86,85,75,86,70,56,62,79,67,67,91,59,40,57,88,72,87,85,63,61,64,82,88,92,90,80,76,69,55,68,66,87,73
Ontario,Canada,51.2538,-85.3232,80,69,82,80,81,77,80,80,64,68,80,66,62,63,79,71,65,57,77,71,69,72,82,76,76,86,86,84,77,76,74,86,93,93,88,77,74,64,57,63,81,81,85,66,62,62,85,75,72,81,70,63,68,76,82,81,82,75,74,63,62,79,86,88,84,77,68,71,61,68,75,77,87,89,72,71,84,75,74,80,69,60,67,84,82,82,70,74,78,75,72,79,76,80,82,83,72,69,79,91,81,78,82
Prince Edward Island,Canada,46.5107,-63.4168,79,85,79,85,85,87,79,82,85,78,78,86,86,78,84,86,83,85,77,84,82,72,74,81,79,78,86,90,90,82,79,68,79,91,82,83,76,80,87,84,75,88,88,89,83,74,70,84,82,75,83,66,66,75,80,85,86,89,87,80,83,95,84,90,90,85,72,82,78,79,81,86,79,82,81,75,86,83,77,72,87,67,65,69,88,86,84,91,72,72,82,90,92,89,87,85,79,77,73,81,72,88,84
Quebec,Canada,52.9399,-73.5491,83,90,91,88,87,88,78,79,79,59,78,81,67,68,68,79,69,56,63,70,81,82,86,85,69,72,86,68,62,67,70,78,85,89,93,88,77,83,67,67,80,83,88,84,72,62,76,85,70,81,80,73,83,90,80,86,83,72,64,83,84,82,83,88,85,83,80,74,73,64,72,83,75,80,88,79,76,87,81,77,84,79,73,80,92,85,88,80,83,86,84,82,84,90,91,93,92,83,79,75,83,89,90
Saskatchewan,Canada,52.9399,-106.4509,75,90,90,86,83,76,76,61,71,77,59,71,75,67,63,66,50,71,76,62,59,76,88,91,80,91,88,87,92,89,84,77,84,79,76,75,78,74,85,88,81,86,81,62,57,86,71,80,78,69,61,70,74,82,78,81,83,83,84,84,88,80,88,87,90,89,85,81,79,76,79,88,82,76,76,81,76,79,74,76,78,84,83,86,85,87,83,79,80,80,84,84,79,78,71,75,82,89,86,86,83,88,82
,Central African Republic,6.6111,20.9394,14,15,18,20,22,23,25,22,17,17,13,11,9,12,15,16,15,13,14,14,10,9,9,9,10,12,16,13,10,11,10,12,16,17,16,20,23,16,16,13,14,13,12,15,13,13,13,24,41,51,39,16,12,10,9,23,17,15,13,14,13,31,41,19,21,25,41,47,44,42,41,42,45,18,28,32,19,42,51,41,59,59,51,55,62,56,56,53,66,63,52,51,44,55,67,64,62,56,60,77,70,79,82
,Chad,15.4542,18.7322,15,11,20,19,14,9,7,10,12,8,7,4,5,5,7,15,17,27,16,12,8,9,8,8,7,7,6,5,3,6,5,6,5,7,5,6,6,5,11,7,5,10,6,5,3,4,6,11,11,13,9,8,5,7,11,10,6,5,5,4,3,4,5,5,4,4,4,4,4,7,5,6,16,11,6,5,4,3,5,3,4,5,5,7,5,8,7,7,6,6,9,8,7,5,4,5,5,5,5,6,6,6,5
,Chile,-35.6751,-71.543,43,44,61,54,52,53,54,51,60,56,50,48,46,54,56,42,34,37,43,49,52,39,49,65,45,32,50,39,55,49,36,34,54,50,48,57,54,52,46,36,36,50,56,56,46,39,55,57,62,39,45,38,52,64,66,63,49,38,43,51,49,62,67,60,47,42,44,61,46,36,37,51,51,64,50,46,51,56,54,52,46,73,68,63,61,59,56,74,70,62,54,56,54,40,40,48,52,41,39,49,68,70,73
Anhui,China,31.8257,117.2264,72,81,85,87,87,88,87,77,87,90,90,79,78,71,84,96,83,76,72,66,82,88,87,84,82,93,87,77,76,71,66,60,55,66,72,74,87,91,83,72,72,80,79,84,89,89,70,60,55,59,61,71,56,57,63,79,74,70,88,85,82,66,71,65,55,76,77,83,92,78,67,72,83,68,51,56,57,59,41,52,72,72,53,60,78,92,70,79,91,84,94,82,63,60,61,60,60,54,51,51,70,84,56
