Province/State,Country/Region,Lat,Long,1/1/20,1/2/20,1/3/20,1/4/20,1/5/20,1/6/20,1/7/20,1/8/20,1/9/20,1/10/20,1/11/20,1/12/20,1/13/20,1/14/20,1/15/20,1/16/20,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20
Beijing,China,40.1824,116.4142,23,36,41,41,63,77,34,30,45,45,39,44,27,30,34,32,37,51,28,26,32,38,43,46,50,50,53,54,52,44,37,21,54,30,31,56,77,65,49,53,47,53,57,65,77,32,26,33,44,55,71,45,23,30,41,40,43,43,43,72,41,36,34,19,28,50,49,81,67,17,21,20,9,13,21,40,21,16,7,14,20,20,14,27,46,41,12,12,23,40,45,12,12,9,11,22,18,18,21,36,34,16,6
Chongqing,China,30.0572,107.874,68,74,68,75,80,87,76,80,77,80,80,74,72,69,72,79,73,75,82,74,71,77,84,85,87,81,73,73,72,68,70,81,86,86,74,77,90,79,75,73,80,76,71,74,82,91,82,67,68,74,78,83,80,76,84,83,83,76,91,80,71,82,89,83,73,80,76,80,89,71,75,71,81,79,74,68,80,69,57,56,68,79,80,75,78,69,88,85,85,79,78,80,71,73,82,79,68,70,77,67,89,88,70
Fujian,China,26.0789,117.9874,85,81,82,84,81,80,80,66,73,77,87,83,79,79,82,90,86,82,88,80,82,80,79,88,92,98,88,84,79,73,65,64,86,98,99,94,93,94,88,82,76,79,95,97,98,96,95,71,65,71,67,74,76,67,68,72,70,75,74,74,87,87,87,100,89,87,94,93,97,88,87,99,97,89,72,74,89,99,99,97,88,82,94,94,83,86,89,92,92,99,98,86,97,100,97,86,89,89,72,69,70,93,75
Gansu,China,37.8099,101.0583,59,44,57,62,76,85,70,60,82,88,62,61,56,59,81,68,67,68,62,61,56,45,56,65,68,69,63,65,57,57,66,85,68,47,49,50,51,51,56,55,49,44,45,53,73,51,47,56,52,55,72,56,51,46,56,46,64,83,56,76,92,77,67,61,60,48,47,80,72,46,52,85,62,47,68,80,69,68,64,71,80,75,72,56,55,71,71,79,85,87,92,82,93,93,90,84,88,70,60,59,62,46,46
Guangdong,China,23.3417,113.4244,63,76,72,68,68,72,75,55,68,72,71,55,57,63,65,76,63,65,73,62,71,77,77,75,76,81,66,60,53,40,34,44,62,81,88,84,79,83,70,67,70,86,82,87,92,91,73,50,46,59,66,64,65,68,70,77,70,69,73,70,72,67,73,88,75,76,85,85,87,70,67,91,91,68,54,64,81,87,91,86,85,74,74,73,73,79,79,81,85,89,90,83,85,91,87,92,94,80,73,69,57,86,57
Guangxi,China,23.8298,108.7881,71,80,77,73,69,73,73,72,77,78,73,65,70,82,83,77,76,78,72,79,88,87,84,80,85,76,73,66,57,51,52,67,86,89,85,89,93,83,86,79,80,88,91,91,90,88,71,55,50,65,81,83,75,72,72,77,78,74,80,80,88,87,91,88,82,92,89,83,80,65,71,88,86,67,68,88,90,86,83,87,85,79,83,82,89,86,84,82,89,83,78,78,88,90,89,90,88,79,77,73,90,88,66
Guizhou,China,26.8154,106.8748,87,86,89,94,91,90,79,95,86,85,85,79,94,94,92,89,88,87,86,92,88,87,90,96,100,91,91,88,82,76,75,92,97,97,93,96,94,96,97,92,92,97,91,85,78,97,91,85,71,74,91,90,96,90,77,83,88,81,93,95,99,99,98,95,90,95,95,76,83,94,93,90,93,85,81,97,97,90,72,75,62,72,93,85,75,74,93,93,96,87,81,86,94,99,99,98,94,85,98,87,87,98,82
Hainan,China,19.1959,109.7453,100,95,91,96,89,85,83,85,85,85,86,99,88,84,79,77,92,88,93,91,82,81,79,82,76,100,99,100,94,83,82,86,87,84,83,94,85,86,98,96,96,94,85,91,80,78,98,92,86,92,93,93,84,85,83,82,86,83,95,88,82,84,80,85,100,95,82,70,60,94,94,81,76,99,99,96,90,86,88,88,76,72,77,84,81,83,75,75,81,84,88,86,83,89,93,99,99,100,98,100,97,91,96
Hebei,China,39.549,116.1306,20,24,38,41,68,83,36,36,55,59,37,50,33,36,43,38,44,60,31,23,40,42,46,49,54,54,55,56,60,49,45,22,57,33,32,68,70,69,56,54,50,55,57,65,87,40,32,35,49,64,74,52,25,31,43,39,44,42,48,77,44,38,33,20,32,54,53,77,73,23,26,22,14,13,23,45,23,13,8,17,23,26,19,31,49,42,16,13,28,45,50,18,28,14,13,21,28,24,25,51,36,21,8
Heilongjiang,China,47.861999999999995,127.7615,63,61,64,66,65,72,81,70,64,70,76,72,73,63,65,61,63,64,80,73,74,68,70,57,57,63,63,67,61,64,60,76,78,73,72,69,68,70,70,80,77,79,85,69,60,65,65,61,77,77,75,72,73,79,86,76,73,79,78,81,83,84,79,72,81,76,87,90,73,77,74,78,68,81,74,73,75,91,77,79,77,67,59,64,64,71,57,49,51,60,61,45,45,57,51,46,52,78,64,50,38,41,35
Henan,China,33.882,113.61399999999999,33,54,54,62,88,87,86,79,71,63,78,82,73,67,63,71,70,63,38,48,64,70,74,80,73,81,67,63,61,61,57,64,50,55,60,78,88,78,69,56,56,66,76,77,68,57,28,28,36,48,60,39,35,55,71,69,80,85,80,76,65,62,57,50,57,69,61,74,83,45,51,60,40,41,21,37,35,30,18,32,52,34,45,53,81,82,41,49,85,69,70,80,71,57,46,56,47,56,55,66,85,62,39
Hong Kong,China,22.3,114.2,76,76,78,78,80,82,83,72,80,82,78,61,76,76,82,83,63,67,74,69,81,82,84,86,85,78,61,57,47,34,42,68,76,79,76,80,80,80,70,68,72,84,85,87,90,90,74,48,48,66,71,74,74,74,80,84,83,83,81,82,80,81,81,80,79,81,85,88,89,68,75,89,87,77,69,74,82,87,87,89,89,84,83,82,84,86,86,81,86,89,90,84,84,85,83,82,88,84,74,68,76,88,60
Hubei,China,30.9756,112.2707,47,56,63,61,83,83,80,85,85,87,77,76,78,67,77,69,73,73,67,64,74,79,83,89,85,79,77,74,67,56,59,62,66,56,64,68,83,74,71,67,70,85,82,84,72,77,62,50,48,56,64,54,63,70,68,68,73,85,81,78,69,86,74,66,67,80,75,89,83,61,61,74,59,52,48,53,54,57,41,48,68,60,65,75,82,86,77,81,89,77,76,75,74,70,56,60,59,56,56,59,83,76,53
Hunan,China,27.6104,111.7088,81,83,81,79,82,84,80,80,83,85,86,81,80,83,88,82,81,84,74,76,84,91,89,91,90,86,84,79,73,66,65,76,93,89,84,87,92,87,87,79,83,90,89,90,91,89,72,66,64,71,76,89,85,81,73,78,88,88,85,92,83,90,92,88,90,92,94,92,93,74,83,91,89,63,54,75,92,77,71,66,77,88,83,88,85,81,91,87,93,89,84,83,91,93,89,84,82,73,67,62,73,90,70
Inner Mongolia,China,44.0935,113.9448,57,59,64,64,63,71,62,61,56,69,67,66,62,59,57,53,66,74,67,61,71,70,57,56,61,67,71,75,74,73,74,69,72,61,56,47,56,63,64,67,60,44,53,70,76,68,70,69,72,75,74,76,68,65,73,78,73,69,56,71,75,72,70,67,46,66,60,68,66,55,51,49,42,61,67,48,50,47,38,38,51,40,30,28,33,18,19,17,30,18,23,14,20,23,17,13,22,20,24,26,36,15,10
Jiangsu,China,32.9711,119.455,66,83,83,70,83,93,90,69,79,86,74,75,78,77,71,93,74,71,73,66,79,88,78,77,74,89,85,79,73,65,55,59,56,67,71,77,75,82,76,74,65,87,83,82,88,87,60,56,50,61,70,78,59,61,73,83,75,68,88,85,87,68,72,61,61,70,77,73,93,77,68,75,83,74,59,64,62,62,43,60,67,62,56,52,66,93,60,57,73,80,87,75,57,59,63,62,65,57,56,64,69,83,61
Jiangxi,China,27.614,115.7221,72,77,83,83,79,72,71,67,75,83,86,80,74,75,91,86,82,84,79,71,75,82,88,90,91,90,85,84,73,67,64,61,77,87,82,77,92,85,81,76,77,89,88,89,84,91,74,60,56,61,64,73,76,71,68,65,74,76,76,82,82,80,91,90,83,90,93,90,94,78,74,93,91,72,54,61,92,79,74,70,78,82,88,89,76,77,91,84,91,89,90,83,90,90,84,78,74,68,62,56,66,92,69
Jilin,China,43.6661,126.1923,70,72,80,82,77,80,85,82,84,82,80,84,78,69,70,69,73,71,91,86,74,89,82,60,56,69,62,73,79,75,73,82,77,78,80,78,66,82,78,80,78,81,88,95,80,77,84,81,77,84,73,95,93,80,83,87,88,81,90,89,91,91,89,97,87,87,97,94,93,87,75,55,41,63,81,66,87,60,91,72,55,49,50,44,45,61,37,33,25,28,37,27,26,36,33,30,31,39,87,77,52,32,34
Liaoning,China,41.2956,122.6085,60,57,65,69,71,81,68,74,63,61,63,65,56,55,53,47,59,60,59,54,49,74,61,40,44,55,55,56,60,59,50,55,57,54,40,32,45,60,60,61,66,65,77,72,63,72,67,64,71,68,68,93,63,59,65,51,52,41,56,66,56,46,75,68,56,57,89,84,87,53,38,34,30,42,31,34,44,34,37,33,24,32,37,27,27,69,25,18,25,27,28,12,33,34,14,14,22,20,24,43,35,23,18
Macau,China,22.1667,113.55,78,77,80,81,80,82,85,76,80,83,80,63,71,77,81,83,69,67,76,73,80,84,88,88,86,82,68,65,56,43,46,69,80,84,84,84,82,83,75,70,73,86,90,92,93,94,78,55,50,70,75,77,79,76,81,85,87,86,82,84,85,86,83,85,84,83,89,93,91,72,75,92,92,78,69,78,85,88,91,90,93,91,88,86,85,90,91,88,90,92,92,86,89,91,91,90,91,86,77,74,81,94,64
Ningxia,China,37.2692,106.1655,63,57,49,61,66,83,66,64,79,83,74,80,71,71,80,67,70,69,54,53,64,55,57,77,70,75,78,72,53,32,28,54,46,37,30,54,52,56,35,27,32,40,20,31,37,41,25,25,28,28,35,33,33,43,27,21,51,65,46,33,27,26,21,20,45,26,31,43,26,24,21,21,39,22,12,16,11,11,13,12,18,22,43,51,46,56,36,50,42,48,37,67,45,31,22,28,33,18,7,7,27,14,14
Qinghai,China,35.7452,95.9956,53,60,57,78,82,74,67,70,68,76,63,62,59,56,54,50,64,74,69,65,52,56,70,63,56,65,78,68,53,75,81,76,60,53,49,60,61,62,74,67,62,57,64,57,50,41,59,52,47,47,72,53,57,68,67,62,82,69,48,61,76,89,78,62,81,61,77,82,81,71,61,60,56,63,82,67,74,62,66,86,76,66,66,72,61,62,62,70,80,68,47,48,65,85,62,60,67,61,47,48,46,44,55
Shaanxi,China,35.1917,108.8701,59,67,68,70,88,78,80,74,87,76,71,76,62,63,83,84,70,70,44,50,61,70,68,63,87,86,82,65,52,48,43,70,45,49,54,76,82,75,56,34,30,40,50,48,28,27,23,32,34,30,56,39,38,45,54,34,79,93,78,62,40,82,45,50,71,62,48,70,40,28,30,32,31,20,18,46,18,12,17,25,32,36,56,64,70,62,63,73,83,71,56,56,71,56,47,51,49,37,33,37,85,50,21
Shandong,China,36.3427,118.1498,44,61,65,62,83,96,97,69,57,68,80,80,91,69,67,67,79,81,69,60,70,79,81,69,54,68,68,67,89,68,62,67,77,63,84,54,74,85,79,75,60,73,72,74,95,81,62,57,46,55,55,66,34,38,90,97,76,42,88,85,90,53,54,39,45,59,78,75,90,65,47,53,40,48,25,43,38,23,11,22,50,27,28,30,56,95,34,22,41,54,65,36,57,44,31,15,31,43,56,90,82,50,25
Shanghai,China,31.201999999999998,121.4491,60,77,87,80,72,77,79,61,78,83,86,65,66,68,74,85,75,64,62,66,72,88,86,83,87,89,86,72,61,56,43,45,59,69,60,68,74,80,71,63,56,89,79,84,87,87,54,34,42,61,68,66,56,53,63,68,75,67,76,81,83,67,62,56,49,68,75,72,91,74,63,71,86,52,43,47,50,55,44,50,55,68,43,48,64,82,74,81,72,92,79,66,56,50,53,56,57,46,35,56,70,84,55
Shanxi,China,37.5777,112.2922,30,47,59,53,76,76,78,74,72,73,74,70,68,61,63,72,72,62,53,63,65,70,66,68,70,67,74,68,62,51,48,52,52,39,49,56,65,70,57,40,31,31,38,48,27,23,21,27,28,28,42,30,24,37,68,64,62,85,74,57,23,35,18,24,47,49,27,52,50,16,19,22,30,18,18,16,11,8,9,12,13,19,21,60,59,74,42,43,40,48,28,77,55,33,28,34,40,52,62,59,77,49,18
Sichuan,China,30.6171,102.7103,37,38,65,81,69,78,37,68,65,82,50,21,40,76,62,70,84,80,79,79,70,61,91,95,92,75,83,83,73,87,85,82,90,81,60,88,89,86,87,84,83,61,41,30,62,89,76,82,82,65,81,78,74,72,55,76,77,91,91,65,98,93,92,91,85,78,81,76,96,85,88,87,92,85,84,93,84,77,67,69,76,97,80,89,73,83,93,93,94,92,84,90,96,96,94,92,95,90,78,87,92,99,93
Tianjin,China,39.3054,117.323,19,30,38,49,70,83,44,27,53,49,38,46,27,28,41,46,52,68,28,25,45,59,51,48,57,57,60,59,60,37,43,34,73,38,47,69,76,68,53,56,49,56,66,72,80,49,42,43,50,69,77,59,28,32,55,36,49,43,54,79,51,36,42,21,30,55,70,77,84,43,28,42,28,16,27,43,32,13,9,17,30,35,30,33,45,50,13,10,21,39,49,19,26,17,16,23,45,22,28,43,34,20,13
Tibet,China,31.6927,88.0924,38,56,60,64,65,55,60,56,56,53,48,48,44,39,40,40,69,61,56,56,57,51,50,50,42,56,50,56,52,52,53,46,60,44,41,49,49,46,55,53,41,40,41,41,36,38,31,40,35,33,60,61,63,55,56,51,60,47,40,52,54,56,56,57,45,46,48,40,36,35,40,39,37,44,51,52,38,41,51,49,53,45,48,39,46,44,44,36,28,34,36,41,43,41,41,44,44,52,43,49,45,47,38
Xinjiang,China,41.1129,85.2401,47,56,54,55,61,62,62,59,60,60,62,64,61,62,69,64,80,80,70,65,64,60,69,70,69,66,62,56,54,60,56,57,56,51,55,57,56,52,49,47,44,40,39,41,22,24,30,44,46,52,44,35,28,28,35,41,41,34,27,37,40,36,31,27,35,32,37,31,25,26,20,21,18,15,19,28,13,10,11,12,18,23,19,24,19,19,16,22,15,23,21,13,16,22,28,24,19,17,14,13,8,10,6
Yunnan,China,24.974,101.48700000000001,77,79,77,96,99,81,79,75,63,67,56,54,65,60,55,52,56,41,44,44,49,42,35,48,76,76,65,66,73,77,70,68,56,55,50,39,39,53,64,85,83,54,49,49,57,68,79,76,82,74,60,61,75,76,72,64,57,76,75,63,48,44,54,66,55,56,52,42,44,46,37,38,40,40,36,35,43,45,31,34,43,42,46,49,43,40,44,49,39,28,20,21,34,37,53,51,30,30,31,44,48,42,47
Zhejiang,China,29.1832,120.0934,68,79,89,92,85,81,77,70,78,92,96,85,80,81,91,95,92,80,84,78,74,78,88,94,94,97,93,89,79,77,70,63,71,84,92,78,94,94,91,78,69,81,90,95,89,95,74,65,59,64,65,72,66,62,69,75,92,79,76,83,96,86,92,95,75,85,92,90,95,85,74,88,89,81,65,57,72,75,68,66,73,86,70,56,69,80,90,96,96,94,98,85,75,85,81,77,77,65,51,42,52,92,67
,Colombia,4.5709,-74.2973,99,99,95,88,88,86,83,84,67,69,60,69,74,72,76,76,73,78,75,78,86,98,98,94,95,97,99,97,96,93,91,78,80,87,76,62,51,49,62,89,92,75,63,66,72,82,82,77,71,65,77,87,90,97,100,99,98,100,97,93,90,91,92,95,88,74,80,87,97,92,96,96,98,98,100,100,98,93,94,92,95,94,84,89,94,95,97,94,95,85,95,96,98,98,90,90,89,91,89,88,94,90,94
,Congo (Brazzaville),-4.0383,21.7587,82,88,81,77,83,73,79,81,81,80,76,72,67,57,64,69,79,84,69,65,70,71,64,65,65,68,65,71,77,80,73,80,80,73,92,85,71,64,81,73,89,69,63,84,85,72,74,78,76,82,72,60,67,83,84,73,63,85,71,65,76,70,76,63,56,69,71,74,78,75,74,81,81,69,70,86,91,77,70,69,81,94,70,62,78,79,70,68,64,64,65,63,78,82,69,69,76,69,76,73,86,80,86
,Congo (Kinshasa),-4.0383,21.7587,82,88,81,76,83,73,79,81,81,81,76,72,67,57,65,69,79,84,69,65,70,71,64,65,65,68,65,71,77,80,73,80,80,73,92,85,71,64,81,73,89,69,63,84,85,72,74,78,76,82,72,60,67,83,84,73,63,85,71,65,76,70,76,63,56,69,71,74,78,75,74,81,81,69,70,86,91,77,70,69,81,94,70,62,78,79,70,68,64,64,65,63,78,82,69,69,76,69,76,73,86,80,86
,Costa Rica,9.7489,-83.7534,83,77,90,91,88,86,86,83,94,89,84,91,93,96,91,89,88,93,98,98,98,94,96,96,95,94,92,93,94,97,90,78,86,95,91,85,90,81,78,89,87,78,90,94,90,93,86,96,95,93,88,91,93,82,62,74,89,89,80,85,88,75,59,86,81,71,78,86,88,80,75,75,85,88,89,86,87,84,85,85,81,80,79,88,92,87,90,79,77,93,89,82,82,73,78,80,83,88,87,83,83,90,83
,Cote d'Ivoire,7.54,-5.5471,20,16,14,13,17,22,23,30,33,37,56,52,24,16,19,20,28,40,21,44,67,70,52,22,17,28,50,51,33,21,41,51,35,13,13,15,22,16,12,28,56,42,10,13,12,12,13,48,52,60,64,57,56,56,49,38,20,53,56,49,50,62,64,64,67,63,66,65,73,67,60,56,64,61,67,64,64,67,63,63,67,69,80,67,83,72,73,69,74,66,70,73,73,71,70,68,74,74,75,80,80,75,71
,Croatia,45.1,15.2,84,55,53,73,77,64,37,74,62,88,95,89,85,91,93,93,90,94,97,97,78,57,78,72,95,96,94,94,94,76,89,93,90,91,87,68,50,52,81,86,91,82,86,70,89,82,70,81,94,82,70,61,59,64,81,91,97,75,66,62,86,83,84,94,72,95,92,77,70,81,62,69,89,76,61,49,44,69,65,57,68,83,63,99,100,100,95,85,76,82,75,59,61,61,60,55,53,43,32,37,37,49,46
,Diamond Princess,0.0,0.0,74,76,76,68,64,69,77,73,74,76,76,74,74,76,76,79,81,79,79,77,81,79,79,77,77,76,77,77,77,78,77,76,76,77,77,76,77,75,77,76,76,75,77,74,74,79,77,75,74,76,78,77,79,78,77,76,76,78,80,79,79,77,76,77,76,78,81,77,78,76,76,77,81,79,78,77,77,78,75,74,73,75,79,78,75,70,73,76,72,74,72,78,75,73,75,71,75,74,77,74,79,76,75
,Cuba,22.0,-80.0,89,90,83,82,82,88,81,81,80,87,88,79,83,85,79,79,87,79,87,86,88,96,71,79,82,82,82,88,88,89,87,86,87,78,74,76,83,88,85,85,85,80,84,81,81,79,76,78,78,78,79,80,81,87,88,79,83,92,85,80,66,69,72,78,81,79,78,82,70,76,81,79,83,82,82,75,76,75,74,74,74,76,77,76,76,72,73,74,69,73,76,81,79,86,78,70,64,68,73,75,71,73,73
,Cyprus,35.1264,33.4299,77,83,85,78,72,79,83,87,74,66,66,70,71,80,76,71,88,75,79,69,51,53,61,44,51,67,76,80,77,75,51,57,64,68,77,78,71,67,56,50,59,80,92,90,76,68,69,59,73,78,67,84,82,77,81,64,66,78,79,74,62,71,76,71,68,71,65,71,69,66,63,61,90,81,80,79,74,56,61,56,59,60,68,66,69,69,76,69,60,61,72,71,65,60,66,60,75,72,76,80,75,56,52
,Czechia,49.8175,15.472999999999999,81,60,75,84,83,78,78,79,87,82,84,75,81,77,71,78,79,88,93,87,76,76,80,77,78,81,84,82,79,78,83,81,85,86,91,87,83,88,82,77,71,75,75,77,86,80,70,75,77,81,83,81,62,78,77,85,80,74,88,80,80,71,88,81,73,82,87,76,80,80,90,80,71,69,51,53,77,76,75,74,89,69,60,56,57,66,65,67,72,65,76,65,56,74,76,60,50,44,39,48,69,61,55
Faroe Islands,Denmark,61.8926,-6.9118,92,86,80,85,92,87,89,81,81,85,84,84,91,83,92,89,93,81,92,91,82,95,84,81,94,84,82,86,86,95,92,84,81,92,83,93,94,84,89,82,82,86,78,80,88,89,86,90,91,90,80,82,84,84,75,89,84,88,84,95,94,88,85,81,86,89,94,95,92,96,85,88,84,84,83,88,77,82,88,75,84,84,91,93,83,85,82,72,82,87,86,83,81,74,90,91,88,90,86,86,92,98,83
Greenland,Denmark,71.7069,-42.6043,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,-1000,79,78,76,81,87,85,78,87,86,85,73,83,84,80,76,78,80,84,87,78,67,76,77,87,86,80,82,71,51,61,65,46,63,64,52,63,84,87,82,84,79,81,88,76,83,88,82,76,75,66,52,61,79,72,82,88,81,67,76,72,89,82,72,95,96,92,89,73,81,71,68,73,75,95,83,74,73,82
,Denmark,56.2639,9.5018,82,83,83,77,87,87,87,85,88,89,84,89,89,86,86,85,85,87,79,84,85,81,89,89,87,86,90,89,85,89,88,89,83,91,85,81,86,86,85,86,82,86,86,86,87,89,87,86,88,89,89,84,84,83,86,91,90,86,87,89,86,87,89,89,90,90,86,88,90,91,83,84,84,74,82,84,85,87,79,68,63,66,56,52,47,56,56,69,49,67,69,82,79,66,81,67,61,66,61,67,69,82,71
,Djibouti,11.8251,42.5903,82,80,80,80,80,80,85,81,84,81,90,78,81,84,90,76,78,75,78,75,76,84,95,88,85,84,85,89,82,85,80,85,88,90,81,85,75,65,61,56,74,84,85,90,74,68,62,75,76,72,68,79,81,76,70,67,78,78,43,35,41,69,80,54,51,45,60,69,78,60,61,62,77,83,80,88,82,84,78,72,75,79,82,78,84,75,82,83,81,76,76,71,73,66,71,64,61,49,39,56,70,78,81
,Dominican Republic,18.7357,-70.1627,94,93,95,90,90,88,84,92,91,91,94,88,97,97,98,99,90,87,92,97,96,91,84,95,93,91,96,89,88,89,86,83,90,86,97,93,89,89,87,87,86,91,95,94,90,86,93,94,97,99,96,92,86,91,95,94,89,95,91,87,83,92,99,98,92,87,86,85,100,100,99,93,93,92,94,89,86,88,90,97,96,92,86,98,89,87,91,96,90,93,85,85,83,81,83,91,93,90,95,98,91,88,85
,Ecuador,-1.8312,-78.1834,89,90,91,90,77,76,76,76,72,66,86,84,90,84,87,87,86,89,90,93,87,78,83,82,90,89,88,77,73,80,84,83,86,89,90,88,74,73,80,82,90,84,74,81,82,86,92,88,86,86,84,80,82,91,90,92,88,90,91,90,88,89,93,88,89,92,93,86,84,89,89,85,88,87,87,88,91,91,90,88,82,80,79,82,82,79,77,82,86,85,91,92,92,91,79,85,92,88,88,86,93,89,88
,Egypt,26.0,30.0,56,51,69,57,65,56,56,57,62,67,66,54,52,37,38,48,74,65,63,61,62,65,63,63,50,43,32,31,47,52,48,57,50,51,61,53,33,42,48,59,60,60,46,40,35,36,49,65,61,56,48,46,49,44,71,62,47,35,22,34,43,37,33,21,6,31,45,28,16,28,31,51,55,44,56,43,38,41,36,33,36,28,12,25,28,15,17,42,24,15,9,19,24,21,9,10,27,34,30,30,35,27,23
,El Salvador,13.7942,-88.8965,73,71,73,75,68,60,62,64,62,59,59,62,57,59,56,56,60,59,62,61,57,56,57,68,72,67,72,75,74,72,70,71,69,59,60,67,70,71,72,69,56,56,59,56,59,53,54,52,55,55,56,56,52,49,57,66,72,71,64,54,52,55,63,65,63,60,54,56,56,55,56,53,51,62,67,57,56,60,60,57,59,63,61,54,60,65,65,63,66,68,64,64,70,70,72,73,77,72,61,60,66,67,69
,Equatorial Guinea,1.5,10.0,89,89,86,83,86,87,86,87,89,83,82,83,83,88,91,89,91,84,86,86,85,82,81,81,78,75,83,88,87,86,89,87,89,88,82,87,85,87,88,88,85,84,90,86,81,85,87,92,88,83,87,89,88,87,88,87,94,80,86,88,84,84,86,88,85,92,90,83,80,85,89,83,87,88,90,90,88,91,88,94,81,86,89,91,92,84,79,89,90,86,83,91,85,90,89,80,88,86,90,85,86,92,78
,Eritrea,15.1794,39.7823,73,71,68,71,81,82,80,81,85,86,79,67,66,62,62,63,55,59,66,72,73,70,69,70,66,64,64,68,74,79,77,83,84,84,78,78,78,73,71,83,74,66,61,64,64,51,47,60,75,75,81,72,70,80,70,75,70,67,72,74,79,69,80,83,72,59,56,76,77,71,61,41,36,72,62,62,68,78,73,69,68,70,71,65,35,32,42,42,71,59,64,66,71,75,68,65,46,37,39,59,76,63,63
