Date,Country,Region,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential
29/03/2020,United Kingdom,Conwy Principal Area,-86,-48,-70,-63,-58,22
29/03/2020,United Kingdom,Cornwall,-85,-53,-54,-66,-56,14
29/03/2020,United Kingdom,County Durham,-83,-42,-56,-68,-55,14
29/03/2020,United Kingdom,Cumbria,-84,-50,-54,-73,-58,15
29/03/2020,United Kingdom,Darlington,-86,-47,-57,-75,-51,26
29/03/2020,United Kingdom,Denbighshire,-84,-43,-59,-70,-52,14
29/03/2020,United Kingdom,Derby,-85,-46,-55,-81,-55,19
29/03/2020,United Kingdom,Derbyshire,-86,-43,-55,-66,-55,15
29/03/2020,United Kingdom,Derry And Strabane,-80,-39,-63,-60,-54,25
29/03/2020,United Kingdom,Devon,-87,-51,-54,-73,-54,15
29/03/2020,United Kingdom,Dorset,-87,-47,-57,-70,-57,15
29/03/2020,United Kingdom,Dumfries and Galloway,-80,-42,-48,-75,-49,22
29/03/2020,United Kingdom,Dundee City Council,-83,-52,-10,-71,-56,26
29/03/2020,United Kingdom,East Ayrshire Council,-83,-39,,-55,-51,26
29/03/2020,United Kingdom,East Dunbartonshire Council,-75,-35,,-54,-56,19
29/03/2020,United Kingdom,East Lothian Council,-81,-37,-34,-57,-56,17
29/03/2020,United Kingdom,East Renfrewshire Council,-63,-29,-54,-51,-56,19
29/03/2020,United Kingdom,East Riding of Yorkshire,-85,-45,-61,-51,-52,14
29/03/2020,United Kingdom,East Sussex,-87,-46,-60,-68,-57,14
29/03/2020,United Kingdom,Edinburgh,-86,-44,-42,-83,-67,18
29/03/2020,United Kingdom,Essex,-84,-49,-58,-85,-56,16
29/03/2020,United Kingdom,Falkirk,-78,-38,-26,-56,-47,27
29/03/2020,United Kingdom,Fermanagh And Omagh,-86,-47,-55,-54,-52,27
29/03/2020,United Kingdom,Fife,-79,-38,-32,-56,-51,14
29/03/2020,United Kingdom,Flintshire,-80,-44,-48,-60,-54,26
29/03/2020,United Kingdom,Glasgow City,-84,-44,-37,-81,-60,16
29/03/2020,United Kingdom,Gloucestershire,-86,-48,-49,-73,-55,15
29/03/2020,United Kingdom,Greater London,-87,-48,-59,-80,-62,19
29/03/2020,United Kingdom,Greater Manchester,-84,-46,-44,-80,-54,16
29/03/2020,United Kingdom,Gwynedd,-87,-55,-62,-65,-56,18
29/03/2020,United Kingdom,Hampshire,-85,-45,-48,-74,-54,15
29/03/2020,United Kingdom,Hartlepool,-86,-44,-64,-70,-51,19
29/03/2020,United Kingdom,Herefordshire,-86,-50,-42,-64,-46,24
29/03/2020,United Kingdom,Hertfordshire,-85,-47,-46,-73,-56,16
29/03/2020,United Kingdom,Highland Council,-83,-47,-48,-70,-53,24
29/03/2020,United Kingdom,Inverclyde,-83,-37,,-58,-52,15
29/03/2020,United Kingdom,Isle of Anglesey,-84,-48,-65,-63,-46,7
29/03/2020,United Kingdom,Isle of Wight,-88,-47,-57,-76,-54,22
29/03/2020,United Kingdom,Kent,-86,-49,-62,-68,-53,15
29/03/2020,United Kingdom,Kingston upon Hull,-82,-45,-49,-71,-51,14
29/03/2020,United Kingdom,Lancashire,-84,-44,-39,-71,-52,14
29/03/2020,United Kingdom,Leicester,-84,-47,-45,-80,-51,15
29/03/2020,United Kingdom,Leicestershire,-83,-45,-54,-72,-55,15
29/03/2020,United Kingdom,Lincolnshire,-84,-45,-63,-67,-47,13
29/03/2020,United Kingdom,Lisburn and Castlereagh,-87,-45,-79,-61,-56,30
29/03/2020,United Kingdom,Luton,-79,-39,-41,-90,-49,19
29/03/2020,United Kingdom,Medway,-85,-40,-67,-71,-51,15
29/03/2020,United Kingdom,Merseyside,-83,-42,-53,-74,-54,15
29/03/2020,United Kingdom,Merthyr Tydfil County Borough,-89,-50,,-54,-52,8
29/03/2020,United Kingdom,Mid And East Antrim,-81,-37,-52,-56,-56,27
29/03/2020,United Kingdom,Mid Ulster,-81,-43,,-51,-42,28
29/03/2020,United Kingdom,Middlesbrough,-84,-43,-63,-73,-51,24
29/03/2020,United Kingdom,Midlothian,-90,-43,-20,-50,-53,25
29/03/2020,United Kingdom,Milton Keynes,-85,-49,-53,-79,-55,19
29/03/2020,United Kingdom,Monmouthshire,-85,-56,-61,-58,-47,16
29/03/2020,United Kingdom,Moray,-88,-45,-42,-63,-54,12
29/03/2020,United Kingdom,Na h-Eileanan an Iar,-77,-31,,-54,-51,
29/03/2020,United Kingdom,Neath Port Talbot Principle Area,-74,-38,-46,-60,-46,23
29/03/2020,United Kingdom,Newport,-83,-47,-49,-66,-52,26
29/03/2020,United Kingdom,Newry and Mourne And Down,-87,-45,-65,-55,-52,29
29/03/2020,United Kingdom,Norfolk,-87,-52,-69,-68,-53,14
29/03/2020,United Kingdom,North Ayrshire Council,-79,-37,-12,-59,-51,25
29/03/2020,United Kingdom,North East Lincolnshire,-85,-46,-72,-68,-46,22
29/03/2020,United Kingdom,North Lanarkshire,-78,-37,,-56,-50,13
29/03/2020,United Kingdom,North Lincolnshire,-79,-41,-56,-58,-46,23
29/03/2020,United Kingdom,North Somerset,-84,-50,-52,-88,-54,27
29/03/2020,United Kingdom,North Yorkshire,-88,-48,-65,-74,-55,15
29/03/2020,United Kingdom,Northamptonshire,-84,-42,-59,-71,-47,14
29/03/2020,United Kingdom,Northumberland,-84,-42,-66,-61,-54,14
29/03/2020,United Kingdom,Nottinghamshire,-90,-45,-58,-80,-56,15
29/03/2020,United Kingdom,Orkney,-85,-40,,,-61,
29/03/2020,United Kingdom,Oxfordshire,-87,-45,-48,-79,-58,17
29/03/2020,United Kingdom,Pembrokeshire,-87,-49,-62,-61,-47,18
29/03/2020,United Kingdom,Perth and Kinross,-86,-46,-39,-65,-54,27
29/03/2020,United Kingdom,Peterborough,-80,-45,-36,-77,-43,17
29/03/2020,United Kingdom,Plymouth,-87,-50,-43,-70,-54,18
29/03/2020,United Kingdom,Portsmouth,-88,-43,-46,-71,-54,19
29/03/2020,United Kingdom,Powys,-88,-50,-56,-63,-51,23
29/03/2020,United Kingdom,Reading,-89,-50,-41,-84,-55,32
29/03/2020,United Kingdom,Redcar and Cleveland,-88,-44,-63,-62,-50,23
29/03/2020,United Kingdom,Renfrewshire,-86,-39,14,-84,-58,29
29/03/2020,United Kingdom,Rhondda Cynon Taff,-80,-41,-47,-52,-50,19
29/03/2020,United Kingdom,Rutland,-100,-37,-70,,-57,
29/03/2020,United Kingdom,Scottish Borders,-88,-46,-39,-44,-51,20
29/03/2020,United Kingdom,Shetland Islands,-85,-49,,-54,-60,
29/03/2020,United Kingdom,Shropshire,-85,-49,-56,-70,-50,14
29/03/2020,United Kingdom,Slough,-80,-45,-45,-78,-54,29
29/03/2020,United Kingdom,Somerset,-86,-48,-56,-73,-49,14
29/03/2020,United Kingdom,South Ayrshire Council,-88,-42,-35,-62,-56,20
29/03/2020,United Kingdom,South Gloucestershire,-81,-45,-30,-64,-52,20
29/03/2020,United Kingdom,South Lanarkshire,-78,-38,-6,-57,-54,14
29/03/2020,United Kingdom,South Yorkshire,-86,-43,-47,-71,-53,15
29/03/2020,United Kingdom,Southampton,-87,-41,-57,-71,-54,19
29/03/2020,United Kingdom,Southend-on-Sea,-89,-39,-63,-79,-57,28
29/03/2020,United Kingdom,Staffordshire,-85,-44,-54,-73,-54,14
29/03/2020,United Kingdom,Stirling,-85,-49,-49,-76,-62,11
29/03/2020,United Kingdom,Stockton-on-Tees,-84,-47,-60,-69,-52,25
29/03/2020,United Kingdom,Stoke-on-Trent,-84,-44,-41,-70,-49,14
29/03/2020,United Kingdom,Suffolk,-87,-51,-67,-69,-54,15
29/03/2020,United Kingdom,Surrey,-85,-44,-57,-74,-59,17
29/03/2020,United Kingdom,Swansea,-84,-50,-51,-67,-54,19
29/03/2020,United Kingdom,Swindon,-83,-44,-30,-69,-52,28
29/03/2020,United Kingdom,Thurrock,-88,-53,-51,-59,-50,29
29/03/2020,United Kingdom,Torbay,-86,-44,-58,-68,-55,24
29/03/2020,United Kingdom,Torfaen Principal Area,-82,-37,,-54,-53,24
29/03/2020,United Kingdom,Tyne and Wear,-85,-47,-58,-74,-57,15
29/03/2020,United Kingdom,Vale of Glamorgan,-84,-49,-59,-70,-54,27
29/03/2020,United Kingdom,Warrington,-86,-42,-29,-68,-52,27
29/03/2020,United Kingdom,Warwickshire,-86,-44,-56,-72,-54,15
29/03/2020,United Kingdom,West Berkshire,-88,-49,-41,-82,-58,29
29/03/2020,United Kingdom,West Dunbartonshire Council,-75,-43,,-54,-51,23
29/03/2020,United Kingdom,West Lothian,-74,-29,-29,-52,-50,27
29/03/2020,United Kingdom,West Midlands,-84,-45,-45,-78,-57,15
29/03/2020,United Kingdom,West Sussex,-85,-46,-53,-85,-56,15
29/03/2020,United Kingdom,West Yorkshire,-84,-44,-49,-74,-55,15
29/03/2020,United Kingdom,Wiltshire,-84,-45,-56,-70,-54,15
29/03/2020,United Kingdom,Windsor and Maidenhead,-88,-42,-74,-79,-63,31
29/03/2020,United Kingdom,Wokingham,-81,-52,-26,-66,-61,32
29/03/2020,United Kingdom,Worcestershire,-86,-47,-44,-71,-55,14
29/03/2020,United Kingdom,Wrexham Principal Area,-83,-43,-45,-64,-48,24
29/03/2020,United Kingdom,York,-90,-50,-64,-84,-65,29
29/03/2020,Georgia,Total,-67,-36,-24,-53,-38,12
29/03/2020,Ghana,Total,-15,8,-15,-15,3,9
29/03/2020,Greece,Total,-80,-41,-55,-76,-53,20
29/03/2020,Guatemala,Total,-67,-39,-53,-69,-39,19
29/03/2020,Guinea-Bissau,Total,-50,,,,-27,
29/03/2020,Hong Kong,Total,-35,-7,-43,-45,-24,16
29/03/2020,Honduras,Total,-81,-64,-59,-74,-46,20
29/03/2020,Croatia,Total,-82,-57,-45,-74,-50,15
29/03/2020,Croatia,Bjelovar-Bilogora County,-85,-58,-23,-70,-46,20
29/03/2020,Croatia,Brod-Posavina County,-81,-59,,-83,-51,23
29/03/2020,Croatia,City of Zagreb,-85,-61,-51,-76,-51,16
29/03/2020,Croatia,Dubrovnik-Neretva County,-78,-54,-29,-66,-52,22
29/03/2020,Croatia,Istria County,-74,-55,-35,-76,-45,15
29/03/2020,Croatia,Karlovac County,-83,-56,-16,-66,-48,30
29/03/2020,Croatia,Koprivnica-Križevci County,-81,-58,,,-44,25
29/03/2020,Croatia,Krapina-Zagorje County,-87,-63,,-72,-48,34
29/03/2020,Croatia,Lika-Senj County,-73,-44,-58,-83,-46,
29/03/2020,Croatia,Međimurje County,-86,-64,,-84,-54,27
29/03/2020,Croatia,Osijek-Baranja County,-83,-54,-14,-73,-47,17
29/03/2020,Croatia,Požega-Slavonia County,-83,-58,,-75,-49,0
29/03/2020,Croatia,Primorje-Gorski Kotar County,-82,-58,-47,-81,-48,15
29/03/2020,Croatia,Sisak-Moslavina County,-76,-61,-51,-71,-43,27
29/03/2020,Croatia,Split-Dalmatia County,-83,-52,-33,-76,-55,17
29/03/2020,Croatia,Varaždin County,-86,-61,-62,-83,-50,30
29/03/2020,Croatia,Virovitica-Podravina County,-80,-53,,-79,-46,1
29/03/2020,Croatia,Vukovar-Srijem County,-81,-52,,-70,-48,24
29/03/2020,Croatia,Zadar County,-77,-51,-19,-75,-47,25
29/03/2020,Croatia,Zagreb County,-85,-59,-64,-72,-53,15
29/03/2020,Croatia,Šibenik-Knin County,-78,-47,-12,-67,-48,15
29/03/2020,Haiti,Total,-34,-31,-19,-48,-14,7
29/03/2020,Hungary,Total,-66,-43,-7,-53,-32,10
29/03/2020,Hungary,Baranya,-70,-45,27,-45,-30,9
29/03/2020,Hungary,Borsod-Abaúj-Zemplén,-59,-47,19,-38,-28,8
29/03/2020,Hungary,Budapest,-74,-40,-38,-67,-39,12
29/03/2020,Hungary,Bács-Kiskun,-62,-42,10,-47,-27,9
29/03/2020,Hungary,Békés County,-54,-39,15,-43,-23,7
29/03/2020,Hungary,Csongrád,-66,-40,-12,-39,-28,10
29/03/2020,Hungary,Fejér,-58,-43,24,-48,-30,9
29/03/2020,Hungary,Gyor-Moson-Sopron,-71,-48,-6,-51,-42,11
29/03/2020,Hungary,Hajdú-Bihar,-63,-46,34,-52,-28,9
29/03/2020,Hungary,Heves County,-62,-48,-35,-48,-34,12
29/03/2020,Hungary,Jász-Nagykun-Szolnok,-52,-38,32,-49,-25,8
29/03/2020,Hungary,Komárom-Esztergom,-57,-40,51,-46,-28,9
29/03/2020,Hungary,Nógrád County,-51,-40,-29,-30,-24,15
29/03/2020,Hungary,Pest County,-56,-42,57,-34,-31,10
29/03/2020,Hungary,Somogy County,-58,-44,1,-44,-30,10
29/03/2020,Hungary,Szabolcs-Szatmár-Bereg,-57,-52,4,-43,-25,7
29/03/2020,Hungary,Tolna County,-50,-44,,-44,-28,18
29/03/2020,Hungary,Vas County,-68,-50,19,-55,-38,13
29/03/2020,Hungary,Veszprém,-57,-44,5,-43,-33,9
29/03/2020,Hungary,Zala County,-66,-52,-25,-48,-35,11
29/03/2020,Indonesia,Total,-47,-27,-52,-54,-15,15
29/03/2020,Ireland,Total,-83,-37,-59,-78,-52,19
29/03/2020,Ireland,County Carlow,-83,-35,-52,-64,-48,9
29/03/2020,Ireland,County Cavan,-81,-39,-41,-57,-45,21
29/03/2020,Ireland,County Clare,-78,-30,-54,-74,-49,25
29/03/2020,Ireland,County Cork,-81,-40,-54,-73,-51,19
29/03/2020,Ireland,County Donegal,-81,-39,-49,-56,-47,21
29/03/2020,Ireland,County Dublin,-85,-35,-64,-82,-58,21
29/03/2020,Ireland,County Galway,-82,-36,-60,-68,-51,21
29/03/2020,Ireland,County Kerry,-83,-44,-54,-76,-53,22
29/03/2020,Ireland,County Kildare,-84,-36,-66,-71,-51,21
29/03/2020,Ireland,County Kilkenny,-82,-37,-65,-77,-47,23
29/03/2020,Ireland,County Laois,-79,-40,,-77,-48,22
29/03/2020,Ireland,County Leitrim,-93,-41,,,-50,
29/03/2020,Ireland,County Limerick,-82,-35,-57,-74,-46,21
29/03/2020,Ireland,County Longford,-77,-40,,,-45,
29/03/2020,Ireland,County Louth,-84,-39,-67,-84,-49,24
29/03/2020,Ireland,County Mayo,-85,-44,-31,-78,-47,22
29/03/2020,Ireland,County Meath,-80,-33,-54,-59,-49,21
29/03/2020,Ireland,County Monaghan,-80,-43,,-58,-49,18
29/03/2020,Ireland,County Offaly,-79,-38,-40,-65,-47,22
29/03/2020,Ireland,County Roscommon,-86,-38,,,-43,18
29/03/2020,Ireland,County Sligo,-89,-44,-48,-69,-44,9
29/03/2020,Ireland,County Tipperary,-80,-36,-61,-73,-46,21
29/03/2020,Ireland,County Waterford,-87,-45,-75,-77,-46,20
29/03/2020,Ireland,County Westmeath,-85,-48,-45,-75,-52,24
29/03/2020,Ireland,County Wexford,-83,-42,-70,-71,-52,22
29/03/2020,Ireland,County Wicklow,-89,-40,-79,-76,-53,27
29/03/2020,Israel,Total,-67,-13,-56,-61,-59,30
29/03/2020,India,Total,-77,-65,-57,-71,-47,22
29/03/2020,Iraq,Total,-64,-42,-48,-61,-55,21
29/03/2020,Italy,Total,-94,-85,-90,-87,-63,24
29/03/2020,Italy,Abruzzo,-94,-84,-89,-90,-63,24
29/03/2020,Italy,Aosta,-95,-88,-91,-86,-67,36
29/03/2020,Italy,Apulia,-94,-85,-88,-88,-64,25
29/03/2020,Italy,Basilicata,-91,-84,-77,-86,-58,22
29/03/2020,Italy,Calabria,-94,-92,-85,-90,-63,22
29/03/2020,Italy,Campania,-94,-78,-91,-89,-67,23
29/03/2020,Italy,Emilia-Romagna,-96,-94,-88,-88,-65,24
29/03/2020,Italy,Friuli-Venezia Giulia,-95,-94,-90,-83,-59,24
29/03/2020,Italy,Lazio,-94,-76,-90,-88,-62,24
29/03/2020,Italy,Liguria,-94,-80,-91,-85,-60,23
29/03/2020,Italy,Lombardy,-95,-81,-91,-89,-65,24
29/03/2020,Italy,Marche,-95,-88,-91,-86,-64,26
29/03/2020,Italy,Molise,-91,-82,-84,-80,-60,29
29/03/2020,Italy,Piedmont,-94,-82,-89,-85,-59,23
29/03/2020,Italy,Sardinia,-94,-92,-87,-81,-56,22
29/03/2020,Italy,Sicily,-95,-93,-91,-89,-68,25
29/03/2020,Italy,Trentino-South Tyrol,-96,-94,-93,-86,-65,25
29/03/2020,Italy,Tuscany,-94,-84,-91,-85,-62,25
29/03/2020,Italy,Umbria,-95,-89,-86,-81,-61,25
29/03/2020,Italy,Veneto,-96,-95,-91,-89,-62,25
29/03/2020,Jamaica,Total,-53,-36,-50,-50,-29,12
29/03/2020,Jordan,Total,-74,-52,-59,-89,-73,27
29/03/2020,Japan,Total,-26,-7,-25,-41,-9,7
29/03/2020,Japan,Aichi,-14,1,-11,-35,-5,6
29/03/2020,Japan,Akita,-1,5,19,-20,0,3
29/03/2020,Japan,Aomori,-11,1,11,-20,0,3
29/03/2020,Japan,Chiba,-43,-21,-61,-53,-15,11
29/03/2020,Japan,Ehime,-5,5,29,-12,0,3
29/03/2020,Japan,Fukui,-13,5,-18,-19,-2,6
29/03/2020,Japan,Fukuoka,-13,6,34,-34,-3,4
29/03/2020,Japan,Fukushima,-21,-7,-51,-35,-4,7
29/03/2020,Japan,Gifu,-14,3,-25,-32,-4,6
29/03/2020,Japan,Gunma,-33,-15,-55,-49,-8,9
29/03/2020,Japan,Hiroshima,-7,7,15,-24,-1,3
29/03/2020,Japan,Hokkaido,-7,3,-2,-27,-5,3
29/03/2020,Japan,Hyogo,-12,5,-10,-31,-4,5
29/03/2020,Japan,Ibaraki,-31,-16,-60,-51,-10,10
29/03/2020,Japan,Ishikawa,-8,8,-23,-30,-1,4
29/03/2020,Japan,Iwate,-5,5,6,-19,1,3
29/03/2020,Japan,Kagawa,-7,4,19,-22,-1,3
29/03/2020,Japan,Kagoshima,-5,4,16,-15,4,2
29/03/2020,Japan,Kanagawa,-55,-31,-66,-55,-23,13
29/03/2020,Japan,Kochi,-3,3,23,-7,0,2
29/03/2020,Japan,Kumamoto,-13,4,36,-14,-1,4
29/03/2020,Japan,Kyoto,-10,7,12,-32,-3,4
29/03/2020,Japan,Mie,-9,4,-20,-33,-1,5
29/03/2020,Japan,Miyagi,-14,0,-37,-35,-2,5
29/03/2020,Japan,Miyazaki,-7,7,4,-15,2,3
29/03/2020,Japan,Nagano,-31,-11,-56,-44,-4,8
29/03/2020,Japan,Nagasaki,-3,8,30,-12,3,2
29/03/2020,Japan,Nara,-7,11,10,-27,-5,4
29/03/2020,Japan,Niigata,-11,3,-22,-35,-3,5
29/03/2020,Japan,Oita,-8,5,22,-17,-1,3
29/03/2020,Japan,Okayama,-7,7,17,-18,0,3
29/03/2020,Japan,Okinawa,-9,0,-14,-27,1,3
29/03/2020,Japan,Osaka,-21,3,-8,-39,-7,6
29/03/2020,Japan,Saga,-4,6,48,-19,0,3
29/03/2020,Japan,Saitama,-51,-28,-61,-53,-20,12
29/03/2020,Japan,Shiga,-6,7,-8,-25,-2,4
29/03/2020,Japan,Shimane,1,6,45,4,5,1
29/03/2020,Japan,Shizuoka,-17,-4,-47,-38,-6,7
29/03/2020,Japan,Tochigi,-33,-16,-61,-46,-9,10
29/03/2020,Japan,Tokushima,-4,3,27,-13,0,3
29/03/2020,Japan,Tokyo,-63,-32,-66,-59,-27,14
29/03/2020,Japan,Tottori,1,9,15,-13,2,2
29/03/2020,Japan,Toyama,-6,7,-19,-26,0,4
29/03/2020,Japan,Wakayama,-6,8,16,-21,-2,4
29/03/2020,Japan,Yamagata,-3,6,-12,-27,-1,3
29/03/2020,Japan,Yamaguchi,-4,9,49,-6,1,3
29/03/2020,Japan,Yamanashi,-29,-13,-56,-51,-9,8
29/03/2020,Kenya,Total,-45,-33,-20,-39,-22,17
29/03/2020,Kyrgyzstan,Total,-74,-64,-32,-70,-43,15
29/03/2020,Cambodia,Total,-43,-29,-31,-57,-15,12
29/03/2020,South Korea,Total,-19,11,51,-17,-12,6
29/03/2020,Kuwait,Total,-56,-30,-48,-49,-42,23
29/03/2020,Kuwait,Al Ahmadi Governorate,-52,-28,-40,-37,-34,20
29/03/2020,Kuwait,Al Asimah Governate,-65,-34,-56,-53,-50,21
29/03/2020,Kuwait,Al Farwaniyah Governorate,-50,-31,-47,-55,-37,24
29/03/2020,Kuwait,Al Jahra Governorate,-46,-30,-38,-18,-32,19
29/03/2020,Kuwait,Hawalli Governorate,-61,-28,-53,-40,-52,26
29/03/2020,Kuwait,Mubarak Al-Kabeer Governorate,-56,-34,-51,-42,-52,21
29/03/2020,Kazakhstan,Total,-45,-24,-20,-32,-17,9
29/03/2020,Laos,Total,-45,-23,-18,-47,-9,11
29/03/2020,Lebanon,Total,-73,-48,-59,-84,-41,15
29/03/2020,Liechtenstein,Total,-90,-22,,,,
29/03/2020,Sri Lanka,Total,-86,-87,-57,-78,-50,32
29/03/2020,Lithuania,Total,-72,-38,-28,-63,-33,11
29/03/2020,Lithuania,Alytus County,-71,-36,0,-70,-32,17
29/03/2020,Lithuania,Kaunas County,-74,-40,-48,-68,-33,11
29/03/2020,Lithuania,Klaipėda County,-73,-31,-43,-59,-36,11
29/03/2020,Lithuania,Marijampolė County,-64,-39,-35,-41,-27,18
29/03/2020,Lithuania,Panevėžys County,-70,-36,-32,-63,-26,7
29/03/2020,Lithuania,Tauragė County,-60,-31,,-46,-23,15
29/03/2020,Lithuania,Telšiai County,-67,-40,-18,-44,-24,17
29/03/2020,Lithuania,Utena County,-63,-22,1,-35,-23,16
29/03/2020,Lithuania,Vilnius County,-74,-41,-22,-67,-40,12
29/03/2020,Lithuania,Šiauliai County,-73,-39,-41,-38,-30,7
29/03/2020,Luxembourg,Total,-90,-70,-66,-78,-60,23
29/03/2020,Latvia,Total,-50,-22,-18,-48,-25,7
29/03/2020,Libya,Total,-49,-28,-32,-52,-36,21
29/03/2020,Moldova,Total,-67,-44,-43,-68,-37,12
29/03/2020,North Macedonia,Total,-74,-41,-44,-69,-51,18
29/03/2020,Mali,Total,-25,-18,-12,-36,0,9
29/03/2020,Myanmar,Total,-46,-29,-19,-35,-10,12
29/03/2020,Mongolia,Total,-16,5,5,-16,-2,2
29/03/2020,Malta,Total,-76,-38,-45,-57,-49,19
29/03/2020,Mauritius,Total,-89,-86,-88,-89,-69,24
29/03/2020,Mauritius,Flacq District,-92,-89,-88,,-72,8
29/03/2020,Mauritius,Grand Port District,-94,-90,-90,-94,-70,8
29/03/2020,Mauritius,Moka District,-97,-76,,-74,-65,8
29/03/2020,Mauritius,Pamplemousses District,-81,-82,-91,-81,-67,7
29/03/2020,Mauritius,Plaines Wilhems District,-91,-88,,-92,-71,37
29/03/2020,Mauritius,Port Louis District,-88,-89,-85,-87,-65,6
29/03/2020,Mauritius,Rivière Noire District,-92,-88,-91,-82,-73,8
29/03/2020,Mauritius,Rivière du Rempart District,-93,-93,-100,,-67,8
29/03/2020,Mauritius,Rodrigues District,,,-55,,-62,
