Date,Country,Region,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential
29/03/2020,Mauritius,Savanne District,-91,-83,-28,,-69,
29/03/2020,Mexico,Total,-45,-19,-46,-47,-20,11
29/03/2020,Malaysia,Total,-81,-58,-68,-83,-52,31
29/03/2020,Mozambique,Total,-26,-13,-22,-29,1,10
29/03/2020,Namibia,Total,-56,-42,-39,-74,-28,16
29/03/2020,Niger,Total,-23,-15,-19,-25,-1,9
29/03/2020,Nigeria,Total,-39,-25,-24,-34,-11,15
29/03/2020,Nicaragua,Total,-45,-25,-31,-38,-17,11
29/03/2020,Netherlands,Total,-65,-29,-30,-68,-35,11
29/03/2020,Netherlands,Drenthe,-61,-30,-27,-58,-29,9
29/03/2020,Netherlands,Flevoland,-56,-25,-5,-63,-34,10
29/03/2020,Netherlands,Friesland,-57,-28,-11,-51,-28,9
29/03/2020,Netherlands,Gelderland,-66,-28,-29,-62,-33,10
29/03/2020,Netherlands,Groningen,-65,-31,2,-63,-33,10
29/03/2020,Netherlands,Limburg,-76,-34,-59,-65,-38,12
29/03/2020,Netherlands,North Brabant,-68,-28,-33,-71,-34,12
29/03/2020,Netherlands,North Holland,-66,-31,-35,-78,-40,12
29/03/2020,Netherlands,Overijssel,-67,-29,-25,-66,-34,11
29/03/2020,Netherlands,South Holland,-60,-26,-22,-64,-35,11
29/03/2020,Netherlands,Utrecht,-60,-32,-17,-70,-36,11
29/03/2020,Netherlands,Zeeland,-69,-40,-46,-57,-31,10
29/03/2020,Norway,Total,-65,-32,-5,-57,-34,11
29/03/2020,Norway,Agder,-59,-21,-1,-39,-31,9
29/03/2020,Norway,Innlandet,-66,-37,-8,-54,-32,10
29/03/2020,Norway,Møre og Romsdal,-73,-38,-40,-67,-29,10
29/03/2020,Norway,Nordland,-61,-18,24,-71,-24,8
29/03/2020,Norway,Oslo,-68,-26,-7,-64,-45,14
29/03/2020,Norway,Rogaland,-61,-38,4,-58,-35,11
29/03/2020,Norway,Troms Og Finnmark,-74,-46,-24,-71,-32,10
29/03/2020,Norway,Trondelag,-74,-41,-15,-68,-37,13
29/03/2020,Norway,Vestfold Og Telemark,-59,-23,13,-52,-30,10
29/03/2020,Norway,Vestland,-71,-47,-31,-66,-36,12
29/03/2020,Norway,Viken,-56,-21,24,-59,-33,11
29/03/2020,Nepal,Total,-78,-69,-55,-74,-72,28
29/03/2020,New Zealand,Total,-91,-54,-78,-84,-59,22
29/03/2020,New Zealand,Auckland,-89,-55,-70,-83,-64,25
29/03/2020,New Zealand,Bay Of Plenty,-92,-51,-86,-83,-52,22
29/03/2020,New Zealand,Canterbury,-90,-56,-83,-90,-60,22
29/03/2020,New Zealand,Gisborne,-100,-48,-88,,-47,
29/03/2020,New Zealand,Hawke's Bay,-94,-53,-78,-84,-51,31
29/03/2020,New Zealand,Manawatu-Wanganui,-93,-50,-76,-84,-54,33
29/03/2020,New Zealand,Marlborough,-92,-60,-83,-91,-25,0
29/03/2020,New Zealand,Nelson,-100,-60,-81,,-61,4
29/03/2020,New Zealand,Northland,-93,-55,-86,-86,-52,32
29/03/2020,New Zealand,Otago,-95,-62,-82,-91,-64,39
29/03/2020,New Zealand,Southland,-96,-53,-83,,-48,17
29/03/2020,New Zealand,Taranaki,-95,-52,-86,,-51,17
29/03/2020,New Zealand,Tasman,-90,-67,-89,,-54,
29/03/2020,New Zealand,Waikato,-94,-55,-84,-82,-57,23
29/03/2020,New Zealand,Wellington,-93,-54,-63,-84,-62,20
29/03/2020,New Zealand,West Coast,-100,-61,-87,,-54,
29/03/2020,Oman,Total,-52,-35,-41,-64,-34,17
29/03/2020,Panama,Total,-84,-61,-78,-77,-59,31
29/03/2020,Peru,Total,-82,-57,-76,-83,-55,29
29/03/2020,Papua New Guinea,Total,-20,-9,-12,-46,11,
29/03/2020,Philippines,Total,-81,-59,-59,-82,-54,26
29/03/2020,Pakistan,Total,-70,-55,-45,-62,-41,18
29/03/2020,Poland,Total,-78,-59,-59,-71,-36,13
29/03/2020,Poland,Greater Poland Voivodeship,-80,-61,-62,-73,-37,13
29/03/2020,Poland,Kuyavian-Pomeranian Voivodeship,-79,-63,-73,-78,-33,12
29/03/2020,Poland,Lesser Poland Voivodeship,-84,-65,-69,-78,-41,14
29/03/2020,Poland,Lower Silesian Voivodeship,-82,-65,-71,-77,-38,13
29/03/2020,Poland,Lublin Voivodeship,-71,-44,-25,-71,-32,12
29/03/2020,Poland,Lubusz Voivodeship,-77,-65,-55,-72,-37,12
29/03/2020,Poland,Masovian Voivodeship,-77,-54,-60,-70,-35,13
29/03/2020,Poland,Opole Voivodeship,-79,-62,-55,-72,-37,12
29/03/2020,Poland,Podkarpackie Voivodeship,-71,-46,-11,-71,-36,13
29/03/2020,Poland,Podlaskie Voivodeship,-75,-47,-17,-60,-32,11
29/03/2020,Poland,Pomeranian Voivodeship,-82,-64,-78,-78,-38,14
29/03/2020,Poland,Silesian Voivodeship,-77,-58,-50,-65,-35,13
29/03/2020,Poland,Swietokrzyskie,-74,-44,-26,-67,-34,12
29/03/2020,Poland,Warmian-Masurian Voivodeship,-77,-60,-63,-73,-35,11
29/03/2020,Poland,West Pomeranian Voivodeship,-80,-66,-76,-69,-39,12
29/03/2020,Poland,Łódź Voivodeship,-74,-55,-49,-66,-29,13
29/03/2020,Puerto Rico,Total,-77,-51,-75,-79,-48,21
29/03/2020,Portugal,Total,-83,-59,-80,-78,-53,22
29/03/2020,Portugal,Aveiro District,-83,-61,-84,-83,-53,24
29/03/2020,Portugal,Azores,-83,-56,-66,-87,-47,18
29/03/2020,Portugal,Beja District,-83,-59,-60,,-40,24
29/03/2020,Portugal,Braga,-83,-60,-82,-76,-52,24
29/03/2020,Portugal,Bragança District,-85,-66,-57,-78,-52,18
29/03/2020,Portugal,Castelo Branco District,-81,-61,-65,-76,-48,31
29/03/2020,Portugal,Coimbra District,-83,-61,-80,-77,-48,23
29/03/2020,Portugal,Faro District,-83,-60,-78,-82,-54,21
29/03/2020,Portugal,Guarda District,-86,-64,-75,-68,-46,28
29/03/2020,Portugal,Leiria District,-85,-62,-85,-81,-50,23
29/03/2020,Portugal,Lisbon,-84,-58,-82,-79,-56,22
29/03/2020,Portugal,Madeira,-89,-63,-86,-77,-60,27
29/03/2020,Portugal,Portalegre District,-85,-63,-70,,-42,24
29/03/2020,Portugal,Porto District,-84,-59,-82,-79,-54,23
29/03/2020,Portugal,Santarém District,-83,-59,-77,-81,-46,20
29/03/2020,Portugal,Setubal,-82,-56,-78,-74,-54,20
29/03/2020,Portugal,Viana do Castelo District,-85,-68,-76,-76,-51,26
29/03/2020,Portugal,Vila Real District,-86,-64,-71,-72,-52,33
29/03/2020,Portugal,Viseu District,-82,-60,-65,-61,-48,22
29/03/2020,Portugal,Évora District,-83,-59,-78,-77,-48,29
29/03/2020,Paraguay,Total,-68,-52,-71,-76,-30,23
29/03/2020,Qatar,Total,-51,-25,-34,-52,-31,22
29/03/2020,Reunion,Total,-96,-88,-92,-82,,
29/03/2020,Romania,Total,-81,-53,-60,-72,-39,15
29/03/2020,Romania,Alba County,-83,-58,-49,-62,-45,12
29/03/2020,Romania,Arad County,-81,-55,-45,-69,-38,15
29/03/2020,Romania,Argeș County,-79,-54,-45,-73,-36,15
29/03/2020,Romania,Bacău County,-80,-55,-47,-77,-38,15
29/03/2020,Romania,Bihor County,-80,-59,-39,-64,-38,14
29/03/2020,Romania,Bistrița-Năsăud County,-82,-64,-64,-64,-43,17
29/03/2020,Romania,Botoșani County,-77,-51,-6,-67,-38,14
29/03/2020,Romania,Brașov County,-85,-61,-79,-79,-43,17
29/03/2020,Romania,Brăila County,-78,-47,-71,-70,-31,15
29/03/2020,Romania,Bucharest,-85,-50,-86,-74,-45,18
29/03/2020,Romania,Buzău County,-76,-56,-50,-59,-29,15
29/03/2020,Romania,Caraș-Severin County,-77,-56,-53,-69,-41,19
29/03/2020,Romania,Cluj County,-85,-62,-66,-77,-45,17
29/03/2020,Romania,Constanța County,-80,-49,-72,-69,-37,16
29/03/2020,Romania,Covasna County,-85,-61,-60,-61,-36,20
29/03/2020,Romania,Călărași County,-65,-50,-53,-60,-24,14
29/03/2020,Romania,Dolj County,-78,-53,-58,-67,-32,14
29/03/2020,Romania,Dâmbovița County,-76,-52,-50,-61,-32,14
29/03/2020,Romania,Galați,-80,-51,-66,-71,-38,16
29/03/2020,Romania,Giurgiu County,-63,-38,-37,-45,-19,14
29/03/2020,Romania,Gorj County,-73,-48,-50,-67,-36,15
29/03/2020,Romania,Harghita County,-79,-65,-60,-60,-40,18
29/03/2020,Romania,Hunedoara County,-82,-53,-66,-67,-44,14
29/03/2020,Romania,Ialomița County,-62,-49,-47,-63,-28,17
29/03/2020,Romania,Iași County,-82,-53,-57,-73,-39,17
29/03/2020,Romania,Ilfov County,-78,-47,-61,-78,-39,16
29/03/2020,Romania,Maramureș County,-81,-58,-44,-67,-44,13
29/03/2020,Romania,Mehedinți County,-78,-48,-51,-64,-33,20
29/03/2020,Romania,Mureș County,-81,-58,-61,-68,-37,14
29/03/2020,Romania,Neamț County,-80,-55,-62,-79,-39,16
29/03/2020,Romania,Olt County,-70,-46,-53,-66,-35,13
29/03/2020,Romania,Prahova,-81,-56,-72,-73,-36,14
29/03/2020,Romania,Satu Mare County,-82,-58,-39,-72,-40,13
29/03/2020,Romania,Sibiu,-83,-63,-70,-73,-42,15
29/03/2020,Romania,Suceava County,-85,-65,-49,-78,-48,17
29/03/2020,Romania,Sălaj,-82,-50,-55,-64,-36,16
29/03/2020,Romania,Teleorman County,-56,-47,-21,-55,-24,13
29/03/2020,Romania,Timiș County,-83,-54,-71,-74,-42,16
29/03/2020,Romania,Tulcea County,-79,-53,-60,-71,-33,16
29/03/2020,Romania,Vaslui County,-76,-53,-28,-68,-37,13
29/03/2020,Romania,Vrancea County,-81,-56,-36,-74,-37,17
29/03/2020,Romania,Vâlcea County,-78,-52,-50,-66,-36,14
29/03/2020,Rwanda,Total,-56,-57,-18,-75,-31,22
29/03/2020,Saudi Arabia,Total,-54,-24,-49,-75,-45,23
29/03/2020,Sweden,Total,-24,-10,43,-36,-18,5
29/03/2020,Sweden,Blekinge County,-6,-5,26,-23,-18,9
29/03/2020,Sweden,Dalarna County,-34,-15,1,-30,-17,5
29/03/2020,Sweden,Gavleborg County,-27,-10,10,-27,-14,5
29/03/2020,Sweden,Gotland County,-12,-6,,-45,-10,7
29/03/2020,Sweden,Halland County,-13,-7,74,-25,-14,5
29/03/2020,Sweden,Jamtland County,-41,-25,3,-46,-16,8
29/03/2020,Sweden,Jonkoping County,-24,-7,30,-29,-23,6
29/03/2020,Sweden,Kalmar County,-11,-5,21,-27,-13,5
29/03/2020,Sweden,Kronoberg County,-19,-6,-51,-35,-17,8
29/03/2020,Sweden,Norrbotten County,-30,-14,60,-38,-15,2
29/03/2020,Sweden,Skåne County,-23,-8,23,-43,-16,6
29/03/2020,Sweden,Stockholm County,-31,-14,24,-45,-21,7
29/03/2020,Sweden,Södermanland County,-18,-7,46,-41,-19,5
29/03/2020,Sweden,Uppsala County,-27,-9,35,-36,-18,7
29/03/2020,Sweden,Varmland County,-28,-11,0,-25,-13,5
29/03/2020,Sweden,Västerbotten County,-27,-10,34,-32,-18,3
29/03/2020,Sweden,Västernorrland County,-26,-9,-14,-26,-17,4
29/03/2020,Sweden,Västmanland County,-18,-7,-25,-32,-17,5
29/03/2020,Sweden,Västra Götaland County,-24,-9,38,-34,-18,6
29/03/2020,Sweden,Örebro County,-18,-7,59,-28,-18,5
29/03/2020,Sweden,Östergötland County,-18,-12,60,-33,-17,5
29/03/2020,Singapore,Total,-28,-6,-12,-40,-15,15
29/03/2020,Slovenia,Total,-88,-92,-43,-54,-45,13
29/03/2020,Slovenia,Administrative unit Maribor,-90,-95,-53,-69,-45,27
29/03/2020,Slovenia,Ajdovščina,-86,-41,,-65,-56,
29/03/2020,Slovenia,Brežice,-91,-55,,,-57,
29/03/2020,Slovenia,Celje,-88,-94,-58,-52,-39,11
29/03/2020,Slovenia,Cerknica,-83,,,,-53,
29/03/2020,Slovenia,Domžale,-89,-89,,-55,-39,22
29/03/2020,Slovenia,Dravograd,-70,,,,-45,
29/03/2020,Slovenia,Gornja Radgona,-88,-33,,,-48,
29/03/2020,Slovenia,Grosuplje,-90,-43,,,-38,2
29/03/2020,Slovenia,Idrija,-66,-45,,,-55,
29/03/2020,Slovenia,Ilirska Bistrica,-80,,,,-55,
29/03/2020,Slovenia,Izola,-84,-33,,,-63,
29/03/2020,Slovenia,Jesenice,-90,-53,-67,-61,-53,
29/03/2020,Slovenia,Kamnik,-95,-47,,,-39,2
29/03/2020,Slovenia,Koper,-92,-85,-63,-73,-47,13
29/03/2020,Slovenia,Kočevje,-73,-51,,,-52,
29/03/2020,Slovenia,Kranj,-90,-91,,-75,-52,30
29/03/2020,Slovenia,Krško,-71,-54,,,-36,
29/03/2020,Slovenia,Laško,-80,-51,,,-53,
29/03/2020,Slovenia,Lenart,-89,-41,,,-51,
29/03/2020,Slovenia,Lendava,-78,-55,,,-48,
29/03/2020,Slovenia,Litija,-77,-35,,,-53,
29/03/2020,Slovenia,Ljubljana,-87,-91,-51,-58,-44,15
29/03/2020,Slovenia,Ljutomer,-88,-48,,,-52,
29/03/2020,Slovenia,Logatec,-88,-47,,-81,-53,
29/03/2020,Slovenia,Metlika,,,,,-58,
29/03/2020,Slovenia,Mozirje,-80,-45,,,-53,
29/03/2020,Slovenia,Municipality of Hrastnik,,,,,-53,
29/03/2020,Slovenia,Murska Sobota,-90,-39,,-44,-50,1
29/03/2020,Slovenia,Nova Gorica,-89,-49,,-60,-52,2
29/03/2020,Slovenia,Novo Mesto,-90,-45,,,-37,19
29/03/2020,Slovenia,Ormož,-61,-50,,,-59,
29/03/2020,Slovenia,Pesnica,-83,,,,-55,
29/03/2020,Slovenia,Piran,-90,-81,-53,,-61,
29/03/2020,Slovenia,Postojna,-73,-46,,-51,-51,
29/03/2020,Slovenia,Ptuj,-95,-92,,-61,-37,18
29/03/2020,Slovenia,Radlje ob Dravi,-81,-45,,,-49,
29/03/2020,Slovenia,Radovljica,-94,-50,-62,-61,-61,
29/03/2020,Slovenia,Ravne na Koroškem,-76,-41,,,-30,
29/03/2020,Slovenia,Ribnica,,,,,-52,
29/03/2020,Slovenia,Ruše,-78,,,,-52,
29/03/2020,Slovenia,Sevnica,-85,-40,,,-51,
29/03/2020,Slovenia,Sežana,-95,-57,,,-44,
29/03/2020,Slovenia,Slovenj Gradec,-86,-57,,,-58,
29/03/2020,Slovenia,Slovenska Bistrica,-100,-49,,,-36,
29/03/2020,Slovenia,Slovenske Konjice,-91,-36,,,-48,
29/03/2020,Slovenia,Tolmin,-68,-49,,,-54,
29/03/2020,Slovenia,Trbovlje,-86,-41,,,-50,
29/03/2020,Slovenia,Trebnje,-92,-49,,,-57,
29/03/2020,Slovenia,Tržič,-84,-44,,,-54,
29/03/2020,Slovenia,Velenje,-93,-58,,-59,-47,0
29/03/2020,Slovenia,Vrhnika,-88,-42,,,-50,
29/03/2020,Slovenia,Zagorje ob Savi,-76,-45,,,-59,
29/03/2020,Slovenia,Črnomelj,-70,-47,,,-47,
29/03/2020,Slovenia,Šentjur,-74,-44,,,-54,
29/03/2020,Slovenia,Škofja Loka,-90,-43,,-63,-64,1
29/03/2020,Slovenia,Šmarje pri Jelšah,-82,-60,2,,-58,
29/03/2020,Slovenia,Žalec,-100,-42,,,-41,0
29/03/2020,Slovakia,Total,-82,-89,-9,-61,-38,10
29/03/2020,Slovakia,Banská Bystrica Region,-81,-88,5,-59,-36,9
29/03/2020,Slovakia,Bratislava Region,-83,-91,-3,-64,-40,12
29/03/2020,Slovakia,Košice Region,-81,-90,67,-60,-34,9
29/03/2020,Slovakia,Nitra Region,-81,-90,29,-58,-36,9
29/03/2020,Slovakia,Prešov Region,-82,-90,-55,-71,-41,10
29/03/2020,Slovakia,Trenčín Region,-78,-88,3,-57,-40,9
29/03/2020,Slovakia,Trnava Region,-81,-89,45,-62,-38,10
29/03/2020,Slovakia,Žilina Region,-83,-88,-25,-68,-41,10
29/03/2020,Senegal,Total,-44,-31,-28,-50,-10,12
29/03/2020,El Salvador,Total,-81,-62,-72,-73,-50,23
29/03/2020,Togo,Total,-37,-25,-21,-41,-9,16
29/03/2020,Thailand,Total,-55,-27,-54,-61,-21,16
29/03/2020,Tajikistan,Total,-8,-8,4,-17,10,-3
29/03/2020,Turkey,Total,-75,-39,-58,-71,-45,17
29/03/2020,Trinidad and Tobago,Total,-29,10,-40,-70,-17,9
29/03/2020,Taiwan,Total,-9,3,17,-24,-1,4
29/03/2020,Tanzania,Total,-16,-8,-7,-11,-9,3
29/03/2020,Uganda,Total,-50,-36,-16,-59,-23,19
29/03/2020,US,Total,-47,-22,-19,-51,-38,12
29/03/2020,United States of America,Alabama,-41,-13,19,-30,-32,9
29/03/2020,United States of America,Alaska,-48,-27,18,-55,-33,10
29/03/2020,United States of America,Arizona,-40,-17,-7,-41,-33,10
29/03/2020,United States of America,Arkansas,-29,-7,81,-22,-27,7
29/03/2020,United States of America,California,-50,-24,-38,-54,-39,15
29/03/2020,United States of America,Colorado,-51,-27,-12,-60,-40,13
29/03/2020,United States of America,Connecticut,-56,-32,-52,-64,-38,15
29/03/2020,United States of America,Delaware,-47,-28,-6,-57,-37,12
29/03/2020,United States of America,District of Columbia,-64,-30,-41,-68,-47,14
29/03/2020,United States of America,Florida,-50,-26,-48,-63,-41,13
29/03/2020,United States of America,Georgia,-42,-17,-2,-52,-37,11
29/03/2020,United States of America,Hawaii,-56,-36,-65,-72,-45,16
29/03/2020,United States of America,Idaho,-42,-18,25,-34,-38,10
29/03/2020,United States of America,Illinois,-53,-24,-29,-55,-39,13
29/03/2020,United States of America,Indiana,-48,-25,24,-34,-36,11
29/03/2020,United States of America,Iowa,-43,-10,41,-28,-29,10
29/03/2020,United States of America,Kansas,-36,-14,72,-20,-30,9
29/03/2020,United States of America,Kentucky,-37,-11,68,-34,-34,9
29/03/2020,United States of America,Louisiana,-45,-16,-18,-49,-35,11
29/03/2020,United States of America,Maine,-50,-22,-24,-56,-31,10
29/03/2020,United States of America,Maryland,-45,-25,29,-51,-39,13
29/03/2020,United States of America,Massachusetts,-59,-36,-56,-73,-42,16
29/03/2020,United States of America,Michigan,-58,-28,15,-55,-43,12
29/03/2020,United States of America,Minnesota,-58,-35,-16,-64,-38,14
29/03/2020,United States of America,Mississippi,-32,-7,27,-29,-30,9
29/03/2020,United States of America,Missouri,-38,-12,73,-34,-32,9
29/03/2020,United States of America,Montana,-51,-25,28,-37,-37,10
29/03/2020,United States of America,Nebraska,-34,-9,109,-18,-24,8
29/03/2020,United States of America,Nevada,-47,-23,-38,-62,-52,14
29/03/2020,United States of America,New Hampshire,-58,-35,-63,-63,-38,13
29/03/2020,United States of America,New Jersey,-59,-33,-36,-70,-44,16
29/03/2020,United States of America,New Mexico,-44,-18,-12,-31,-34,11
29/03/2020,United States of America,New York,-62,-32,-47,-68,-46,16
29/03/2020,United States of America,North Carolina,-40,-15,13,-51,-35,10
29/03/2020,United States of America,North Dakota,-44,-13,73,-36,-24,9
29/03/2020,United States of America,Ohio,-43,-19,117,-33,-35,10
29/03/2020,United States of America,Oklahoma,-36,-12,29,-23,-32,9
29/03/2020,United States of America,Oregon,-51,-25,-22,-47,-38,12
29/03/2020,United States of America,Pennsylvania,-50,-27,7,-52,-38,12
29/03/2020,United States of America,Rhode Island,-55,-30,-50,-67,-37,14
29/03/2020,United States of America,South Carolina,-38,-11,-4,-34,-34,9
29/03/2020,United States of America,South Dakota,-35,-3,126,-31,-25,8
29/03/2020,United States of America,Tennessee,-35,-9,35,-35,-34,8
29/03/2020,United States of America,Texas,-45,-23,-27,-47,-36,13
29/03/2020,United States of America,Utah,-41,-14,26,-44,-40,10
29/03/2020,United States of America,Vermont,-62,-42,-55,-71,-43,13
29/03/2020,United States of America,Virginia,-39,-16,46,-50,-36,11
29/03/2020,United States of America,Washington,-48,-26,-11,-56,-41,13
29/03/2020,United States of America,West Virginia,-38,-16,52,-31,-33,8
29/03/2020,United States of America,Wisconsin,-55,-30,-12,-50,-34,13
29/03/2020,United States of America,Wyoming,-37,-13,29,-14,-29,8
29/03/2020,Uruguay,Total,-75,-45,-79,-71,-35,22
29/03/2020,Uruguay,Artigas Department,-60,-45,-71,-77,-24,-3
29/03/2020,Uruguay,Canelones Department,-74,-49,-77,-75,-31,20
29/03/2020,Uruguay,Cerro Largo Department,-74,-43,-76,-73,-28,13
29/03/2020,Uruguay,Colonia Department,-78,-51,-84,-90,-38,21
29/03/2020,Uruguay,Durazno Department,-68,-39,-68,-79,-21,-2
29/03/2020,Uruguay,Flores Department,-83,-38,-72,,-20,
29/03/2020,Uruguay,Florida Department,-63,-37,-78,-70,-23,13
29/03/2020,Uruguay,Lavalleja Department,-53,-35,-76,-69,-22,-2
29/03/2020,Uruguay,Maldonado Department,-87,-65,-88,-86,-56,24
29/03/2020,Uruguay,Montevideo Department,-73,-37,-72,-58,-37,23
29/03/2020,Uruguay,Paysandú Department,-68,-22,-75,-78,-23,18
29/03/2020,Uruguay,Rivera Department,-71,-33,-76,-67,-33,12
29/03/2020,Uruguay,Rocha Department,-89,-75,-89,-90,-41,9
29/03/2020,Uruguay,Río Negro Department,-72,-49,-82,-64,-27,-3
29/03/2020,Uruguay,Salto Department,-71,-49,-74,-68,-30,17
29/03/2020,Uruguay,San José Department,-60,-40,-78,-61,-23,19
29/03/2020,Uruguay,Soriano Department,-67,-52,-78,,-28,13
29/03/2020,Uruguay,Tacuarembó Department,-67,-43,-77,-76,-25,15
29/03/2020,Uruguay,Treinta y Tres Department,-60,-24,-75,-55,-20,
29/03/2020,Venezuela,Total,-62,-44,-57,-62,-25,16
29/03/2020,Vietnam,Total,-52,-29,-33,-49,-20,16
29/03/2020,Yemen,Total,-8,-1,-9,-9,-5,5
29/03/2020,South Africa,Total,-79,-60,-55,-80,-49,24
29/03/2020,Zambia,Total,-21,-8,-6,-24,0,10
29/03/2020,Zimbabwe,Total,-2,24,-4,-6,14,13
